bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=125 SPIN=1 NTYPE=  2
 -3.500000  3.500000  3.500000
  3.500000 -3.500000  3.500000
  3.500000  3.500000 -3.500000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
-0.1383067737531D-07-0.1553909402651D-07-0.1745550730917D-07-0.1960473234258D-07
-0.2201445800085D-07-0.2471557359951D-07-0.2774251164992D-07-0.3113364120389D-07
-0.3493170024469D-07-0.3918425503598D-07-0.4394422886533D-07-0.4927046458635D-07
-0.5522834489096D-07-0.6189048050019D-07-0.6933744951231D-07-0.7765860659674D-07
-0.8695297920900D-07-0.9733021631295D-07-0.1089116421949D-06-0.1218313833102D-06
-0.1362375880276D-06-0.1522937471262D-06-0.1701801052395D-06-0.1900951827627D-06
-0.2122573920169D-06-0.2369067667104D-06-0.2643067912767D-06-0.2947463369793D-06
-0.3285416931460D-06-0.3660386982702D-06-0.4076149488225D-06-0.4536820858399D-06
-0.5046881302183D-06-0.5611198586206D-06-0.6235051863154D-06-0.6924155234838D-06
-0.7684680710418D-06-0.8523280026146D-06-0.9447104799505D-06-0.1046382435689D-05
-0.1158164044555D-05-0.1280929791521D-05-0.1415609041474D-05-0.1563185986478D-05
-0.1724698838290D-05-0.1901238124818D-05-0.2093943915258D-05-0.2304001808339D-05
-0.2532637454565D-05-0.2781109444828D-05-0.3050700259562D-05-0.3342705141133D-05
-0.3658418495038D-05-0.3999117713732D-05-0.4366043985985D-05-0.4760380020189D-05
-0.5183224224597D-05-0.5635561345956D-05-0.6118229140661D-05-0.6631881218599D-05
-0.7176945637368D-05-0.7753579759628D-05-0.8361620912402D-05-0.9000533834430D-05
-0.9669354618545D-05-0.1036663269114D-04-0.1109037075209D-04-0.1183796508257D-04
-0.1260614644463D-04-0.1339092495555D-04-0.1418753973675D-04-0.1499041787117D-04
-0.1579314401680D-04-0.1658844669970D-04-0.1736820325961D-04-0.1812347086393D-04
-0.1884454622858D-04-0.1952106284181D-04-0.2014212872311D-04-0.2069651433508D-04
-0.2117289397354D-04-0.2156014995052D-04-0.2184774244549D-04-0.2202615285489D-04
-0.2208740193602D-04-0.2202564664709D-04-0.2183785438215D-04-0.2152455182215D-04
-0.2109064261894D-04-0.2054628087560D-04-0.1990778997351D-04-0.1919859818454D-04
-0.1845017615921D-04-0.1770292997878D-04-0.1700702985587D-04-0.1642310977168D-04
-0.1602281808118D-04-0.1588913698189D-04-0.1611645870193D-04-0.1681032674689D-04
-0.1808685456286D-04-0.2007172803125D-04-0.2289885542223D-04-0.2670858899253D-04
-0.3164565688741D-04-0.3785677597479D-04-0.4548819146850D-04-0.5468317937857D-04
-0.6557989234980D-04-0.7830967273802D-04-0.9299634430917D-04-0.1097566789270D-03
-0.1287026835464D-03-0.1499458847152D-03-0.1736043208569D-03-0.1998123228697D-03
 0.1103688908211D-15 0.2213080943068D-15 0.2281532754956D-15 0.2349864927828D-15
 0.3458896328863D-15 0.3179996928886D-15 0.2068258888052D-15 0.2968606886395D-15
 0.2758514064539D-15 0.3727787671587D-15 0.1227337517063D-15 0.4416468293392D-15
 0.4135800293294D-15 0.6352737454451D-15 0.2740556561887D-15 0.1487095454132D-15
 0.9428810008180D-17 0.4182566154407D-15 0.4800674849891D-15 0.5417969109104D-15
 0.3536343374989D-15 0.4151684291826D-15 0.3794413043618D-15 0.6697106253380D-15
 0.9246988154700D-16 0.4587514885216D-15 0.1934052306764D-15 0.3233633940877D-15
 0.5085931081848D-15 0.4784469946530D-15 0.6284076044415D-15 0.5004691582604D-15
 0.1010521932269D-14 0.8470656935631D-15 0.5859730768808D-15 0.9557653102084D-15
 0.9363543851568D-15 0.9370554505318D-15 0.1318601267394D-14 0.1498023606647D-14
 0.1849908726026D-14 0.1714933182322D-14 0.1634185822918D-14 0.2114042590797D-14
 0.2384102171245D-14 0.2437218157153D-14 0.2946229343911D-14 0.3161471519853D-14
 0.3401836594595D-14 0.4055567613126D-14 0.4539419864844D-14 0.5033378943857D-14
 0.5495331711170D-14 0.6195354246816D-14 0.7070386965022D-14 0.8029537210127D-14
 0.8808352639885D-14 0.1019005545846D-13 0.1141732248834D-13 0.1278741740229D-13
 0.1445174620269D-13 0.1604807795568D-13 0.1824789797421D-13 0.2045961122240D-13
 0.2335427410354D-13 0.2635368602994D-13 0.2935814151338D-13 0.3323905502388D-13
 0.3745194024053D-13 0.4211803175244D-13 0.4741361004007D-13 0.5338953125034D-13
 0.6044300553268D-13 0.6803382680788D-13 0.7672432324585D-13 0.8675678901840D-13
 0.9733173232279D-13 0.1101118962634D-12 0.1241706083144D-12 0.1400231247459D-12
 0.1577668348053D-12 0.1782121064183D-12 0.2008559106698D-12 0.2263587608489D-12
 0.2552815566313D-12 0.2882656832392D-12 0.3253873428732D-12 0.3666706371273D-12
 0.4135928613717D-12 0.4666553901576D-12 0.5264308853012D-12 0.5933406152810D-12
 0.6694925461053D-12 0.7549474103318D-12 0.8517215414614D-12 0.9604621223532D-12
 0.1083707315674D-11 0.1222214295006D-11 0.1378517441046D-11 0.1555087895689D-11
 0.1754380289813D-11 0.1978941690029D-11 0.2231894985824D-11 0.2517664845723D-11
 0.2840011053991D-11 0.3203718274890D-11 0.3613773521919D-11 0.4076236250109D-11
 0.4597636877845D-11 0.5185956786406D-11 0.5849623132689D-11 0.6598036412272D-11
 0.7442215146289D-11 0.8394377976750D-11 0.9468475333491D-11 0.1067948479085D-10
 0.1204582065444D-10 0.1358649624692D-10 0.1532368991087D-10 0.1728322745621D-10
 0.1949350123771D-10 0.2198539993315D-10 0.2479544142184D-10 0.2796509321624D-10
 0.3153888910587D-10 0.3556914786031D-10 0.4011330472362D-10 0.4523764276965D-10
 0.5101564130264D-10 0.5753010000110D-10 0.6487564496703D-10 0.7315730682414D-10
 0.8249378113288D-10 0.9302041574833D-10 0.1048872818765D-09 0.1182653726959D-09
 0.1333454960423D-09 0.1503447018848D-09 0.1695055393319D-09 0.1911026643208D-09
 0.2154445556080D-09 0.2428788575981D-09 0.2737966219198D-09 0.3086385186713D-09
 0.3479007727146D-09 0.3921421743742D-09 0.4419902521884D-09 0.4981531534098D-09
 0.5614264024482D-09 0.6327065635897D-09 0.7130007688200D-09 0.8034427688010D-09
 0.9053078039702D-09 0.1020030915366D-08 0.1149223724299D-08 0.1294700383920D-08
 0.1458499507084D-08 0.1642912549143D-08 0.1850515245206D-08 0.2084201093803D-08
 0.2347222143124D-08 0.2643229740129D-08 0.2976326795508D-08 0.3351119412132D-08
 0.3772777524356D-08 0.4247106060678D-08 0.4780618799878D-08 0.5380622936283D-08
 0.6055316572761D-08 0.6813891787986D-08 0.7666656168665D-08 0.8625160644211D-08
 0.9702351870534D-08 0.1091273211410D-07 0.1227254336850D-07 0.1379996969911D-07
 0.1551536555274D-07 0.1744150433715D-07 0.1960385831383D-07 0.2203091125262D-07
 0.2475449776295D-07 0.2781018868379D-07 0.3123771164918D-07 0.3508141890224D-07
 0.3939080531561D-07 0.4422107921884D-07 0.4963379435550D-07 0.5569754484432D-07
 0.6248873427604D-07 0.7009241754692D-07 0.7860323167285D-07 0.8812641380081D-07
 0.9877891988858D-07 0.1106906479625D-06 0.1240057782084D-06 0.1388842357564D-06
 0.1555032844872D-06 0.1740592604833D-06 0.1947694612962D-06 0.2178741827181D-06
 0.2436389363226D-06 0.2723568301617D-06 0.3043511419591D-06 0.3399780732565D-06
 0.3796297070140D-06 0.4237371538812D-06 0.4727739092898D-06 0.5272593987244D-06
 0.5877627249493D-06 0.6549065929727D-06 0.7293714197768D-06 0.8118995805858D-06
 0.9032998010397D-06 0.1004451623453D-05 0.1116309949523D-05 0.1239909549061D-05
 0.1376369540111D-05 0.1526897674982D-05 0.1692794439394D-05 0.1875456738967D-05
 0.2076381161319D-05 0.2297166529120D-05 0.2539515714367D-05 0.2805236345775D-05
 0.3096240357752D-05 0.3414541918241D-05 0.3762253675314D-05 0.4141580725926D-05
 0.4554812253203D-05 0.5004310096201D-05 0.5492494205734D-05 0.6021824103612D-05
 0.6594776322492D-05 0.7213816804512D-05 0.7881368298353D-05 0.8599771581418D-05
 0.9371240679955D-05 0.1019781080209D-04 0.1108127935453D-04 0.1202313869767D-04
 0.1302450133856D-04 0.1408601623073D-04 0.1520777737578D-04 0.1638922352856D-04
 0.1762903089790D-04 0.1892499796127D-04 0.2027392522310D-04 0.2167148956859D-04
 0.2311211727176D-04 0.2458885613914D-04 0.2609325231887D-04 0.2761523340102D-04
 0.2914300514051D-04 0.3066296478256D-04 0.3215964032647D-04 0.3361566030101D-04
 0.3501176537434D-04 0.3632686793431D-04 0.3753817277914D-04 0.3862136621057D-04
 0.3955088768942D-04 0.4030029183068D-04 0.4084271451731D-04 0.4115144969277D-04
 0.4120064833561D-04 0.4096614255929D-04 0.4042640074633D-04 0.3956361015857D-04
 0.3836488341081D-04 0.3682357420567D-04 0.3494068548041D-04 0.3272633978252D-04
 0.3020127718129D-04 0.2739833138380D-04 0.2436382961448D-04 0.2115884408714D-04
 0.1786022346773D-04 0.1456131094722D-04 0.1137226600191D-04 0.8419883648456D-05
 0.5846834695802D-05 0.3810221340177D-05 0.2479405710101D-05 0.2033034696497D-05
 0.2655287931180D-05 0.4531335823738D-05 0.7842155827493D-05 0.1275878837123D-04
 0.1943635174013D-04 0.2800802737470D-04 0.3857953060870D-04 0.5122441283978D-04
 0.6598091246057D-04 0.8285077556257D-04 0.1018009016456D-03 0.1227682010576D-03
 0.1456684974552D-03 0.1704096169066D-03 0.1969092640316D-03 0.2251172836916D-03
-0.5603242454310D-16-0.3336544843729D-15-0.5002627094387D-15-0.5558581770494D-15
-0.4449309502870D-15-0.4450381547505D-15 0.5444132897526D-16-0.3342730209711D-15
-0.4454489917955D-15-0.3345999480615D-15-0.2237729901449D-15-0.3350155364653D-15
-0.5017973053667D-15-0.6130995706254D-15-0.2248371543069D-15 0.5236273442345D-16
-0.1700830878033D-15-0.6146246424609D-15-0.3375788722723D-15-0.2826426915784D-15
 0.1052871331044D-15-0.2840217562165D-15-0.2848457058708D-15-0.5078192417866D-15
 0.4348230435901D-15-0.2324914877424D-15 0.4373312434961D-16-0.1327875947444D-16
-0.1497068169837D-16-0.1687814537206D-16 0.3648254804199D-16 0.3405814779327D-16
-0.7969738617267D-16 0.2824352261896D-16 0.4688588382741D-15 0.3539201580035D-15
-0.2056065618896D-15 0.5110608478067D-15 0.2278935821646D-15 0.7211677618624D-15
 0.3254578573647D-15 0.7059958320835D-15 0.8634653361455D-15 0.1297336388201D-14
 0.1341328244672D-14 0.1439364490671D-14 0.1480236125385D-14 0.1963333058059D-14
 0.2000239643246D-14 0.2534378048025D-14 0.2732779585213D-14 0.3094704858232D-14
 0.3564259745788D-14 0.4252034875550D-14 0.4657943317009D-14 0.5225525840104D-14
 0.6120697726549D-14 0.6732139549262D-14 0.7780710934976D-14 0.8821437507645D-14
 0.1007536620011D-13 0.1137483909304D-13 0.1277409997841D-13 0.1454927621716D-13
 0.1608813527151D-13 0.1799948541665D-13 0.2044781524816D-13 0.2337530904154D-13
 0.2655732495139D-13 0.2965786903573D-13 0.3367284335717D-13 0.3798790783892D-13
 0.4304296242692D-13 0.4850021927961D-13 0.5457640300596D-13 0.6170960783807D-13
 0.7017063404669D-13 0.7895266857226D-13 0.8915735672173D-13 0.1005529885423D-12
 0.1134062291101D-12 0.1278713407634D-12 0.1442675641618D-12 0.1631899438281D-12
 0.1842323500659D-12 0.2072639858642D-12 0.2338168846119D-12 0.2638104356544D-12
 0.2976604516083D-12 0.3356126331811D-12 0.3784637621965D-12 0.4272281258165D-12
 0.4816936536599D-12 0.5434743860541D-12 0.6130676567892D-12 0.6915186100863D-12
 0.7799751910344D-12 0.8799646653413D-12 0.9927263193805D-12 0.1119709748011D-11
 0.1262628888473D-11 0.1424070980508D-11 0.1606439983525D-11 0.1811787937749D-11
 0.2043477929709D-11 0.2304571603280D-11 0.2599047406013D-11 0.2931797215217D-11
 0.3306679652208D-11 0.3729069325917D-11 0.4205685497359D-11 0.4743198899977D-11
 0.5349391399967D-11 0.6032816099171D-11 0.6803178233118D-11 0.7672270225658D-11
 0.8651908068701D-11 0.9756529433579D-11 0.1100273731559D-10 0.1240712131281D-10
 0.1399057200260D-10 0.1577609859705D-10 0.1778942000432D-10 0.2005838774095D-10
 0.2261662498108D-10 0.2550033469263D-10 0.2875187672132D-10 0.3241623561904D-10
 0.3654736516314D-10 0.4120342583003D-10 0.4645173132074D-10 0.5236602849444D-10
 0.5903237474561D-10 0.6654490474827D-10 0.7501091455426D-10 0.8455110667811D-10
 0.9530132329436D-10 0.1074141564442D-09 0.1210613775105D-09 0.1364373508971D-09
 0.1537591002584D-09 0.1732721291143D-09 0.1952523902006D-09 0.2200105072984D-09
 0.2478942499734D-09 0.2792981954373D-09 0.3146625329671D-09 0.3544845992922D-09
 0.3993223795145D-09 0.4498035135335D-09 0.5066335299330D-09 0.5706051333240D-09
 0.6426097043421D-09 0.7236472302888D-09 0.8148432070685D-09 0.9174600134695D-09
 0.1032915348890D-08 0.1162801561770D-08 0.1308905578973D-08 0.1473232642255D-08
 0.1658032893190D-08 0.1865831178587D-08 0.2099457782152D-08 0.2362086112952D-08
 0.2657275829557D-08 0.2989013825797D-08 0.3361766873302D-08 0.3780541061542D-08
 0.4250938343612D-08 0.4779232245109D-08 0.5372442712513D-08 0.6038422658602D-08
 0.6785955324627D-08 0.7624859687054D-08 0.8566108792310D-08 0.9621961789914D-08
 0.1080610887438D-07 0.1213383033858D-07 0.1362217765153D-07 0.1529016592595D-07
 0.1715899566614D-07 0.1925228654015D-07 0.2159634599112D-07 0.2422045574744D-07
 0.2715719175614D-07 0.3044277634545D-07 0.3411745880257D-07 0.3822593852803D-07
 0.4281782459960D-07 0.4794813594760D-07 0.5367785160531D-07 0.6007450505403D-07
 0.6721282893776D-07 0.7517546457035D-07 0.8405370790204D-07 0.9394834164835D-07
 0.1049705060169D-06 0.1172426530484D-06 0.1308995516941D-06 0.1460893771885D-06
 0.1629748485439D-06 0.1817344562532D-06 0.2025637315742D-06 0.2256766031856D-06
 0.2513067837439D-06 0.2797092409980D-06 0.3111616681109D-06 0.3459660300314D-06
 0.3844500739048D-06 0.4269688854519D-06 0.4739063566261D-06 0.5256766633214D-06
 0.5827255676510D-06 0.6455316796935D-06 0.7146074280758D-06 0.7904999110171D-06
 0.8737913071421D-06 0.9650990547073D-06 0.1065075390533D-05 0.1174406519564D-05
 0.1293810883048D-05 0.1424036877199D-05 0.1565859349354D-05 0.1720075318187D-05
 0.1887498078676D-05 0.2068950265339D-05 0.2265254835835D-05 0.2477224698654D-05
 0.2705649734941D-05 0.2951282129682D-05 0.3214818508322D-05 0.3496880055492D-05
 0.3797988820307D-05 0.4118541725242D-05 0.4458780170999D-05 0.4818757178457D-05
 0.5198299616383D-05 0.5596968035961D-05 0.6014011280177D-05 0.6448319089995D-05
 0.6898369538988D-05 0.7362175376755D-05 0.7837225741583D-05 0.8320428421247D-05
 0.8808048789768D-05 0.9295651812082D-05 0.9778043017178D-05 0.1024921622378D-04
 0.1070230369092D-04 0.1112953800668D-04 0.1152222122052D-04 0.1187071206834D-04
 0.1216442652015D-04 0.1239186408009D-04 0.1254065454069D-04 0.1259763876493D-04
 0.1254897757357D-04 0.1238030266642D-04 0.1207690236282D-04 0.1162395554314D-04
 0.1100680447370D-04 0.1021127754074D-04 0.9224049370080D-05 0.8033045350444D-05
 0.6627872672869D-05 0.5000278924236D-05 0.3144613592838D-05 0.1058284411247D-05
-0.1257824071056D-05-0.3798988115538D-05-0.6556381035669D-05-0.9516937124218D-05
-0.1266339416083D-04-0.1597455236231D-04-0.1942580771944D-04-0.2298999708525D-04
-0.2663861602322D-04-0.3034343538401D-04-0.3407856736006D-04-0.3782297923431D-04
-0.4156348455085D-04-0.4529815436146D-04-0.4904014193229D-04-0.5282178810219D-04
-0.5669894830808D-04-0.6075530782847D-04-0.6510658470289D-04-0.6990427172585D-04
-0.7533879668134D-04-0.8164167155594D-04-0.8908653939376D-04-0.9798866908409D-04
-0.1087029562439D-03-0.1216200645428D-03-0.1371610517930D-03-0.1557703600416D-03
-0.1779079779575D-03-0.2040409983881D-03-0.2346360069948D-03-0.2701529336525D-03
