bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=119 SPIN=1 NTYPE=  2
 -3.600000  3.600000  3.600000
  3.600000 -3.600000  3.600000
  3.600000  3.600000 -3.600000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.5854826585750D-12 0.6612965102216D-12 0.7467100745766D-12 0.8427116015532D-12
 0.9523692263108D-12 0.1074498959108D-11 0.1214207592749D-11 0.1371119595584D-11
 0.1548253553717D-11 0.1748685486055D-11 0.1974653890728D-11 0.2228995405569D-11
 0.2517689729517D-11 0.2842855543307D-11 0.3210622199623D-11 0.3625011231583D-11
 0.4093806725238D-11 0.4622766613167D-11 0.5221600376037D-11 0.5896510844856D-11
 0.6659164828234D-11 0.7519229651767D-11 0.8492005596696D-11 0.9590844755743D-11
 0.1083155633101D-10 0.1223192248779D-10 0.1381420679121D-10 0.1560077361550D-10
 0.1761924912313D-10 0.1989757207490D-10 0.2247213724715D-10 0.2537805523239D-10
 0.2866116246817D-10 0.3236703824481D-10 0.3655354562563D-10 0.4128004327733D-10
 0.4661811944327D-10 0.5264654256000D-10 0.5945274175880D-10 0.6713870530282D-10
 0.7581885964129D-10 0.8561925177054D-10 0.9668291633543D-10 0.1091759833763D-09
 0.1232807554846D-09 0.1392047261672D-09 0.1571828852442D-09 0.1774770797319D-09
 0.2003859678637D-09 0.2262462404576D-09 0.2554350927652D-09 0.2883787108341D-09
 0.3255596558454D-09 0.3675208025038D-09 0.4148697033458D-09 0.4682982403729D-09
 0.5285815753594D-09 0.5965924615950D-09 0.6733155742120D-09 0.7598592812248D-09
 0.8574706012491D-09 0.9675567592178D-09 0.1091694210300D-08 0.1231662619729D-08
 0.1389461345712D-08 0.1567339686568D-08 0.1767824186176D-08 0.1993757038888D-08
 0.2248329985448D-08 0.2535126172634D-08 0.2858171227744D-08 0.3221981356207D-08
 0.3631624793108D-08 0.4092783618172D-08 0.4611828022259D-08 0.5195894893448D-08
 0.5852977785382D-08 0.6592024100237D-08 0.7423043848424D-08 0.8357227886928D-08
 0.9407083062884D-08 0.1058657834060D-07 0.1191129796027D-07 0.1339862706602D-07
 0.1506793736361D-07 0.1694079728387D-07 0.1904120965826D-07 0.2139584877920D-07
 0.2403434282867D-07 0.2698955745062D-07 0.3029792011099D-07 0.3399975309811D-07
 0.3813964211161D-07 0.4276681367632D-07 0.4793555702612D-07 0.5370564272601D-07
 0.6014278865719D-07 0.6731910961103D-07 0.7531361648383D-07 0.8421268856106D-07
 0.9411058185762D-07 0.1051098886026D-06 0.1173220253646D-06 0.1308676379668D-06
 0.1458770145335D-06 0.1624903661765D-06 0.1808580911109D-06 0.2011408385443D-06
 0.2235095016943D-06 0.2481449427143D-06 0.2752375596097D-06 0.3049864908850D-06
 0.3375985593083D-06 0.3732867099269D-06 0.4122680715364D-06 0.4547613367207D-06
 0.5009835827449D-06 0.5511462481125D-06 0.6054502907646D-06 0.6640803049763D-06
 0.7271975470080D-06 0.7949316851473D-06 0.8673711218175D-06 0.9445518400099D-06
 0.1026444437356D-05 0.1112939499173D-05 0.1203830776896D-05 0.1298796613170D-05
 0.1397378772364D-05 0.1498959579555D-05 0.1602736201709D-05 0.1707693447404D-05
 0.1812573602520D-05 0.1915845442088D-05 0.2015670317629D-05 0.2109868528415D-05
 0.2195883266720D-05 0.2270746559094D-05 0.2331043497201D-05 0.2372881228798D-05
 0.2391857356994D-05 0.2383036353406D-05 0.2340927359059D-05 0.2259473889562D-05
 0.2132046757631D-05 0.1951453527414D-05 0.1709953022051D-05 0.1399290080152D-05
 0.1010736453318D-05 0.5351547367456D-06-0.3693386145342D-07-0.7152584525987D-06
-0.1509709422060D-05-0.2430232331700D-05-0.3486736178688D-05-0.4688997525985D-05
-0.6046601050856D-05-0.7568900659145D-05-0.9265048355366D-05-0.1114408030848D-04
-0.1321511721805D-04-0.1548766627138D-04-0.1797209636356D-04-0.2068026835317D-04
-0.2362639908781D-04-0.2682813324854D-04-0.3030790719677D-04-0.3409455388020D-04
-0.3822523206681D-04-0.4274759922254D-04-0.4772229915461D-04-0.5322562808794D-04
-0.5935245474021D-04-0.6621917781361D-04-0.7396680536730D-04-0.8276386260948D-04
-0.9280924898605D-04-0.1043346797758D-03-0.1176069184025D-03-0.1329294375871D-03
 0.1948232763034D-15 0.3822413724170D-15 0.2574179215552D-15 0.4379155854194D-15
 0.4310741415327D-15 0.2577116753045D-15-0.2665907928391D-16 0.4522642942835D-15
 0.8466042245826D-16 0.4317827023069D-15 0.2515716828951D-15-0.2575832986596D-16
 0.2659297301861D-15-0.8072801051850D-16 0.3289902555041D-15 0.2183327093091D-15
 0.2811939943004D-15 0.2539020643853D-15 0.3029970499886D-15 0.3105252820352D-15
-0.4963276678795D-16 0.1107108903820D-15 0.1740054819089D-15 0.1888354247665D-15
 0.2870534115467D-15 0.1425468831667D-15 0.1092168514187D-15-0.1668006312018D-15
 0.1055504833535D-15 0.6587231386830D-16-0.2212902958240D-16 0.7750057098610D-16
-0.1209256927522D-15-0.1940949738072D-15-0.3431897430046D-15-0.5334642915165D-15
-0.5011828882731D-15-0.4058749767339D-15-0.6984952549297D-15-0.7058882642526D-15
-0.9691944461053D-15-0.7597247841367D-15-0.1270850489451D-14-0.1128536942122D-14
-0.1380406488959D-14-0.1422605558814D-14-0.1657398589660D-14-0.2153958757163D-14
-0.2343053545659D-14-0.2640742430803D-14-0.2783038408199D-14-0.3241437915454D-14
-0.3939220462228D-14-0.4466548708733D-14-0.5204562930132D-14-0.5562894810794D-14
-0.6526233444299D-14-0.7455486157373D-14-0.8148619759359D-14-0.9430454984243D-14
-0.1060607942344D-13-0.1200740693383D-13-0.1373722132678D-13-0.1556507435036D-13
-0.1765584857929D-13-0.1973012762312D-13-0.2220214810060D-13-0.2498627988660D-13
-0.2849619302943D-13-0.3217377415412D-13-0.3594625126626D-13-0.4086452363803D-13
-0.4596672728578D-13-0.5181007058954D-13-0.5890951401600D-13-0.6637766901045D-13
-0.7489455682554D-13-0.8407072997009D-13-0.9505618494262D-13-0.1073205899985D-12
-0.1209013454502D-12-0.1364381189463D-12-0.1542289765923D-12-0.1738762973982D-12
-0.1958269802521D-12-0.2209280985131D-12-0.2494065940690D-12-0.2814310027927D-12
-0.3174441555020D-12-0.3582390936970D-12-0.4043757384196D-12-0.4557987285510D-12
-0.5143070786748D-12-0.5800771307646D-12-0.6544651214561D-12-0.7381259020759D-12
-0.8326703889286D-12-0.9396999928250D-12-0.1059473153478D-11-0.1195261616400D-11
-0.1348318217022D-11-0.1520393990874D-11-0.1715762408005D-11-0.1935138738246D-11
-0.2182991210551D-11-0.2462223080466D-11-0.2777070005006D-11-0.3132930040708D-11
-0.3533722961785D-11-0.3985716139741D-11-0.4495715492937D-11-0.5070997482222D-11
-0.5719705319725D-11-0.6451133376741D-11-0.7276538072524D-11-0.8207026505485D-11
-0.9256578761054D-11-0.1044014236363D-10-0.1177508375886D-10-0.1328018880014D-10
-0.1497785336749D-10-0.1689223357482D-10-0.1905090483986D-10-0.2148504741866D-10
-0.2423023282913D-10-0.2732503526388D-10-0.3081522529267D-10-0.3475002845957D-10
-0.3918655346615D-10-0.4418862263648D-10-0.4982804623777D-10-0.5618566156802D-10
-0.6335336423770D-10-0.7143312705691D-10-0.8054145021410D-10-0.9080854885058D-10
-0.1023812765906D-09-0.1154255856706D-09-0.1301275229845D-09-0.1466974649606D-09
-0.1653712333922D-09-0.1864146612899D-09-0.2101285602739D-09-0.2368497778817D-09
-0.2669576469737D-09-0.3008793639278D-09-0.3390964292287D-09-0.3821487325424D-09
-0.4306469082251D-09-0.4852744364282D-09-0.5468026463334D-09-0.6160969660577D-09
-0.6941330503067D-09-0.7820054379247D-09-0.8809470149402D-09-0.9923418016569D-09
-0.1117746325960D-08-0.1258909225482D-08-0.1417795081940D-08-0.1596611897650D-08
-0.1797838930398D-08-0.2024259317280D-08-0.2278999001938D-08-0.2565567010583D-08
-0.2887899849950D-08-0.3250417065325D-08-0.3658073997129D-08-0.4116429038270D-08
-0.4631714311362D-08-0.5210917347084D-08-0.5861866436567D-08-0.6593333358467D-08
-0.7415144146873D-08-0.8338299865000D-08-0.9375113972779D-08-0.1053936776405D-07
-0.1184647630877D-07-0.1331367862489D-07-0.1496024530042D-07-0.1680771014340D-07
-0.1888012791974D-07-0.2120435627574D-07-0.2381037106384D-07-0.2673161576027D-07
-0.3000538085959D-07-0.3367323197130D-07-0.3778147204135D-07-0.4238165860366D-07
-0.4753116809827D-07-0.5329381490879D-07-0.5974053531563D-07-0.6695013200802D-07
-0.7501009085228D-07-0.8401747495079D-07-0.9407989520447D-07-0.1053165712190D-06
-0.1178594848028D-06-0.1318546255203D-06-0.1474633471849D-06-0.1648638250781D-06
-0.1842526332265D-06-0.2058464316995D-06-0.2298837801898D-06-0.2566270708179D-06
-0.2863645911487D-06-0.3194126982576D-06-0.3561181344699D-06-0.3968604320850D-06
-0.4420544591541D-06-0.4921530259262D-06-0.5476496100523D-06-0.6090811055787D-06
-0.6770306429033D-06-0.7521303711261D-06-0.8350642468374D-06-0.9265706791344D-06
-0.1027445094066D-05-0.1138542201630D-05-0.1260778048843D-05-0.1395131581934D-05
-0.1542645793337D-05-0.1704428125641D-05-0.1881650198347D-05-0.2075546450158D-05
-0.2287411778821D-05-0.2518597659172D-05-0.2770506847132D-05-0.3044586029747D-05
-0.3342316556167D-05-0.3665202479923D-05-0.4014756094194D-05-0.4392480046958D-05
-0.4799846283141D-05-0.5238270765053D-05-0.5709084316488D-05-0.6213498420328D-05
-0.6752566441880D-05-0.7327139046577D-05-0.7937814458191D-05-0.8584882303926D-05
-0.9268261992400D-05-0.9987434415397D-05-0.1074136828048D-04-0.1152844011871D-04
-0.1234634972469D-04-0.1319203044027D-04-0.1406155671416D-04-0.1495004893413D-04
-0.1585157865064D-04-0.1675907515706D-04-0.1766423735885D-04-0.1855745299167D-04
-0.1942773005052D-04-0.2026264397874D-04-0.2104830611591D-04-0.2176935862677D-04
-0.2240900195844D-04-0.2294906163562D-04-0.2337010006522D-04-0.2365158210581D-04
-0.2377209823867D-04-0.2370965518038D-04-0.2344203489371D-04-0.2294723154374D-04
-0.2220396159737D-04-0.2119225538173D-04-0.1989411650208D-04-0.1829425298718D-04
-0.1638085493060D-04-0.1414641601987D-04-0.1158855646067D-04-0.8710837252468D-05
-0.5523503401273D-05-0.2044134879170D-05 0.1701877160893D-05 0.5681058665246D-05
 0.9851888516598D-05 0.1416517584687D-04 0.1856489124215D-04 0.2298948103678D-04
 0.2737377652554D-04 0.3165149523504D-04 0.3575842977996D-04 0.3963626521239D-04
 0.4323706867868D-04 0.4652830872910D-04 0.4949837482805D-04 0.5216232986505D-04
 0.5456777439867D-04 0.5680042757347D-04 0.5898920688026D-04 0.6131028713466D-04
 0.6398989881823D-04 0.6730526149209D-04 0.7158349840411D-04 0.7719798091258D-04
 0.8456220228711D-04 0.9412084659074D-04 0.1063386498241D-03 0.1216871439808D-03
-0.2783437362702D-15-0.6115108866391D-15-0.3340681741881D-15-0.3341956474233D-15
-0.1272478781242D-17-0.4455237633848D-15 0.1649161547959D-15-0.3904014058587D-15
-0.1685891202423D-15-0.7239625692070D-15-0.3356798375079D-15-0.3360128084881D-15
-0.2253659169660D-15-0.5925572121869D-16-0.2817775271236D-15-0.2823155438937D-15
-0.1718998224030D-15-0.6156140070397D-16-0.3953993371410D-15-0.4517797688425D-15
 0.1578628452506D-15 0.2677802171684D-15-0.2330658652825D-15 0.9859659364588D-16
 0.4150204600701D-16-0.1268165484051D-15-0.1288291332454D-15 0.2574799234665D-15
-0.2263391448430D-16-0.1365402011087D-15-0.1397915993481D-15 0.4671654539716D-15
 0.1299659673399D-15 0.4028627005040D-15 0.3420990350314D-15 0.2251551429318D-15
 0.7735907829102D-15 0.6550422702470D-15 0.5910462873855D-15 0.9700588248825D-15
 0.1347853066286D-14 0.1058140074568D-14 0.1821590671458D-14 0.1806139743769D-14
 0.1844232349999D-14 0.2379707211319D-14 0.2579614694899D-14 0.2943236867568D-14
 0.3525726086876D-14 0.3660544094654D-14 0.4179902261493D-14 0.4861242087701D-14
 0.5759495459241D-14 0.6374409068857D-14 0.7537914191944D-14 0.7916913603276D-14
 0.9286829047848D-14 0.1086945040842D-13 0.1183092240195D-13 0.1350217360164D-13
 0.1549311666231D-13 0.1741347238469D-13 0.1981643491852D-13 0.2203370940469D-13
 0.2550615010595D-13 0.2856567732267D-13 0.3193084207448D-13 0.3604224656853D-13
 0.4072942740675D-13 0.4621000009895D-13 0.5192386155433D-13 0.5892009822653D-13
 0.6641521433934D-13 0.7456859886627D-13 0.8453793462902D-13 0.9498188079537D-13
 0.1073335027179D-12 0.1210816781578D-12 0.1367130239155D-12 0.1543239318701D-12
 0.1740089384393D-12 0.1965821345714D-12 0.2217450330786D-12 0.2500846719579D-12
 0.2819075444272D-12 0.3179608656929D-12 0.3587660131829D-12 0.4045625356768D-12
 0.4566953918322D-12 0.5153383845785D-12 0.5816584108823D-12 0.6557607776532D-12
 0.7400190020893D-12 0.8345219191122D-12 0.9411804052153D-12 0.1061672225888D-11
 0.1197940239969D-11 0.1351247138481D-11 0.1524338610339D-11 0.1719720505140D-11
 0.1940100680684D-11 0.2187720346005D-11 0.2468736602520D-11 0.2784281952664D-11
 0.3140730266161D-11 0.3542864861020D-11 0.3995927861837D-11 0.4507946543788D-11
 0.5084731563619D-11 0.5735366077401D-11 0.6469367375172D-11 0.7297289295818D-11
 0.8230657483949D-11 0.9283568830008D-11 0.1047156957008D-10 0.1181080948731D-10
 0.1332130230451D-10 0.1502507721496D-10 0.1694660430779D-10 0.1911371727684D-10
 0.2155736779287D-10 0.2431298677662D-10 0.2742095421148D-10 0.3092528891450D-10
 0.3487766324126D-10 0.3933358607495D-10 0.4435873914495D-10 0.5002426077830D-10
 0.5641262571986D-10 0.6361596807543D-10 0.7173683848974D-10 0.8089272682446D-10
 0.9121513436249D-10 0.1028522981106D-09 0.1159712359245D-09 0.1307594994606D-09
 0.1474299638638D-09 0.1662206031054D-09 0.1873999624233D-09 0.2112718861110D-09
 0.2381758341712D-09 0.2684959409068D-09 0.3026658224125D-09 0.3411704614062D-09
 0.3845587653636D-09 0.4334455879313D-09 0.4885267450327D-09 0.5505813735948D-09
 0.6204896594264D-09 0.6992388929672D-09 0.7879422696286D-09 0.8878499975179D-09
 0.1000369633311D-08 0.1127082478864D-08 0.1269769015665D-08 0.1430428097626D-08
 0.1611308816114D-08 0.1814937256486D-08 0.2044153226183D-08 0.2302146719277D-08
 0.2592501421605D-08 0.2919242455134D-08 0.3286888444019D-08 0.3700514754173D-08
 0.4165816047615D-08 0.4689184488909D-08 0.5277792181464D-08 0.5939682671946D-08
 0.6683878354679D-08 0.7520495337262D-08 0.8460871478350D-08 0.9517712858371D-08
 0.1070525516662D-07 0.1203944153255D-07 0.1353812070833D-07 0.1522127521914D-07
 0.1711126211017D-07 0.1923308937759D-07 0.2161472146172D-07 0.2428741582973D-07
 0.2728609949117D-07 0.3064978300866D-07 0.3442201943410D-07 0.3865141542035D-07
 0.4339219041984D-07 0.4870480062786D-07 0.5465661844458D-07 0.6132269179832D-07
 0.6878657318393D-07 0.7714122990333D-07 0.8649005103132D-07 0.9694794296573D-07
 0.1086425379355D-06 0.1217155076289D-06 0.1363240052326D-06 0.1526422298502D-06
 0.1708631389018D-06 0.1912002973492D-06 0.2138898923911D-06 0.2391929039698D-06
 0.2673974576281D-06 0.2988213461363D-06 0.3338147469006D-06 0.3727631227257D-06
 0.4160903241242D-06 0.4642618771603D-06 0.5177884825619D-06 0.5772296769612D-06
 0.6431977065769D-06 0.7163615322375D-06 0.7974510183794D-06 0.8872612007412D-06
 0.9866566821146D-06 0.1096576020046D-05 0.1218036159199D-05 0.1352136713091D-05
 0.1500064160873D-05 0.1663095691654D-05 0.1842602773757D-05 0.2040054098611D-05
 0.2257017971876D-05 0.2495163713659D-05 0.2756262133611D-05 0.3042184542278D-05
 0.3354900343146D-05 0.3696472553013D-05 0.4069051289512D-05 0.4474864421301D-05
 0.4916205431824D-05 0.5395417529888D-05 0.5914874070786D-05 0.6476954159018D-05
 0.7084013531808D-05 0.7738349432414D-05 0.8442159649741D-05 0.9197494290655D-05
 0.1000620057559D-04 0.1086985918423D-04 0.1178971256280D-04 0.1276658380286D-04
 0.1380078673906D-04 0.1489202609102D-04 0.1603928861531D-04 0.1724072456389D-04
 0.1849352090518D-04 0.1979376626908D-04 0.2113630976593D-04 0.2251461476334D-04
 0.2392061044401D-04 0.2534454389749D-04 0.2677483643010D-04 0.2819794883151D-04
 0.2959826024780D-04 0.3095796799922D-04 0.3225701367178D-04 0.3347304574813D-04
 0.3458142463462D-04 0.3555528338031D-04 0.3636564924126D-04 0.3698164298223D-04
 0.3737075845715D-04 0.3749924186010D-04 0.3733256925215D-04 0.3683604234334D-04
 0.3597549328474D-04 0.3471811765261D-04 0.3303341451763D-04 0.3089424701458D-04
 0.2827798662682D-04 0.2516774550568D-04 0.2155363624962D-04 0.1743405213779D-04
 0.1281687970501D-04 0.7720618163716D-05 0.2175289591264D-05-0.3776902301355D-05
-0.1008131077523D-04-0.1667103708929D-04-0.2346773515265D-04-0.3038308778285D-04
-0.3732111862843D-04-0.4418136427670D-04-0.5086305233287D-04-0.5727024401682D-04
-0.6331801787405D-04-0.6893954796203D-04-0.7409405097647D-04-0.7877528734242D-04
-0.8302045472866D-04-0.8691897759328D-04-0.9062087507303D-04-0.9434401748487D-04
-0.9837988677687D-04-0.1030969928470D-03-0.1089416242167D-03-0.1164351024323D-03
-0.1261674991093D-03-0.1387872225886D-03-0.1549870534393D-03-0.1754865857002D-03
