bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=272 SPIN=1 NTYPE=  2
 -2.700000  2.700000  2.700000
  2.700000 -2.700000  2.700000
  2.700000  2.700000 -2.700000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
-0.4170390801265D-13-0.4685300548775D-13-0.5294306589027D-13-0.5963361264601D-13
-0.6741589424015D-13-0.7561436304809D-13-0.8532863142675D-13-0.9632469519485D-13
-0.1085890745191D-12-0.1224396431232D-12-0.1380258103348D-12-0.1559388985510D-12
-0.1758795993102D-12-0.1980454407324D-12-0.2230194143969D-12-0.2519361135002D-12
-0.2840387967960D-12-0.3205091561772D-12-0.3612471044577D-12-0.4075901847006D-12
-0.4592597391220D-12-0.5184124144525D-12-0.5848652918642D-12-0.6596475742539D-12
-0.7441112515271D-12-0.8393746864860D-12-0.9467652366605D-12-0.1067706579047D-11
-0.1204438493122D-11-0.1358849029354D-11-0.1532361124544D-11-0.1728983054341D-11
-0.1950087388157D-11-0.2199681173270D-11-0.2481237997890D-11-0.2798970466650D-11
-0.3157048223473D-11-0.3561313368279D-11-0.4017331453335D-11-0.4531883400583D-11
-0.5112180594611D-11-0.5766189222607D-11-0.6504896406105D-11-0.7337580691357D-11
-0.8277406222567D-11-0.9336690275359D-11-0.1053210552467D-10-0.1188094303510D-10
-0.1340170289100D-10-0.1511829054250D-10-0.1705338565466D-10-0.1923657374828D-10
-0.2170031732764D-10-0.2447853201651D-10-0.2761198604916D-10-0.3114725538930D-10
-0.3513417433732D-10-0.3963199496777D-10-0.4470543631949D-10-0.5042766436578D-10
-0.5688226366404D-10-0.6416258973140D-10-0.7237488466039D-10-0.8163643929897D-10
-0.9208345534061D-10-0.1038665120908D-09-0.1171561734243D-09-0.1321451324398D-09
-0.1490505550149D-09-0.1681170079928D-09-0.1896205239260D-09-0.2138715783510D-09
-0.2412211944356D-09-0.2720651744983D-09-0.3068489513660D-09-0.3460749413051D-09
-0.3903090060247D-09-0.4401901244948D-09-0.4964378265603D-09-0.5598628195645D-09
-0.6313789661843D-09-0.7120176015566D-09-0.8029375714398D-09-0.9054486300449D-09
-0.1021023090951D-08-0.1151323025213D-08-0.1298219006417D-08-0.1463818255602D-08
-0.1650495722501D-08-0.1860926244228D-08-0.2098122469645D-08-0.2365477350051D-08
-0.2666811713733D-08-0.3006428936480D-08-0.3389173774834D-08-0.3820501249867D-08
-0.4306552914651D-08-0.4854241273757D-08-0.5471346835178D-08-0.6166628159222D-08
-0.6949937599580D-08-0.7832364953935D-08-0.8826385545011D-08-0.9946032539801D-08
-0.1120709070855D-07-0.1262731297401D-07-0.1422666152962D-07-0.1602758144979D-07
-0.1805530348276D-07-0.2033818779488D-07-0.2290810658976D-07-0.2580087049507D-07
-0.2905671240875D-07-0.3272082309310D-07-0.3684395153541D-07-0.4148308094941D-07
-0.4670218037316D-07-0.5257304410129D-07-0.5917623430908D-07-0.6660213007655D-07
-0.7495209951371D-07-0.8433981080103D-07-0.9489268824092D-07-0.1067535431684D-06
-0.1200823859112D-06-0.1350584478457D-06-0.1518824291456D-06-0.1707790025093D-06
-0.1919995957485D-06-0.2158254837552D-06-0.2425712232842D-06-0.2725884619613D-06
-0.3062701699494D-06-0.3440553160387D-06-0.3864340600360D-06-0.4339534841974D-06
-0.4872239409055D-06-0.5469260499568D-06-0.6138184313743D-06-0.6887462127564D-06
-0.7726504160427D-06-0.8665782579241D-06-0.9716944819492D-06-0.1089293775929D-05
-0.1220814390868D-05-0.1367853014337D-05-0.1532181051865D-05-0.1715762338287D-05
-0.1920772464584D-05-0.2149619733169D-05-0.2404967922484D-05-0.2689760882840D-05
-0.3007249128609D-05-0.3361018433033D-05-0.3755020589923D-05-0.4193606289911D-05
-0.4681560291644D-05-0.5224138737075D-05-0.5827108796223D-05-0.6496790359360D-05
-0.7240099938755D-05-0.8064596369682D-05-0.8978528360280D-05-0.9990883316321D-05
-0.1111143739913D-04-0.1235080595105D-04-0.1372049410009D-04-0.1523294637146D-04
-0.1690159490813D-04-0.1874090464499D-04-0.2076641483923D-04-0.2299477474480D-04
-0.2544377245213D-04-0.2813235409841D-04-0.3108063199175D-04-0.3430987813758D-04
-0.3784250111887D-04-0.4170200214415D-04-0.4591290738155D-04-0.5050067171964D-04
-0.5549155030681D-04-0.6091243217985D-04-0.6679063156400D-04-0.7315363070853D-04
-0.8002876896133D-04-0.8744287168294D-04-0.9542181326363D-04-0.1039900083724D-03
-0.1131698248897D-03-0.1229809149864D-03-0.1334394573833D-03-0.1445573104542D-03
-0.1563410705069D-03-0.1687910403758D-03-0.1819001038331D-03-0.1956525206002D-03
-0.2100226407160D-03-0.2249735650100D-03-0.2404557553077D-03-0.2564056412608D-03
-0.2727442302786D-03-0.2893757940784D-03-0.3061866462522D-03-0.3230441131352D-03
-0.3397957212531D-03-0.3562687431211D-03-0.3722701296066D-03-0.3875870107875D-03
-0.4019878029821D-03-0.4152241450558D-03-0.4270336891997D-03-0.4371440280099D-03
-0.4452777470449D-03-0.4511589186577D-03-0.4545209895997D-03-0.4551163860815D-03
-0.4527276949180D-03-0.4471807438162D-03-0.4383593095510D-03-0.4262216853739D-03
-0.4108186796201D-03-0.3923131540883D-03-0.3710003859403D-03-0.3473292227140D-03
-0.3219229840841D-03-0.2955998175892D-03-0.2693911284571D-03-0.2445575325442D-03
-0.2226005474103D-03-0.2052692302427D-03-0.1945597520880D-03-0.1927068908784D-03
-0.2021653129211D-03-0.2255798850113D-03-0.2657429221927D-03-0.3255382116415D-03
-0.4078704718730D-03-0.5155813216881D-03-0.6513514659015D-03-0.8175925262422D-03
-0.1016330070088D-02-0.1249083877391D-02-0.1516749711318D-02-0.1819491917737D-02
-0.2156652996439D-02-0.2526692960721D-02-0.2927165635426D-02-0.3354745804366D-02
-0.3805312983627D-02-0.4274105229510D-02-0.4755942467299D-02-0.5245527979397D-02
