bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=150 SPIN=1 NTYPE=  2
 -3.200000  3.200000  3.200000
  3.200000 -3.200000  3.200000
  3.200000  3.200000 -3.200000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
-0.3026506861561D-13-0.3412680570899D-13-0.3847847485323D-13-0.4385818382699D-13
-0.4891538039732D-13-0.5537199853658D-13-0.6275565431015D-13-0.7064070162852D-13
-0.7966801635988D-13-0.8980307102937D-13-0.1013140225048D-12-0.1145215778160D-12
-0.1291186061117D-12-0.1459460712336D-12-0.1649317020713D-12-0.1856168096155D-12
-0.2091748977525D-12-0.2363362495528D-12-0.2668181666066D-12-0.3007326952291D-12
-0.3393628029446D-12-0.3829894007499D-12-0.4316325607036D-12-0.4869374931538D-12
-0.5492586315261D-12-0.6197117647564D-12-0.6992699750999D-12-0.7886156609987D-12
-0.8893731132422D-12-0.1003148077726D-11-0.1131448193961D-11-0.1275845885056D-11
-0.1439244070105D-11-0.1623394353790D-11-0.1830723683194D-11-0.2064522765608D-11
-0.2328453731305D-11-0.2625897364336D-11-0.2960541452014D-11-0.3338612589744D-11
-0.3764473206658D-11-0.4245001883012D-11-0.4786138138310D-11-0.5396086848059D-11
-0.6083406770019D-11-0.6858267976889D-11-0.7731777834395D-11-0.8715678929920D-11
-0.9824097817285D-11-0.1107337513988D-10-0.1248071915502D-10-0.1406639367324D-10
-0.1585242463476D-10-0.1786412521173D-10-0.2012992151170D-10-0.2268183037270D-10
-0.2555506180100D-10-0.2879065858153D-10-0.3243386527452D-10-0.3653467155847D-10
-0.4115081297871D-10-0.4634683677263D-10-0.5219401878873D-10-0.5877420339442D-10
-0.6617748185822D-10-0.7450597458967D-10-0.8387417335189D-10-0.9441069046106D-10
-0.1062589618679D-09-0.1195802167708D-09-0.1345560445763D-09-0.1513884584159D-09
-0.1703039996578D-09-0.1915586501930D-09-0.2154351489912D-09-0.2422524040622D-09
-0.2723663610746D-09-0.3061764178543D-09-0.3441266175698D-09-0.3867149437500D-09
-0.4344966646729D-09-0.4880919450451D-09-0.5481929319579D-09-0.6155706891845D-09
-0.6910855847637D-09-0.7756964071197D-09-0.8704688106861D-09-0.9765900164298D-09
-0.1095380680449D-08-0.1228306454620D-08-0.1376996004572D-08-0.1543256798130D-08
-0.1729091745869D-08-0.1936721578789D-08-0.2168602282395D-08-0.2427450114383D-08
-0.2716267015504D-08-0.3038364484660D-08-0.3397393599322D-08-0.3797373817316D-08
-0.4242726036009D-08-0.4738304713872D-08-0.5289433551590D-08-0.5901940725035D-08
-0.6582199910944D-08-0.7337162101334D-08-0.8174401664051D-08-0.9102147288337D-08
-0.1012932602241D-07-0.1126559098549D-07-0.1252136093410D-07-0.1390783660292D-07
-0.1543703553524D-07-0.1712178730086D-07-0.1897575161895D-07-0.2101338591893D-07
-0.2324993569412D-07-0.2570135540050D-07-0.2838425875948D-07-0.3131577106396D-07
-0.3451341562889D-07-0.3799487238334D-07-0.4177776726690D-07-0.4587929899834D-07
-0.5031589912242D-07-0.5510266953618D-07-0.6025286342372D-07-0.6577707187934D-07
-0.7168245685331D-07-0.7797160824638D-07-0.8464144208981D-07-0.9168162757789D-07
-0.9907304636739D-07-0.1067856605554D-06-0.1147764182154D-06-0.1229864013844D-06
-0.1313380208777D-06-0.1397312849744D-06-0.1480401074246D-06-0.1561074820846D-06
-0.1637407231099D-06-0.1707053279547D-06-0.1767189391456D-06-0.1814436727558D-06
-0.1844786075974D-06-0.1853503509984D-06-0.1835038923976D-06-0.1782912410843D-06
-0.1689605087524D-06-0.1546425340972D-06-0.1343382133935D-06-0.1069031249716D-06
-0.7103326717101D-07-0.2524797859452D-07 0.3212556758817D-07 0.1029706082558D-06
 0.1893967666710D-06 0.2937586039092D-06 0.4186709846747D-06 0.5670264983145D-06
 0.7420087070853D-06 0.9471066695474D-06 0.1186124011200D-05 0.1463188277832D-05
 0.1782753679386D-05 0.2149602639928D-05 0.2568839931124D-05 0.3045884250405D-05
 0.3586451878302D-05 0.4196536826820D-05 0.4882384042130D-05 0.5650458761677D-05
 0.6507411873862D-05 0.7460043186720D-05 0.8515266899207D-05 0.9680079176702D-05
 0.1096153953465D-04 0.1236676261256D-04 0.1390294146188D-04 0.1557739613138D-04
 0.1739767947334D-04 0.1937173012886D-04 0.2150811780409D-04 0.2381636680114D-04
 0.2630741606923D-04 0.2899419432380D-04 0.3189238730114D-04 0.3502135919448D-04
 0.3840532327062D-04 0.4207470810086D-04 0.4606782241786D-04 0.5043274193779D-04
 0.5522952971746D-04 0.6053267743305D-04 0.6643387685333D-04 0.7304496684018D-04
 0.8050116431393D-04 0.8896435283224D-04 0.9862655479264D-04 0.1097132799094D-03
 0.1224868916655D-03 0.1372496207933D-03 0.1543464212480D-03 0.1741672284017D-03
 0.1971489398959D-03 0.2237766797726D-03 0.2545848398833D-03 0.2901575275115D-03
 0.3311292885456D-03 0.3781857807078D-03 0.4320658140458D-03 0.4935646365542D-03
-0.3893272361040D-15-0.1118668041366D-15 0.5455915434323D-16-0.5006735731451D-15
-0.5008102542737D-15-0.5687516048406D-16-0.4456269902196D-15-0.2792894659800D-15
-0.1129769225201D-15-0.7238486593540D-15-0.2800402737651D-15-0.6134238016021D-15
-0.1141804179194D-15-0.5031609528546D-15-0.2260589691362D-15-0.1710594223621D-15
-0.1716362275184D-15-0.1722865409094D-15-0.1730197285084D-15-0.2293575007694D-15
-0.1192671572196D-15-0.1203178750293D-15-0.2325247849258D-15-0.2338603401670D-15
-0.1798549230907D-15-0.7053021444866D-16-0.2389775639747D-15 0.3694873461203D-15
-0.2152338885893D-16 0.1422674436845D-15 0.4167311516597D-15 0.1356894097872D-15
-0.2013075997963D-15 0.1630621740773D-16 0.2888667276871D-15 0.2832351304183D-15
 0.1103526805265D-15 0.6027952794173D-15 0.5392145999319D-15 0.5856283431837D-15
 0.1130483671608D-14 0.8968765469480D-15 0.1383441708227D-14 0.1035679402255D-14
 0.1463201627316D-14 0.1833102821982D-14 0.1812047457389D-14 0.2176888842564D-14
 0.2483196423988D-14 0.2897118874632D-14 0.3140666695939D-14 0.3879484771747D-14
 0.4502399300826D-14 0.5286344784778D-14 0.5842042878384D-14 0.6834838029833D-14
 0.7819751258291D-14 0.8296179264402D-14 0.9706281490675D-14 0.1071651605615D-13
 0.1210260279563D-13 0.1347434474837D-13 0.1555156215613D-13 0.1772157566142D-13
 0.1976002252953D-13 0.2227491265315D-13 0.2548534580670D-13 0.2849982451514D-13
 0.3203625295032D-13 0.3675654885491D-13 0.4143471522293D-13 0.4628744139724D-13
 0.5241891496336D-13 0.5904517788763D-13 0.6654714259865D-13 0.7547128171062D-13
 0.8497519235718D-13 0.9610261505199D-13 0.1082305633397D-12 0.1221222606125D-12
 0.1378730286746D-12 0.1555206864077D-12 0.1755448977980D-12 0.1979231981179D-12
 0.2230188521604D-12 0.2517470270321D-12 0.2843531405903D-12 0.3204124038818D-12
 0.3618269079587D-12 0.4081621067523D-12 0.4600878547593D-12 0.5194331820175D-12
 0.5857437736799D-12 0.6608884619725D-12 0.7456164835230D-12 0.8408330520594D-12
 0.9485417150737D-12 0.1069899962758D-11 0.1206549805949D-11 0.1361226496481D-11
 0.1535869006451D-11 0.1732061706573D-11 0.1954140276800D-11 0.2203970603339D-11
 0.2485719299321D-11 0.2803740411167D-11 0.3163070663637D-11 0.3567426156948D-11
 0.4024192854756D-11 0.4538924773660D-11 0.5118889713461D-11 0.5773783044951D-11
 0.6512110645465D-11 0.7344953712912D-11 0.8284403267357D-11 0.9342825923781D-11
 0.1053723512140D-10 0.1188416818228D-10 0.1340288806024D-10 0.1511552974895D-10
 0.1704630049728D-10 0.1922422992628D-10 0.2167936667113D-10 0.2444752019188D-10
 0.2756961401704D-10 0.3108848099863D-10 0.3505603412698D-10 0.3952916293968D-10
 0.4457228493496D-10 0.5025761391880D-10 0.5666625304118D-10 0.6389016705846D-10
 0.7203303432897D-10 0.8121153163098D-10 0.9155688389992D-10 0.1032162332616D-09
 0.1163562681343D-09 0.1311643920292D-09 0.1478520928341D-09 0.1666559027472D-09
 0.1878438287500D-09 0.2117161483790D-09 0.2386121137454D-09 0.2689121239437D-09
 0.3030453536486D-09 0.3414936738605D-09 0.3848006858257D-09 0.4335753151492D-09
 0.4885043369501D-09 0.5503605020831D-09 0.6200104196235D-09 0.6984302356507D-09
 0.7867163306528D-09 0.8861006277018D-09 0.9979677232847D-09 0.1123874104365D-08
 0.1265566271975D-08 0.1425006358251D-08 0.1604398056727D-08 0.1806214787365D-08
 0.2033232459527D-08 0.2288567361603D-08 0.2575713874397D-08 0.2898592578408D-08
 0.3261598671405D-08 0.3669662924297D-08 0.4128307311943D-08 0.4643722747902D-08
 0.5222842279048D-08 0.5873431329421D-08 0.6604182825602D-08 0.7424826012191D-08
 0.8346246156548D-08 0.9380618606392D-08 0.1054155393787D-07 0.1184426624285D-07
 0.1330575189085D-07 0.1494499106903D-07 0.1678317140122D-07 0.1884393681852D-07
 0.2115365412501D-07 0.2374172032745D-07 0.2664088737233D-07 0.2988763348319D-07
 0.3352255986511D-07 0.3759083387576D-07 0.4214267525612D-07 0.4723388270934D-07
 0.5292641923587D-07 0.5928904279415D-07 0.6639800512577D-07 0.7433779763857D-07
 0.8320198287527D-07 0.9309407189365D-07 0.1041285009855D-06 0.1164316601929D-06
 0.1301430282795D-06 0.1454163626729D-06 0.1624210100746D-06 0.1813432633657D-06
 0.2023878525124D-06 0.2257794771845D-06 0.2517644730670D-06 0.2806125049090D-06
 0.3126184016846D-06 0.3481039821164D-06 0.3874200197237D-06 0.4309481541898D-06
 0.4791029281075D-06 0.5323336941640D-06 0.5911266260670D-06 0.6560064966789D-06
 0.7275385134493D-06 0.8063297763411D-06 0.8930307240534D-06 0.9883360115080D-06
 0.1092985268262D-05 0.1207763037697D-05 0.1333498439939D-05 0.1471063702401D-05
 0.1621372209856D-05 0.1785374997444D-05 0.1964056522173D-05 0.2158428356447D-05
 0.2369521832519D-05 0.2598377996353D-05 0.2846036123423D-05 0.3113518806972D-05
 0.3401815166351D-05 0.3711859787276D-05 0.4044509305456D-05 0.4400513796440D-05
 0.4780485332847D-05 0.5184860374875D-05 0.5613858936959D-05 0.6067436651704D-05
 0.6545233351798D-05 0.7046513782919D-05 0.7570104909663D-05 0.8114324859078D-05
 0.8676909000867D-05 0.9254927789480D-05 0.9844702912418D-05 0.1044171617740D-04
 0.1104051890319D-04 0.1163463607989D-04 0.1221647452538D-04 0.1277722942312D-04
 0.1330679978360D-04 0.1379370770517D-04 0.1422503327893D-04 0.1458636070359D-04
 0.1486174834010D-04 0.1503371954370D-04 0.1508328694160D-04 0.1499000847706D-04
 0.1473208703306D-04 0.1428651311496D-04 0.1362925978379D-04 0.1273553061180D-04
 0.1158006453644D-04 0.1013749884432D-04 0.8382785851812D-05 0.6291664063622D-05
 0.3841166389398D-05 0.1010164691775D-05-0.2220083910378D-05-0.5865394208337D-05
-0.9938168663393D-05-0.1444698322304D-04-0.1939632223837D-04-0.2478648231869D-04
-0.3061374710680D-04-0.3687085859377D-04-0.4354791136671D-04-0.5063369042089D-04
-0.5811759392064D-04-0.6599215122168D-04-0.7425626872993D-04-0.8291918432749D-04
-0.9200523584825D-04-0.1015593647221D-03-0.1116533973493D-03-0.1223929442981D-03
-0.1339248665767D-03-0.1464450300947D-03-0.1602062035708D-03-0.1755256819182D-03
-0.1927924039125D-03-0.2124730470875D-03-0.2351168425074D-03-0.2613585535519D-03
-0.2919194949569D-03-0.3276061433666D-03-0.3693065373686D-03-0.4179843575710D-03
-0.4746714993699D-03-0.5404595490300D-03-0.6164919078704D-03-0.7039576724211D-03
