bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=263 SPIN=1 NTYPE=  2
 -2.950000  2.950000  2.950000
  2.950000 -2.950000  2.950000
  2.950000  2.950000 -2.950000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
-0.1021913998003D-04-0.1111567586474D-04-0.1207188818748D-04-0.1308869911680D-04
-0.1416645253663D-04-0.1530478986790D-04-0.1650251329163D-04-0.1775743186237D-04
-0.1906619425143D-04-0.2042410360884D-04-0.2182491959145D-04-0.2326064289060D-04
-0.2472128885826D-04-0.2619464644446D-04-0.2766603020771D-04-0.2911802277528D-04
-0.3053021781951D-04-0.3187896206160D-04-0.3313710800252D-04-0.3427377925702D-04
-0.3525416064781D-04-0.3603931792652D-04-0.3658606108881D-04-0.3684685880424D-04
-0.3676981601356D-04-0.3629872889894D-04-0.3537322315946D-04-0.3392899328489D-04
-0.3189814368863D-04-0.2920965012066D-04-0.2578992700930D-04-0.2156352503923D-04
-0.1645391947163D-04-0.1038440985079D-04-0.3279067909406D-05 0.4936257329364D-05
 0.1433298490581D-04 0.2497888707591D-04 0.3693738386811D-04 0.5026705414772D-04
 0.6502157734012D-04 0.8125013805781D-04 0.9899858131708D-04 0.1183113404348D-03
 0.1392344897543D-03 0.1618199542486D-03 0.1861312569807D-03 0.2122507866371D-03
 0.2402890116590D-03 0.2703955217723D-03 0.3027722583528D-03 0.3376887345344D-03
 0.3754994677599D-03 0.4166631822346D-03 0.4617639439641D-03 0.5115334304900D-03
 0.5668743193360D-03 0.6288837415173D-03 0.6988766097216D-03 0.7784074239470D-03
 0.8692904321963D-03 0.9736165790011D-03 0.1093767225132D-02 0.1232423339298D-02
-0.1668782225600D-15-0.2224333760950D-15-0.4445275893800D-15-0.5000946704447D-15
-0.3891354260205D-15-0.5557399754555D-15-0.8333758904868D-15-0.5003993612551D-15
-0.5560124134749D-15-0.6671496095131D-15-0.5562568503784D-15-0.4453806094774D-15
-0.5565675984910D-15-0.2791975292997D-15 0.5366001234434D-16-0.7792433205947D-15
-0.3909314302765D-15-0.7242984491848D-15-0.3915699256116D-15-0.1699068580167D-15
-0.3923816575913D-15-0.2263332616710D-15-0.2823913311562D-15-0.6096339484904D-16
-0.2837033150265D-15-0.6244270303014D-16-0.4519047428342D-15-0.1198345582438D-15
-0.5650476126981D-15-0.1777367350780D-15-0.4567212916428D-15-0.6248657804969D-15
-0.4046376907275D-15-0.7397528039613D-15-0.8530845574742D-15-0.3005770664086D-15
-0.4700466881196D-15-0.1402904661893D-15-0.3660680505153D-15-0.4257883472700D-15
-0.4860455558638D-15-0.2693524165662D-15-0.4419199804192D-15-0.6707684315341D-15
-0.4563956133365D-15-0.8536241350897D-15-0.7523558388109D-15-0.6523318866170D-15
-0.8867779552258D-15-0.1122806168427D-14-0.9720403470985D-15-0.8787973455720D-15
-0.9543561649497D-15-0.1199006267215D-14-0.1224496001941D-14-0.1697327255439D-14
-0.1452180906252D-14-0.1266681107985D-14-0.1474422551622D-14-0.2520089607426D-14
-0.2572485426166D-14-0.2520545253407D-14-0.3031256357470D-14-0.3050869287593D-14
-0.3690692378690D-14-0.3786215349785D-14-0.4560063710675D-14-0.5014593175353D-14
-0.5762181614685D-14-0.6194185739479D-14-0.7145505001985D-14-0.7674967128706D-14
-0.8562567082385D-14-0.9867017500926D-14-0.1142539540629D-13-0.1246461642128D-13
-0.1404398438456D-13-0.1555805532600D-13-0.1806738155045D-13-0.2007974875028D-13
-0.2260178619880D-13-0.2575289416792D-13-0.2882087649726D-13-0.3264905705496D-13
-0.3630576515232D-13-0.4113682384923D-13-0.4643587673446D-13-0.5244221184004D-13
-0.5873118839890D-13-0.6582434241384D-13-0.7474561577446D-13-0.8419064665371D-13
-0.9446846636518D-13-0.1063917333731D-12-0.1200004924243D-12-0.1352844012152D-12
-0.1527384981820D-12-0.1720871864443D-12-0.1940059148749D-12-0.2183457637824D-12
-0.2462439320930D-12-0.2776269354267D-12-0.3128217833315D-12-0.3526130180627D-12
-0.3972452375791D-12-0.4481458862851D-12-0.5045967807824D-12-0.5686215679305D-12
-0.6407141611417D-12-0.7220623405117D-12-0.8141627342237D-12-0.9172150121891D-12
-0.1033235044067D-11-0.1164339170162D-11-0.1311528730880D-11-0.1478138275891D-11
-0.1665568562118D-11-0.1876514504123D-11-0.2114530457705D-11-0.2381875864925D-11
-0.2683523999933D-11-0.3022956603295D-11-0.3405731815234D-11-0.3835726599140D-11
-0.4320540720790D-11-0.4866744689240D-11-0.5481236750142D-11-0.6173102670877D-11
-0.6952925617111D-11-0.7829269031607D-11-0.8816488386034D-11-0.9928004204864D-11
-0.1117840722914D-10-0.1258601429654D-10-0.1416954752606D-10-0.1595203840999D-10
-0.1795758052243D-10-0.2021369964977D-10-0.2275184873901D-10-0.2560691742719D-10
-0.2881842247790D-10-0.3243016150255D-10-0.3649188496800D-10-0.4105888125278D-10
-0.4619414061198D-10-0.5196721717635D-10-0.5845628752640D-10-0.6574980184374D-10
-0.7394612259482D-10-0.8315665175208D-10-0.9350540274842D-10-0.1051302976289D-09
-0.1181881956166D-09-0.1328535033838D-09-0.1493210351603D-09-0.1678103584210D-09
-0.1885655872139D-09-0.2118610181659D-09-0.2380037992386D-09-0.2673350374985D-09
-0.3002393033063D-09-0.3371445689641D-09-0.3785280961739D-09-0.4249263596825D-09
-0.4769342753551D-09-0.5352179742550D-09-0.6005206828963D-09-0.6736705854474D-09
-0.7555908904498D-09-0.8473104445340D-09-0.9499750203024D-09-0.1064860358621D-08
-0.1193386057750D-08-0.1337130190928D-08-0.1497846990068D-08-0.1677485396625D-08
-0.1878210683463D-08-0.2102423099909D-08-0.2352785722037D-08-0.2632250400526D-08
-0.2944084660018D-08-0.3291906765702D-08-0.3679716502424D-08-0.4111935786755D-08
-0.4593445134205D-08-0.5129630810543D-08-0.5726430576332D-08-0.6390383263910D-08
-0.7128682282647D-08-0.7949239227710D-08-0.8860736606507D-08-0.9872703094088D-08
-0.1099557479424D-07-0.1224077878342D-07-0.1362079765200D-07-0.1514926619024D-07
-0.1684104087051D-07-0.1871230262438D-07-0.2078063031234D-07-0.2306511234771D-07
-0.2558642158388D-07-0.2836692919408D-07-0.3143077590472D-07-0.3480399441368D-07
-0.3851456210630D-07-0.4259252986280D-07-0.4707005396781D-07-0.5198152182683D-07
-0.5736355403535D-07-0.6325512392652D-07-0.6969752024275D-07-0.7673445718136D-07
-0.8441198311646D-07-0.9277858061804D-07-0.1018850185181D-06-0.1117844398086D-06
-0.1225321511701D-06-0.1341857231318D-06-0.1468047162170D-06-0.1604508232097D-06
-0.1751875689532D-06-0.1910805499660D-06-0.2081971580968D-06-0.2266070373569D-06
-0.2463819421674D-06-0.2675965684527D-06-0.2903287462046D-06-0.3146609273437D-06
-0.3406809943702D-06-0.3684848320554D-06-0.3981782268982D-06-0.4298811142633D-06
-0.4637312828106D-06-0.4998911934593D-06-0.5385544567697D-06-0.5799564927152D-06
-0.6243852359054D-06-0.6721972828931D-06-0.7238348171108D-06-0.7798495998502D-06
-0.8409286498425D-06-0.9079291577208D-06-0.9819164411261D-06-0.1064213569882D-05
-0.1156456012358D-05-0.1260661021817D-05-0.1379304222166D-05-0.1515414711158D-05
-0.1672680431847D-05-0.1855575697944D-05-0.2069502833371D-05-0.2320960395670D-05
-0.2617729258772D-05-0.2969089526167D-05-0.3386060513122D-05-0.3881674181329D-05
-0.4471276901602D-05-0.5172867469786D-05-0.6007467107668D-05-0.6999526056904D-05
-0.8177367426523D-05-0.9573662691666D-05-0.1122594827451D-04-0.1317716795739D-04
-0.1547625605895D-04-0.1817873547340D-04-0.2134735975095D-04-0.2505275114263D-04
-0.2937408578740D-04-0.3439976119090D-04-0.4022811153401D-04-0.4696809454903D-04
-0.5474004913187D-04-0.6367641480577D-04-0.7392256704872D-04-0.8563764799968D-04
-0.9899558130985D-04-0.1141861589112D-03-0.1314164638435D-03-0.1509124999544D-03
-0.1729213798683D-03-0.1977139810353D-03-0.2255884911767D-03-0.2568747715703D-03
-0.2919401017146D-03-0.3311962289991D-03-0.3751083575098D-03-0.4242060910260D-03
-0.4790969705913D-03-0.5404825631784D-03-0.6091778781582D-03-0.6861338476574D-03
-0.7724635906874D-03-0.8694720720027D-03-0.9786896254271D-03-0.1101908532730D-02
-0.1241223025917D-02-0.1399071280231D-02-0.1578279363943D-02-0.1782105415928D-02
