bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=131 SPIN=1 NTYPE=  2
 -3.400000  3.400000  3.400000
  3.400000 -3.400000  3.400000
  3.400000  3.400000 -3.400000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
-0.2248481633252D-04-0.2320230900122D-04-0.2383936610039D-04-0.2438132221763D-04
-0.2481334338550D-04-0.2512078167240D-04-0.2528960976922D-04-0.2530693252155D-04
-0.2516158644247D-04-0.2484481983072D-04-0.2435105966293D-04-0.2367875135558D-04
-0.2283126951910D-04-0.2181787672660D-04-0.2065471761012D-04-0.1936581362650D-04
-0.1798403268576D-04-0.1655198613559D-04-0.1512281387288D-04-0.1376079787852D-04
-0.1254175488708D-04-0.1155314140109D-04-0.1089381973334D-04-0.1067342182900D-04
-0.1101127301603D-04-0.1203483341800D-04-0.1387765591571D-04-0.1667686308988D-04
-0.2057020859701D-04-0.2569279889227D-04-0.3217363894747D-04-0.4013217474064D-04
-0.4967512149719D-04-0.6089385537361D-04-0.7386278624760D-04-0.8863907268940D-04
-0.1052641905627D-03-0.1237677220401D-03-0.1441738851448D-03-0.1665110404475D-03
-0.1908245427909D-03-0.2171928709905D-03-0.2457470495830D-03-0.2766927723454D-03
 0.2845908065013D-15 0.4164420394929D-15 0.1389000948176D-15 0.3123880156362D-15
 0.1319943335290D-15-0.4839710933501D-16 0.3679588481210D-15 0.9736715540066D-16
-0.8301570751293D-16 0.9742753062601D-16 0.2570581662358D-15 0.1321987508865D-15
 0.2640835952770D-15 0.2155630443778D-15 0.3127658568345D-15 0.2434426471143D-15
 0.1255555588127D-15 0.9788353797047D-16 0.4032890753062D-15 0.1813506842841D-15
 0.1675926492920D-15 0.4244667411126D-15 0.2650244088417D-15 0.2374404644311D-15
 0.4458007895441D-15 0.4043855991950D-15 0.3144259602363D-15 0.5645034755555D-15
 0.3913438116743D-15 0.2806740470531D-15 0.2949493061411D-15 0.3647863764919D-15
 0.4346805632214D-15 0.6017836600679D-15 0.1444589076708D-15 0.1451830074314D-15
 0.1737549686798D-15 0.4661089447060D-15 0.2381631834584D-15 0.1768831299466D-15
 0.8799660806094D-16 0.2213227988447D-15 0.4727997150969D-15 0.3497900402393D-15
-0.7829005919166D-16 0.7676853283494D-16 0.5235668793703D-15 0.1519209715852D-15
-0.7361895172014D-16 0.2740794046792D-16 0.2746463132255D-15 0.1061087884598D-15
 0.7003904120096D-16 0.6937266434943D-16 0.1180777567380D-15 0.1607449810035D-15
 0.1974891184908D-15-0.1254440199110D-15-0.9320248211399D-16-0.1913443833035D-15
 0.1746599403597D-16-0.2992296073196D-15-0.6485340936518D-15-0.4958870045424D-15
-0.3336503548747D-15-0.7790481223024D-15-0.5965766318661D-15-0.7294964439240D-15
-0.9136459631740D-15-0.1113785526199D-14-0.1266850492789D-14-0.1281942415132D-14
-0.1567675020419D-14-0.1797039876753D-14-0.2059250134321D-14-0.2512781576586D-14
-0.2538811497167D-14-0.2961646640370D-14-0.3148245138835D-14-0.3811506645626D-14
-0.4734289205274D-14-0.5289797073398D-14-0.5919532180642D-14-0.6662211504760D-14
-0.7403525413076D-14-0.8597735476771D-14-0.9588409006903D-14-0.1078717185019D-13
-0.1214708423784D-13-0.1387033189928D-13-0.1579751768067D-13-0.1772675406420D-13
-0.2003805475928D-13-0.2272176688333D-13-0.2551721059967D-13-0.2872437392836D-13
-0.3272495353042D-13-0.3657356144784D-13-0.4114082116240D-13-0.4691348708760D-13
-0.5261332171455D-13-0.5954746324457D-13-0.6741003554409D-13-0.7571809442389D-13
-0.8542099499962D-13-0.9661698181200D-13-0.1089273102637D-12-0.1227515342899D-12
-0.1384757377979D-12-0.1561594568079D-12-0.1762910865620D-12-0.1987876305170D-12
-0.2240690458301D-12-0.2528348660824D-12-0.2854035052547D-12-0.3215856668429D-12
-0.3625073685318D-12-0.4090396072628D-12-0.4611714429975D-12-0.5202554796561D-12
-0.5863749602644D-12-0.6609354626811D-12-0.7457242631298D-12-0.8407271478745D-12
-0.9480994720778D-12-0.1069024231911D-11-0.1204725834985D-11-0.1358447590717D-11
-0.1531766177865D-11-0.1726872564590D-11-0.1946298294198D-11-0.2193729915450D-11
-0.2472997063911D-11-0.2787537729198D-11-0.3142200131825D-11-0.3541649458462D-11
-0.3991471551208D-11-0.4498351164569D-11-0.5069227325076D-11-0.5712672837150D-11
-0.6437404382726D-11-0.7253598775281D-11-0.8173031933430D-11-0.9208164898993D-11
-0.1037449224839D-10-0.1168728426386D-10-0.1316587819614D-10-0.1483059213902D-10
-0.1670430641111D-10-0.1881424263977D-10-0.2118876283652D-10-0.2386188518262D-10
-0.2686975665912D-10-0.3025522055456D-10-0.3406431609684D-10-0.3834992489508D-10
-0.4317126506249D-10-0.4859458693351D-10-0.5469452586219D-10-0.6155507452383D-10
-0.6926927548351D-10-0.7794277804937D-10-0.8769375327425D-10-0.9865469850915D-10
-0.1109734257392D-09-0.1248168207073D-09-0.1403708420365D-09-0.1578447516640D-09
-0.1774721138638D-09-0.1995150668678D-09-0.2242661433625D-09-0.2520547931448D-09
-0.2832463930081D-09-0.3182523841898D-09-0.3575310332357D-09-0.4015958282074D-09
-0.4510199866689D-09-0.5064431527655D-09-0.5685800843946D-09-0.6382286504785D-09
-0.7162787906379D-09-0.8037224819609D-09-0.9016673955798D-09-0.1011344686542D-08
-0.1134128387331D-08-0.1271547383164D-08-0.1425300865707D-08-0.1597281907521D-08
-0.1789592541425D-08-0.2004568210389D-08-0.2244802259874D-08-0.2513173744700D-08
-0.2812872659276D-08-0.3147437206612D-08-0.3520784080692D-08-0.3937250272982D-08
-0.4401628818125D-08-0.4919221442595D-08-0.5495878246862D-08-0.6138056326177D-08
-0.6852872742584D-08-0.7648167244301D-08-0.8532563399269D-08-0.9515544970993D-08
-0.1060751980815D-07-0.1181990889203D-07-0.1316521893069D-07-0.1465714046111D-07
-0.1631062549724D-07-0.1814199698271D-07-0.2016903140720D-07-0.2241107466519D-07
-0.2488912354564D-07-0.2762594890018D-07-0.3064617249846D-07-0.3397638221810D-07
-0.3764519892253D-07-0.4168338284671D-07-0.4612386706055D-07-0.5100183935322D-07
-0.5635473386085D-07-0.6222225995655D-07-0.6864632284844D-07-0.7567097782924D-07
-0.8334223750729D-07-0.9170790678113D-07-0.1008172320137D-06-0.1107205586312D-06
-0.1214687457904D-06-0.1331125719877D-06-0.1457018256047D-06-0.1592843444617D-06
-0.1739046649454D-06-0.1896025456750D-06-0.2064110174181D-06-0.2243541964418D-06
-0.2434445208088D-06-0.2636796012312D-06-0.2850383655523D-06-0.3074766197364D-06
-0.3309217434364D-06-0.3552665198512D-06-0.3803619380653D-06-0.4060087402659D-06
-0.4319477459291D-06-0.4578484240058D-06-0.4832960228098D-06-0.5077762858732D-06
-0.5306585025436D-06-0.5511753141968D-06-0.5684006034115D-06-0.5812231006587D-06
-0.5883178997883D-06-0.5881123637497D-06-0.5787497905228D-06-0.5580460694441D-06
-0.5234438839962D-06-0.4719583575814D-06-0.4001203369523D-06-0.3039093170150D-06
-0.1786842964867D-06-0.1910270976399D-07 0.1809621929468D-06 0.4285172883884D-06
 0.7315459792913D-06 0.1099118868849D-05 0.1541503555208D-05 0.2070288532007D-05
 0.2698504687380D-05 0.3440759945995D-05 0.4313369608709D-05 0.5334498041059D-05
 0.6524294912961D-05 0.7905040457294D-05 0.9501285575544D-05 0.1133999955954D-04
 0.1345071695812D-04 0.1586569270377D-04 0.1862006820904D-04 0.2175205201788D-04
 0.2530313433288D-04 0.2931833252024D-04 0.3384651105255D-04 0.3894076532726D-04
 0.4465893908756D-04 0.5106426602200D-04 0.5822623134512D-04 0.6622163903834D-04
 0.7513602007747D-04 0.8506535434320D-04 0.9611827310573D-04 0.1084187029840D-03
 0.1221091463932D-03 0.1373545078736D-03 0.1543466989677D-03 0.1733098629287D-03
 0.1945064203567D-03 0.2182437380452D-03 0.2448815682201D-03 0.2748399140022D-03
-0.4983197947404D-15-0.6646904117998D-15-0.3869510188576D-15-0.2757216338131D-15
-0.1644658209754D-15-0.3862471246925D-15-0.2194167869046D-15-0.3301043466380D-15
-0.2187046219183D-15-0.3293013870924D-15-0.5508662113896D-15-0.3282806731733D-15
-0.3831819486722D-15-0.3824943481618D-15-0.4372302728248D-15-0.4918674087287D-15
-0.3798597174349D-15-0.4342599184688D-15-0.5995408654918D-15-0.4315953161846D-15
-0.3189809999255D-15-0.1094342266739D-14-0.4816960788404D-15-0.8124816601688D-15
-0.9209319977128D-15-0.1140076980105D-14-0.8592522111291D-15-0.9110779126178D-15
-0.1073456442640D-14-0.1013261103973D-14-0.9524690994131D-15-0.1390604806810D-14
-0.1550426452554D-14-0.1542859778644D-14-0.1367795933015D-14-0.1857779476488D-14
-0.1846937907115D-14-0.2167782561792D-14-0.2320537302702D-14-0.2527048588438D-14
-0.2953626511396D-14-0.2933885473493D-14-0.3910831586722D-14-0.3941254627172D-14
-0.4301550439716D-14-0.5157845966667D-14-0.5954571473527D-14-0.6247121243609D-14
-0.7145136101078D-14-0.7648759079756D-14-0.8978495808718D-14-0.9801244901053D-14
-0.1111526731031D-13-0.1208683651894D-13-0.1426907085292D-13-0.1582875664833D-13
-0.1759704445943D-13-0.2001631401919D-13-0.2241850479564D-13-0.2535655676130D-13
-0.2866148901961D-13-0.3194196514453D-13-0.3602754365098D-13-0.4047063172570D-13
-0.4621097038748D-13-0.5157877515143D-13-0.5856743251976D-13-0.6572800097021D-13
-0.7416433456092D-13-0.8348067794098D-13-0.9433507684507D-13-0.1064408612191D-12
-0.1202318497229D-12-0.1351413575571D-12-0.1522110555624D-12-0.1717038048427D-12
-0.1937695812126D-12-0.2185562616731D-12-0.2468199814569D-12-0.2782039891720D-12
-0.3135142670625D-12-0.3532758616051D-12-0.3990647237831D-12-0.4499545141439D-12
-0.5074565533052D-12-0.5722440537594D-12-0.6457057449313D-12-0.7283907872019D-12
-0.8215622129693D-12-0.9262522562446D-12-0.1045093116395D-11-0.1178485445579D-11
-0.1329315397181D-11-0.1499233803405D-11-0.1691207915087D-11-0.1908076116001D-11
-0.2152046076291D-11-0.2427578804389D-11-0.2738110644244D-11-0.3088437053512D-11
-0.3483487756040D-11-0.3929432911848D-11-0.4432013222576D-11-0.4999254847840D-11
-0.5639354210516D-11-0.6360449460646D-11-0.7174221398849D-11-0.8092332550837D-11
-0.9127306110880D-11-0.1029529111460D-10-0.1161183191473D-10-0.1309679554522D-10
-0.1477235856068D-10-0.1666138062214D-10-0.1879166020742D-10-0.2119430382908D-10
-0.2390425759285D-10-0.2695994766508D-10-0.3040602609480D-10-0.3429200514083D-10
-0.3867399610462D-10-0.4361594394152D-10-0.4918824766317D-10-0.5547153746121D-10
-0.6255611543851D-10-0.7054438662869D-10-0.7955183852540D-10-0.8970701221924D-10
-0.1011566812815D-09-0.1140645798115D-09-0.1286176115587D-09-0.1450238289108D-09
-0.1635183337591D-09-0.1843663291385D-09-0.2078672052566D-09-0.2343564378489D-09
-0.2642137338533D-09-0.2978651534282D-09-0.3357916394515D-09-0.3785338477224D-09
-0.4267019889413D-09-0.4809808523372D-09-0.5421433284365D-09-0.6110588249691D-09
-0.6887045075841D-09-0.7761823003238D-09-0.8747308132400D-09-0.9857439011828D-09
-0.1110790736938D-08-0.1251633779614D-08-0.1410258781560D-08-0.1588896447851D-08
-0.1790056994299D-08-0.2016560767716D-08-0.2271579842785D-08-0.2558679029168D-08
-0.2881864482361D-08-0.3245637562367D-08-0.3655055078996D-08-0.4115798114517D-08
-0.4634246337899D-08-0.5217561604962D-08-0.5873786189589D-08-0.6611944555979D-08
-0.7442166610149D-08-0.8375813338481D-08-0.9425630478278D-08-0.1060590956385D-07
-0.1193267476595D-07-0.1342388357199D-07-0.1509966098933D-07-0.1698254864492D-07
-0.1909779339059D-07-0.2147365921521D-07-0.2414178050802D-07-0.2713755011773D-07
-0.3050055751571D-07-0.3427506438541D-07-0.3851054375464D-07-0.4326226842236D-07
-0.4859197072830D-07-0.5456856634082D-07-0.6126895754718D-07-0.6877892369727D-07
-0.7719409828782D-07-0.8662105071190D-07-0.9717848065096D-07-0.1089985240406D-06
-0.1222282000783D-06-0.1370309912262D-06-0.1535885800959D-06-0.1721027511914D-06
-0.1927974722339D-06-0.2159211620554D-06-0.2417491706387D-06-0.2705864720709D-06
-0.3027705926249D-06-0.3386747851127D-06-0.3787114637100D-06-0.4233359101922D-06
-0.4730502669548D-06-0.5284078208287D-06-0.5900175947955D-06-0.6585492438674D-06
-0.7347382665702D-06-0.8193915219346D-06-0.9133930504025D-06-0.1017710184682D-05
-0.1133399931659D-05-0.1261615589360D-05-0.1403613568606D-05-0.1560760360073D-05
-0.1734539587402D-05-0.1926559052285D-05-0.2138557685342D-05-0.2372412268756D-05
-0.2630143784319D-05-0.2913923219517D-05-0.3226076616117D-05-0.3569089134821D-05
-0.3945607847122D-05-0.4358442949480D-05-0.4810567027804D-05-0.5305111981077D-05
-0.5845363125707D-05-0.6434750000736D-05-0.7076833273676D-05-0.7775287185276D-05
-0.8533876794948D-05-0.9356429397706D-05-0.1024679924316D-04-0.1120882488350D-04
-0.1224627816612D-04-0.1336280421880D-04-0.1456185136143D-04-0.1584659041676D-04
-0.1721982232197D-04-0.1868387380294D-04-0.2024048009895D-04-0.2189065498689D-04
-0.2363454732256D-04-0.2547128515501D-04-0.2739880708449D-04-0.2941368306751D-04
-0.3151092508960D-04-0.3368379154925D-04-0.3592358680575D-04-0.3821946193613D-04
-0.4055821958294D-04-0.4292413163673D-04-0.4529877447621D-04-0.4766089370876D-04
-0.4998630518322D-04-0.5224784788312D-04-0.5441539742176D-04-0.5645595949736D-04
-0.5833385357537D-04-0.6001100932763D-04-0.6144738661113D-04-0.6260154331717D-04
-0.6343136035761D-04-0.6389494733134D-04-0.6395173363322D-04-0.6356376352348D-04
-0.6269719117497D-04-0.6132398354330D-04-0.5942381261026D-04-0.5698612704921D-04
-0.5401236452792D-04-0.5051826839786D-04-0.4653624407453D-04-0.4211768568198D-04
-0.3733517816836D-04-0.3228446816425D-04-0.2708608131310D-04-0.2188644245515D-04
-0.1685836101480D-04-0.1220071374508D-04-0.8137194678655D-05-0.4913967298154D-05
-0.2796139544442D-05-0.2062940495806D-05-0.3001629870084D-05-0.5900126744206D-05
-0.1103856438343D-04-0.1867993921853D-04-0.2906031093712D-04-0.4237895182182D-04
-0.5878920883314D-04-0.7839072650022D-04-0.1012240784493D-03-0.1272686450386D-03
-0.1564449681932D-03-0.1886223980855D-03-0.2236332075969D-03-0.2612936455589D-03
-0.3014326258652D-03-0.3439277469956D-03-0.3887484128060D-03-0.4360044366281D-03
