bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=251 SPIN=1 NTYPE=  2
 -2.700000  2.700000  2.700000
  2.700000 -2.700000  2.700000
  2.700000  2.700000 -2.700000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1112247527388D-14 0.1124462989113D-14 0.1179595274464D-14 0.1553594925166D-14
 0.1745051790365D-14 0.2307036948224D-14 0.2515604963607D-14 0.2479184499642D-14
 0.3138540960799D-14 0.3158109907649D-14 0.4199508941756D-14 0.4593212934157D-14
 0.5389209158732D-14 0.5638481398435D-14 0.6667291883557D-14 0.7747225017706D-14
 0.8648602840630D-14 0.9862419720692D-14 0.1110141735875D-13 0.1235465696580D-13
 0.1410940637899D-13 0.1568562797749D-13 0.1812235838643D-13 0.2018067993656D-13
 0.2278435837372D-13 0.2574439815080D-13 0.2897996444926D-13 0.3285108561135D-13
 0.3715904153232D-13 0.4203407887635D-13 0.4693568817344D-13 0.5337206156443D-13
 0.6056955939424D-13 0.6863609773719D-13 0.7689497053057D-13 0.8677047875460D-13
 0.9773454469401D-13 0.1105806617508D-12 0.1247024861551D-12 0.1408123481666D-12
 0.1592741869485D-12 0.1796575105326D-12 0.2022339978310D-12 0.2284746201033D-12
 0.2574941329734D-12 0.2907663744593D-12 0.3279573780769D-12 0.3703075508292D-12
 0.4176850708432D-12 0.4711898262997D-12 0.5314268377849D-12 0.5995545092157D-12
 0.6764446779745D-12 0.7629519620107D-12 0.8606261524044D-12 0.9711466730896D-12
 0.1095589181304D-11 0.1235689075235D-11 0.1393993094582D-11 0.1572288177497D-11
 0.1773469869906D-11 0.2000410722096D-11 0.2256435792011D-11 0.2545406508961D-11
 0.2870857397599D-11 0.3238293049434D-11 0.3651874086633D-11 0.4118814238365D-11
 0.4645389669506D-11 0.5238659688236D-11 0.5908346922261D-11 0.6662991885658D-11
 0.7514203203548D-11 0.8473292701655D-11 0.9555004534518D-11 0.1077412605431D-10
 0.1214846800396D-10 0.1369794263981D-10 0.1544395656771D-10 0.1741255765957D-10
 0.1963095284644D-10 0.2213143816006D-10 0.2494874889053D-10 0.2812337163794D-10
 0.3170143265881D-10 0.3573249002770D-10 0.4027393951778D-10 0.4539031532611D-10
 0.5115414019985D-10 0.5764637443559D-10 0.6495850906376D-10 0.7319401757477D-10
 0.8246871119155D-10 0.9291076256175D-10 0.1046693213371D-09 0.1179070591160D-09
 0.1328082675729D-09 0.1495814513089D-09 0.1684589467105D-09 0.1897027566456D-09
 0.2136064697995D-09 0.2404995612080D-09 0.2707525394888D-09 0.3047797919615D-09
 0.3430484090921D-09 0.3860801697823D-09 0.4344597308233D-09 0.4888441820529D-09
 0.5499687320762D-09 0.6186567140081D-09 0.6958312102556D-09 0.7825244736141D-09
 0.8798924112030D-09 0.9892270613083D-09 0.1111974187626D-08 0.1249749219167D-08
 0.1404358176985D-08 0.1577816549808D-08 0.1772375707704D-08 0.1990546429322D-08
 0.2235131122966D-08 0.2509250915721D-08 0.2816384884563D-08 0.3160406348605D-08
 0.3545625679808D-08 0.3976835596020D-08 0.4459363159496D-08 0.4999124690324D-08
 0.5602684715035D-08 0.6277323416587D-08 0.7031107118837D-08 0.7872964988171D-08
 0.8812772167789D-08 0.9861440295015D-08 0.1103101284914D-07 0.1233476880065D-07
 0.1378733026525D-07 0.1540478116722D-07 0.1720478609915D-07 0.1920672034850D-07
 0.2143180211666D-07 0.2390322883239D-07 0.2664631463410D-07 0.2968863386966D-07
 0.3306015564016D-07 0.3679337843166D-07 0.4092345318616D-07 0.4548829813032D-07
 0.5052868524537D-07 0.5608831277714D-07 0.6221383136205D-07 0.6895483441551D-07
 0.7636378246232D-07 0.8449586943001D-07 0.9340877858590D-07 0.1031623541698D-06
 0.1138181111968D-06 0.1254386133608D-06 0.1380866191737D-06 0.1518240345288D-06
 0.1667105372021D-06 0.1828019224745D-06 0.2001479940130D-06 0.2187900619513D-06
 0.2387578111030D-06 0.2600656287154D-06 0.2827080819184D-06 0.3066546442698D-06
 0.3318432921498D-06 0.3581730800400D-06 0.3854952210499D-06 0.4136027981260D-06
 0.4422185135109D-06 0.4709806332119D-06 0.4994263723246D-06 0.5269729265042D-06
 0.5528951986153D-06 0.5763004935858D-06 0.5960989847563D-06 0.6109702982394D-06
 0.6193247616127D-06 0.6192597364037D-06 0.6085092506896D-06 0.5843875081302D-06
 0.5437240542194D-06 0.4827913750660D-06 0.3972222559929D-06 0.2819178659675D-06
 0.1309433607350D-06-0.6258769523690D-07-0.3066439780163D-06-0.6104204577331D-06
-0.9845004136813D-06-0.1441033346068D-05-0.1993934213277D-05-0.2659101277834D-05
-0.3454659078126D-05-0.4401223167588D-05-0.5522194239405D-05-0.6844077672586D-05
-0.8396837475059D-05-0.1021428003505D-04-0.1233447826996D-04-0.1480023118952D-04
-0.1765957157739D-04-0.2096631637221D-04-0.2478067562178D-04-0.2916991457023D-04
-0.3420908850964D-04-0.3998184626360D-04-0.4658132689561D-04-0.5411114769719D-04
-0.6268651513610D-04-0.7243546076306D-04-0.8350024312094D-04-0.9603892358471D-04
-0.1102271701008D-03-0.1262603047922D-03-0.1443556661462D-03-0.1647553129960D-03
-0.1877291615420D-03-0.2135785968048D-03-0.2426406744381D-03-0.2752929710636D-03
-0.3119592280328D-03-0.3531158619788D-03-0.3992995236534D-03-0.4511157879923D-03
-0.5092491958373D-03-0.5744747383433D-03-0.6476710408245D-03-0.7298353357903D-03
-0.8221005220412D-03-0.9257543863785D-03-0.1042261322518D-02-0.1173286601254D-02
-0.1320723584422D-02-0.1486723886874D-02-0.1673730973815D-02-0.1884517165454D-02
-0.2122224660017D-02-0.2390410557582D-02-0.2693096721098D-02-0.3034824516469D-02
-0.3420715616650D-02-0.3856539148444D-02-0.4348786827314D-02-0.4904756724612D-02
-0.5532648130038D-02-0.6241668501525D-02-0.7042156009946D-02-0.7945719295911D-02
