bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=168 SPIN=1 NTYPE=  2
 -3.800000  3.800000  3.800000
  3.800000 -3.800000  3.800000
  3.800000  3.800000 -3.800000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.4827656519740D-04 0.4536797583218D-04 0.4185326361718D-04 0.3769402482746D-04
 0.3285431734393D-04 0.2730195824409D-04 0.2100799851069D-04 0.1394995044929D-04
 0.6109263705859D-05-0.2523305486715D-05-0.1195258762412D-04-0.2217139351151D-04
-0.3316802885039D-04-0.4491673318893D-04-0.5738779129654D-04-0.7053654331798D-04
-0.8431578614283D-04-0.9866452759138D-04-0.1135218067961D-03-0.1288166463366D-03
-0.1444820066994D-03-0.1604481862892D-03-0.1766548285644D-03-0.1930500078097D-03
-0.2095979128844D-03-0.2262864083993D-03-0.2431273186311D-03-0.2601743530353D-03
-0.2775133197221D-03-0.2952920118051D-03-0.3136977098466D-03-0.3329981736727D-03
-0.3535057155473D-03-0.3756270304602D-03-0.3998145184822D-03-0.4266187977155D-03
-0.4566317472086D-03-0.4905339932814D-03-0.5290366003153D-03-0.5729125447059D-03
-0.6229482290408D-03-0.6799493500922D-03-0.7447147789468D-03-0.8180093965221D-03
-0.9005712034319D-03-0.9930479355669D-03-0.1096053003393D-02-0.1210088931656D-02
-0.1335620562985D-02-0.1472954137022D-02-0.1622429462777D-02-0.1784488231548D-02
-0.1332362335293D-14-0.5552182927399D-15-0.5552319069082D-15-0.1887514886390D-14
-0.4442422613775D-15-0.1725651153302D-18 0.6659392481509D-15-0.1332487002806D-14
-0.1221492669743D-14 0.3327880293220D-15-0.1665648971079D-14 0.1106677789586D-15
 0.1106225783280D-15 0.4436385221469D-15 0.1105141534962D-15-0.4446621462097D-15
-0.1221891311029D-14-0.1332995974411D-14-0.1666155743475D-14-0.1444215839798D-14
-0.2230885630374D-15-0.1121993619474D-15-0.1666661667801D-14-0.1999897780195D-14
-0.1127094164449D-15 0.7752539015342D-15 0.6639890725585D-15-0.5575297024093D-15
-0.3357934091081D-15 0.2189704828193D-15-0.8916444826957D-15 0.2181366298101D-15
-0.2264508345632D-15-0.7821241272820D-15-0.1115824440309D-14-0.1173378810102D-15
-0.8952992146285D-15-0.5631401861751D-15 0.7681038127353D-15-0.1786563284226D-14
-0.5666192467196D-15-0.1789331773713D-14-0.5697407098996D-15 0.9452792824197D-16
-0.2016998799328D-14-0.2096845921295D-16-0.3567087791326D-15-0.2136079882746D-14
-0.1029255431531D-14 0.4102026196626D-15-0.1370474653297D-14-0.3761452063707D-15
-0.1158793671100D-14-0.5476325097957D-16-0.1171968417687D-14-0.4026846436642D-15
-0.6336052907785D-15-0.9766799077891D-15-0.4328520565679D-15-0.1777841978473D-14
-0.1459119415660D-14 0.1300264942556D-14 0.2059194654601D-14 0.1705581885224D-14
 0.2681626965552D-14 0.3543705460180D-14 0.3403264756885D-14 0.3592150344223D-14
 0.4109886481999D-14 0.4622870113063D-14 0.5019474710851D-14 0.7186398473450D-14
 0.6904026513970D-14 0.7835229996105D-14 0.9312900513131D-14 0.1078082825561D-13
 0.1101653021924D-13 0.1357132534372D-13 0.1489092825603D-13 0.1697196931031D-13
 0.1981245277617D-13 0.2263297368772D-13 0.2476486423206D-13 0.2764855905786D-13
 0.3194697477323D-13 0.3710137488843D-13 0.4155336286908D-13 0.4740776067744D-13
 0.5254995991037D-13 0.5963865452379D-13 0.6689090680321D-13 0.7629770417954D-13
 0.8574127060377D-13 0.9698855367455D-13 0.1095848646905D-12 0.1221859958458D-12
 0.1389973447839D-12 0.1571171814155D-12 0.1770835524798D-12 0.1998764376719D-12
 0.2249190768094D-12 0.2537413995186D-12 0.2870931015512D-12 0.3236109890880D-12
 0.3650365914647D-12 0.4115527329021D-12 0.4646695608943D-12 0.5240042769056D-12
 0.5913882633767D-12 0.6662033588169D-12 0.7519312899547D-12 0.8476039567322D-12
 0.9563510313990D-12 0.1078626335480D-11 0.1217202428872D-11 0.1372395053532D-11
 0.1547723482094D-11 0.1745467605601D-11 0.1968442028941D-11 0.2219549427485D-11
 0.2502887912226D-11 0.2822970645465D-11 0.3183056895939D-11 0.3589366807661D-11
 0.4047746171707D-11 0.4564327408846D-11 0.5146300970765D-11 0.5801908836973D-11
 0.6541991565970D-11 0.7375761241492D-11 0.8316010363576D-11 0.9375437761848D-11
 0.1056907954362D-10 0.1191518422307D-10 0.1343109035434D-10 0.1514198085066D-10
 0.1706776404291D-10 0.1923837405004D-10 0.2168364470906D-10 0.2444049996204D-10
 0.2754482025295D-10 0.3104328913152D-10 0.3498391994384D-10 0.3942378618569D-10
 0.4442320261389D-10 0.5005721980347D-10 0.5639913546360D-10 0.6354407721660D-10
 0.7158794743303D-10 0.8064699269245D-10 0.9084383585984D-10 0.1023288012758D-09
 0.1152523794325D-09 0.1298051781757D-09 0.1461784797462D-09 0.1646117094304D-09
 0.1853485165693D-09 0.2086883111245D-09 0.2349381932098D-09 0.2644796501099D-09
 0.2976951185814D-09 0.3350644853087D-09 0.3770749288010D-09 0.4243271135221D-09
 0.4774320702884D-09 0.5371441634099D-09 0.6042363304275D-09 0.6796549150947D-09
 0.7643673585368D-09 0.8595624076558D-09 0.9664536864588D-09 0.1086531575030D-08
 0.1221314743277D-08 0.1372668870211D-08 0.1542495661382D-08 0.1733126464161D-08
 0.1946935505711D-08 0.2186833436088D-08 0.2455785295803D-08 0.2757413352203D-08
 0.3095413060810D-08 0.3474291643413D-08 0.3898642985272D-08 0.4374062597166D-08
 0.4906251144248D-08 0.5502146192242D-08 0.6168806058238D-08 0.6914811485469D-08
 0.7748881705368D-08 0.8681601933763D-08 0.9723727614796D-08 0.1088827572534D-07
 0.1218847369599D-07 0.1364029566182D-07 0.1525995856386D-07 0.1706700020780D-07
 0.1908124243952D-07 0.2132650682596D-07 0.2382693721887D-07 0.2661146624698D-07
 0.2970939319227D-07 0.3315571919213D-07 0.3698585275364D-07 0.4124194625481D-07
 0.4596658413969D-07 0.5121028907838D-07 0.5702402736789D-07 0.6346800404150D-07
 0.7060285763561D-07 0.7849990648137D-07 0.8723084434724D-07 0.9687955456724D-07
 0.1075301712811D-06 0.1192805951503D-06 0.1322287662330D-06 0.1464878918408D-06
 0.1621708809821D-06 0.1794073003920D-06 0.1983259036677D-06 0.2190731402086D-06
 0.2417938905540D-06 0.2666513076702D-06 0.2938059059973D-06 0.3234361801425D-06
 0.3557165262800D-06 0.3908379348975D-06 0.4289853198614D-06 0.4703571339823D-06
 0.5151431457827D-06 0.5635415597911D-06 0.6157384969730D-06 0.6719206074130D-06
 0.7322581407150D-06 0.7969106418484D-06 0.8660158343439D-06 0.9396853483670D-06
 0.1018002394566D-05 0.1101003981472D-05 0.1188690747276D-05 0.1280991747161D-05
 0.1377790437121D-05 0.1478867712830D-05 0.1583948326336D-05 0.1692618277994D-05
 0.1804395995429D-05 0.1918620207270D-05 0.2034550004810D-05 0.2151221498022D-05
 0.2267579462217D-05 0.2382302096561D-05 0.2493965707890D-05 0.2600842010493D-05
 0.2701093180172D-05 0.2792548376081D-05 0.2872923792168D-05 0.2939594438166D-05
 0.2989825584628D-05 0.3020558807459D-05 0.3028637231189D-05 0.3010637895174D-05
 0.2963060856013D-05 0.2882241212332D-05 0.2764468900956D-05 0.2606026578707D-05
 0.2403193033254D-05 0.2152446222854D-05 0.1850306883378D-05 0.1493749363690D-05
 0.1079834186118D-05 0.6063437491145D-06 0.7117319326922D-07-0.5268130651339D-06
-0.1188650908377D-05-0.1914256756525D-05-0.2703527949623D-05-0.3555274987539D-05
-0.4468478664104D-05-0.5441364306886D-05-0.6472666010414D-05-0.7561114937572D-05
-0.8706489007996D-05-0.9909835567431D-05-0.1117401919095D-04-0.1250504376828D-04
-0.1391175950055D-04-0.1540857054445D-04-0.1701400048714D-04-0.1875497709463D-04
-0.2066402456025D-04-0.2278501916218D-04-0.2516902066697D-04-0.2788110202144D-04
-0.3099514068434D-04-0.3460099534278D-04-0.3879878451548D-04-0.4370509871475D-04
-0.4944843462353D-04-0.5617456819975D-04-0.6404174549528D-04-0.7322045878081D-04
 0.4154190284674D-15 0.1169299812436D-15 0.5434845942702D-16 0.8174785493124D-15
 0.1928109583412D-15-0.2942209597872D-16 0.1507766694235D-15 0.4072761777350D-15
 0.4417005371937D-15-0.1275933111698D-15 0.4965637629965D-15-0.2424043649186D-16
 0.5165087849607D-16-0.5986359658642D-16-0.8817409528151D-16-0.2634972417129D-16
 0.4031562523777D-15 0.4092997587090D-15 0.6165697788423D-15 0.5045363406040D-15
 0.9400154786966D-16 0.1274106118933D-15 0.4590282286312D-15 0.5337219909297D-15
-0.4404861260151D-16-0.1155148625589D-15 0.7043066191173D-17 0.1778746340489D-15
 0.1530260341658D-16-0.5050453071915D-16 0.3134717389093D-15 0.8715943744476D-16
-0.2715359660663D-15 0.3822336492052D-15 0.1818276049133D-15-0.4017502124173D-16
 0.3128712116624D-15 0.2694090446391D-15-0.2608935494850D-15 0.6230778361171D-15
 0.2764374945884D-16 0.4575637078069D-15 0.2472988920398D-15-0.6214730085689D-16
 0.5142883699190D-15-0.1816829034105D-15-0.1589287056324D-15 0.2421729355542D-15
 0.2509851127128D-15-0.5146045313763D-15 0.1583776355744D-15-0.1523439044683D-15
-0.1429353383054D-15-0.4109062559670D-15-0.1105738141353D-15-0.6237500420842D-15
-0.5221188831003D-15-0.3759054724995D-15-0.7207980411747D-15-0.5730447092133D-15
-0.8017785735412D-15 0.2467430534900D-13 0.2771794664633D-13 0.3134288008919D-13
 0.3521324410938D-13 0.3970744703040D-13 0.4478024571062D-13 0.5065655095950D-13
 0.5695013414860D-13 0.6432889612211D-13 0.7250945301991D-13 0.8124931481598D-13
 0.9219947627916D-13 0.1039499410184D-12 0.1169076449788D-12 0.1319293601939D-12
 0.1490239707314D-12 0.1680670085377D-12 0.1892029178350D-12 0.2135595452070D-12
 0.2406943837641D-12 0.2713629177953D-12 0.3060819636476D-12 0.3454138167820D-12
 0.3894940162480D-12 0.4394464381685D-12 0.4955856267158D-12 0.5588387082605D-12
 0.6305227185085D-12 0.7110463204113D-12 0.8022265982781D-12 0.9048317905691D-12
 0.1020488476223D-11 0.1151354307403D-11 0.1298291801113D-11 0.1465175948513D-11
 0.1652147989182D-11 0.1863968009964D-11 0.2102470314076D-11 0.2371564046080D-11
 0.2675093412237D-11 0.3017660473618D-11 0.3403581019615D-11 0.3839101297210D-11
 0.4330513403080D-11 0.4884643239865D-11 0.5509469742493D-11 0.6214507501332D-11
 0.7009502516571D-11 0.7906776948845D-11 0.8918049605775D-11 0.1005908240976D-10
 0.1134577700888D-10 0.1279707012310D-10 0.1443362248586D-10 0.1627952445774D-10
 0.1836070385995D-10 0.2070933374186D-10 0.2335644175840D-10 0.2634281461766D-10
 0.2970941606059D-10 0.3350683469672D-10 0.3778807491225D-10 0.4261723338537D-10
 0.4806092795625D-10 0.5420112735240D-10 0.6112198218480D-10 0.6892848447907D-10
 0.7772721991526D-10 0.8765056938832D-10 0.9883505647450D-10 0.1114487623788D-09
 0.1256639195372D-09 0.1416940851177D-09 0.1597586574866D-09 0.1801286846616D-09
 0.2030816659077D-09 0.2289622945516D-09 0.2581222137266D-09 0.2909974459897D-09
 0.3280363118403D-09 0.3697906262334D-09 0.4168270893494D-09 0.4698468338693D-09
 0.5295681556613D-09 0.5968782158060D-09 0.6726875272439D-09 0.7581193178532D-09
 0.8543263447361D-09 0.9627319121403D-09 0.1084793320038D-08 0.1222310799630D-08
 0.1377129646115D-08 0.1551525027024D-08 0.1747830697440D-08 0.1968922204571D-08
 0.2217747804650D-08 0.2497940019916D-08 0.2813222683821D-08 0.3168178903879D-08
 0.3567510109457D-08 0.4016996865383D-08 0.4522566438693D-08 0.5091506033902D-08
 0.5731284894475D-08 0.6451079663862D-08 0.7260294318187D-08 0.8170474770253D-08
 0.9193451496340D-08 0.1034373701290D-07 0.1163619903720D-07 0.1308905979210D-07
 0.1472098534914D-07 0.1655483080693D-07 0.1861400225313D-07 0.2092713080907D-07
 0.2352353352044D-07 0.2643902752879D-07 0.2971028212082D-07 0.3338204532110D-07
 0.3750011453475D-07 0.4212030922403D-07 0.4729973829762D-07 0.5310791461330D-07
 0.5961593512283D-07 0.6691020826910D-07 0.7507907883169D-07 0.8422975160964D-07
 0.9447178419635D-07 0.1059379015518D-06 0.1187636696974D-06 0.1331130313542D-06
 0.1491533413833D-06 0.1670865919518D-06 0.1871188480193D-06 0.2094983063398D-06
 0.2344779801927D-06 0.2623619269791D-06 0.2934598489406D-06 0.3281430216100D-06
 0.3667892593666D-06 0.4098502888595D-06 0.4577853093117D-06 0.5111417638988D-06
 0.5704754897297D-06 0.6364470390594D-06 0.7097261915151D-06 0.7911061400110D-06
 0.8813899219349D-06 0.9815248993556D-06 0.1092468525449D-05 0.1215345518498D-05
 0.1351290302250D-05 0.1501629182574D-05 0.1667696846538D-05 0.1851045403272D-05
 0.2053232602398D-05 0.2276059071398D-05 0.2521326382610D-05 0.2791102585637D-05
 0.3087449213383D-05 0.3412713898566D-05 0.3769226647319D-05 0.4159615790979D-05
 0.4586476001381D-05 0.5052701357683D-05 0.5561130044739D-05 0.6114883709347D-05
 0.6716997842940D-05 0.7370752661534D-05 0.8079302314518D-05 0.8845975199370D-05
 0.9673921839051D-05 0.1056635714468D-04 0.1152625286115D-04 0.1255648395895D-04
 0.1365960138611D-04 0.1483783917441D-04 0.1609301047003D-04 0.1742631930878D-04
 0.1883843550080D-04 0.2032905273568D-04 0.2189720363688D-04 0.2354049415699D-04
 0.2525573286662D-04 0.2703777969991D-04 0.2888056163015D-04 0.3077546976621D-04
 0.3271284044124D-04 0.3467986531870D-04 0.3666259590858D-04 0.3864334551851D-04
 0.4060326556528D-04 0.4251928693535D-04 0.4436725998785D-04 0.4611852697520D-04
 0.4774357790759D-04 0.4920846496236D-04 0.5047881694462D-04 0.5151638204261D-04
 0.5228316618414D-04 0.5273855318510D-04 0.5284316532743D-04 0.5255708801358D-04
 0.5184295199394D-04 0.5066593973894D-04 0.4899540058550D-04 0.4680731113523D-04
 0.4408368451439D-04 0.4081816403275D-04 0.3701238923138D-04 0.3268516140194D-04
 0.2786507775646D-04 0.2260338051627D-04 0.1696235948501D-04 0.1103136656952D-04
 0.4911033783601D-05-0.1268847611887D-05-0.7368566250578D-05-0.1322101090191D-04
-0.1865261006675D-04-0.2346950419410D-04-0.2747731032351D-04-0.3047488071083D-04
-0.3226889486913D-04-0.3267936438930D-04-0.3154423228388D-04-0.2873983038324D-04
-0.2417069063316D-04-0.1780606876012D-04-0.9651294118633D-05 0.2023869577701D-06
 0.1162569551056D-04 0.2439603066348D-04 0.3826039707650D-04 0.5288749783379D-04
 0.6793665805245D-04 0.8303695899401D-04 0.9784115723537D-04 0.1120429091420D-03
-0.5549873301183D-15-0.1108822874295D-15-0.3884201921099D-15-0.8880004257083D-15
-0.1108216147972D-15-0.1107960277517D-15-0.1662783296697D-15-0.4993127095474D-15
-0.6102983373450D-15 0.3656767680220D-18-0.5546992129079D-15-0.1105574361819D-15
 0.1115464377303D-15 0.1671244145581D-15 0.1671997602077D-15-0.1657821951972D-15
-0.6652867731855D-15-0.4431341731246D-15-0.8315904675678D-15-0.7204308763806D-15
-0.1651645714632D-15-0.1094788920574D-15-0.5533713219401D-15-0.7751940580714D-15
 0.1132345179950D-15-0.5301688518340D-16 0.5832342834722D-16-0.3854072250248D-15
-0.2739806512621D-15 0.4030919512209D-17-0.6615889657161D-15-0.5038684822635D-16
 0.5777635504574D-17-0.6041083977029D-15-0.3257220931615D-15-0.1582521987785D-15
-0.4902632722372D-15-0.4890728228066D-15 0.1784032199534D-15-0.7637729931509D-15
-0.1514440234218D-15-0.6491205296513D-15-0.2583733307441D-15-0.3388302697341D-16
-0.8082816264626D-15 0.2749473458583D-16-0.8002207578198D-16-0.6311811567945D-15
-0.5712136517164D-15 0.2109669904530D-15-0.4495016882807D-15-0.1655585090741D-15
-0.4359124658513D-15 0.1828302038180D-15-0.5851706320782D-15-0.7524772010921D-16
-0.1191202277143D-15-0.3280422985942D-15-0.2022243803111D-15-0.5741204286749D-15
-0.3887780609407D-15-0.5086018924235D-14-0.5006612259107D-14-0.6200923011999D-14
-0.6503638172512D-14-0.7579653541457D-14-0.8817856909227D-14-0.9773606688480D-14
-0.1100139197336D-13-0.1272255602055D-13-0.1427017473822D-13-0.1542131303637D-13
-0.1756274631604D-13-0.1963863211789D-13-0.2231383036976D-13-0.2475423845781D-13
-0.2845704024456D-13-0.3175507906250D-13-0.3586754730166D-13-0.4045906509301D-13
-0.4558253775862D-13-0.5129054069617D-13-0.5763527773275D-13-0.6516813449393D-13
-0.7349633567056D-13-0.8250413076402D-13-0.9296334981706D-13-0.1051455491009D-12
-0.1184888593765D-12-0.1333742469983D-12-0.1506813172088D-12-0.1697342802223D-12
-0.1920210621698D-12-0.2163081700782D-12-0.2436920341316D-12-0.2752118334574D-12
-0.3102949654460D-12-0.3499209347821D-12-0.3947892088936D-12-0.4453744168882D-12
-0.5022590664185D-12-0.5671323492010D-12-0.6392924955616D-12-0.7211418782926D-12
-0.8135235156615D-12-0.9176078178629D-12-0.1034836367342D-11-0.1167531741296D-11
-0.1317064748009D-11-0.1486073861276D-11-0.1675966086747D-11-0.1890967997449D-11
-0.2132906255816D-11-0.2405868935179D-11-0.2713594690345D-11-0.3061247074678D-11
-0.3452636704020D-11-0.3895270196682D-11-0.4393463916278D-11-0.4955945750817D-11
-0.5590133839825D-11-0.6305130079694D-11-0.7112159645513D-11-0.8021956803224D-11
-0.9048034315004D-11-0.1020545568911D-10-0.1151043936108D-10-0.1298212686128D-10
-0.1464229615123D-10-0.1651413007499D-10-0.1862448086793D-10-0.2100502293693D-10
-0.2368851923377D-10-0.2671463365154D-10-0.3012613822019D-10-0.3397305601308D-10
-0.3830958540574D-10-0.4320001414507D-10-0.4871180762051D-10-0.5492651245163D-10
-0.6193006207480D-10-0.6982728046893D-10-0.7872585060097D-10-0.8875841311003D-10
-0.1000625269278D-09-0.1128056975347D-09-0.1271623263044D-09-0.1433453290482D-09
-0.1615743531780D-09-0.1821208106959D-09-0.2052620856260D-09-0.2313400324050D-09
-0.2607095508925D-09-0.2938008301427D-09-0.3310625626164D-09-0.3730408606447D-09
-0.4203010044193D-09-0.4735346247398D-09-0.5334573115671D-09-0.6009398342484D-09
-0.6768880950184D-09-0.7624019274338D-09-0.8586233935722D-09-0.9669405213317D-09
-0.1088794049590D-08-0.1225934747068D-08-0.1380175876040D-08-0.1553724112177D-08
-0.1748863384701D-08-0.1968369532220D-08-0.2215115115430D-08-0.2492590596788D-08
-0.2804407339688D-08-0.3154946819174D-08-0.3548741849487D-08-0.3991288540778D-08
-0.4488273248705D-08-0.5046578047248D-08-0.5673321669321D-08-0.6377115963871D-08
-0.7166865004297D-08-0.8053322391717D-08-0.9047603090696D-08-0.1016312019660D-07
-0.1141373397709D-07-0.1281613590200D-07-0.1438756754089D-07-0.1614877206783D-07
-0.1812116800113D-07-0.2033046854242D-07-0.2280320500220D-07-0.2557119741002D-07
-0.2866725651496D-07-0.3213063625217D-07-0.3600178629964D-07-0.4032903180292D-07
-0.4516213088804D-07-0.5056036664757D-07-0.5658472144043D-07-0.6330772866639D-07
-0.7080392711235D-07-0.7916169779848D-07-0.8847175477162D-07-0.9884143274075D-07
-0.1103807614734D-06-0.1232194510657D-06-0.1374902680029D-06-0.1533493220430D-06
-0.1709561401246D-06-0.1904974809018D-06-0.2121638227618D-06-0.2361774239620D-06
-0.2627644878514D-06-0.2921875827301D-06-0.3247132658318D-06-0.3606496258047D-06
-0.4003085458476D-06-0.4440481668560D-06-0.4922298238185D-06-0.5452661029460D-06
-0.6035716646746D-06-0.6676160029586D-06-0.7378687769412D-06-0.8148575561628D-06
-0.8991071769030D-06-0.9912004138051D-06-0.1091713040379D-05-0.1201276806340D-05
-0.1320510503114D-05-0.1450081251604D-05-0.1590635119789D-05-0.1742854601000D-05
-0.1907390472838D-05-0.2084908567431D-05-0.2276029339741D-05-0.2481359586677D-05
-0.2701443687029D-05-0.2936769798519D-05-0.3187743128112D-05-0.3454659494598D-05
-0.3737707655238D-05-0.4036896219059D-05-0.4352099960028D-05-0.4682930973943D-05
-0.5028838931564D-05-0.5388910783646D-05-0.5762043601945D-05-0.6146664637670D-05
-0.6540987786241D-05-0.6942642365823D-05-0.7349031461961D-05-0.7756869154910D-05
-0.8162646892893D-05-0.8562082150043D-05-0.8950701649828D-05-0.9323221132967D-05
-0.9674235309149D-05-0.9997562387067D-05-0.1028702368054D-04-0.1053580671717D-04
-0.1073729173898D-04-0.1088451378466D-04-0.1097097212107D-04-0.1099028774547D-04
-0.1093690348494D-04-0.1080606515597D-04-0.1059428691951D-04-0.1029977876035D-04
-0.9922535276894D-05-0.9465347811393D-05-0.8933345259111D-05-0.8335673736656D-05
-0.7684344261099D-05-0.6996627358608D-05-0.6293072343844D-05-0.5600535581338D-05
-0.4949346408224D-05-0.4376774350743D-05-0.3923412184385D-05-0.3636704785771D-05
-0.3566837300794D-05-0.3769794266043D-05-0.4303232651758D-05-0.5228430443920D-05
-0.6606879183758D-05-0.8500449191281D-05-0.1096961601644D-04-0.1407139673672D-04
-0.1786017908374D-04-0.2238336922501D-04-0.2768560526026D-04-0.3380277472227D-04
-0.4077003820908D-04-0.4861615274019D-04-0.5737404207137D-04-0.6707698103709D-04
-0.7777226287416D-04-0.8952744624223D-04-0.1024341438414D-03-0.1166108169669D-03
