bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=312 SPIN=1 NTYPE=  2
 -2.700000  2.700000  2.700000
  2.700000 -2.700000  2.700000
  2.700000  2.700000 -2.700000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
-0.3555943534151D-13-0.4044835678726D-13-0.4534383114870D-13-0.5096127460907D-13
-0.5768224443362D-13-0.6466615991666D-13-0.7351392495524D-13-0.8199504015780D-13
-0.9270719841549D-13-0.1049714945262D-12-0.1184404671388D-12-0.1331534038177D-12
-0.1500357091809D-12-0.1695663755966D-12-0.1910005322164D-12-0.2156997818206D-12
-0.2434125793486D-12-0.2740501669645D-12-0.3091293887757D-12-0.3483859751974D-12
-0.3932711422600D-12-0.4437312652342D-12-0.5003165367403D-12-0.5641801042028D-12
-0.6366330089481D-12-0.7183104243133D-12-0.8095590006331D-12-0.9133220561086D-12
-0.1030308542062D-11-0.1162266438533D-11-0.1310815035098D-11-0.1478719451620D-11
-0.1667945229891D-11-0.1881487365678D-11-0.2122090358398D-11-0.2394409549223D-11
-0.2700122089351D-11-0.3046526607345D-11-0.3436324021349D-11-0.3876215984498D-11
-0.4372401970293D-11-0.4932570342920D-11-0.5564280280153D-11-0.6276562304747D-11
-0.7079574757153D-11-0.7986257354922D-11-0.9009375847246D-11-0.1016245078566D-10
-0.1146373753555D-10-0.1293193301958D-10-0.1458648751713D-10-0.1645463064765D-10
-0.1856107487721D-10-0.2093764415688D-10-0.2361796627039D-10-0.2664165332556D-10
-0.3005264878185D-10-0.3389917891258D-10-0.3823858319097D-10-0.4313414426127D-10
-0.4865512990392D-10-0.5488187791484D-10-0.6190598633931D-10-0.6982888302343D-10
-0.7876421323601D-10-0.8884337772197D-10-0.1002106747784D-09-0.1130312481203D-09
-0.1274916878629D-09-0.1438002211323D-09-0.1621932619907D-09-0.1829365493183D-09
-0.2063306947640D-09-0.2327135319755D-09-0.2624651470707D-09-0.2960178060716D-09
-0.3338538431059D-09-0.3765198696486D-09-0.4246319295686D-09-0.4788826947858D-09
-0.5400546345155D-09-0.6090286571954D-09-0.6867976515891D-09-0.7744802525003D-09
-0.8733370385444D-09-0.9847886478484D-09-0.1110436406075D-08-0.1252080785708D-08
-0.1411754440732D-08-0.1591745424727D-08-0.1794629218934D-08-0.2023308654012D-08
-0.2281051646646D-08-0.2571539483666D-08-0.2898914623594D-08-0.3267843904025D-08
-0.3683578899021D-08-0.4152032635287D-08-0.4679860228597D-08-0.5274551034767D-08
-0.5944533240898D-08-0.6699290093609D-08-0.7549491948105D-08-0.8507140984606D-08
-0.9585736530076D-08-0.1080046236095D-07-0.1216839063261D-07-0.1370871649601D-07
-0.1544301918268D-07-0.1739555192821D-07-0.1959357207816D-07-0.2206770482505D-07
-0.2485235792817D-07-0.2798617709891D-07-0.3151256240536D-07-0.3548024387259D-07
-0.3994392447098D-07-0.4496500031737D-07-0.5061236265924D-07-0.5696329716490D-07
-0.6410448661974D-07-0.7213312830286D-07-0.8115818348834D-07-0.9130176680735D-07
-0.1027007001972D-06-0.1155082370681D-06-0.1298959851892D-06-0.1460560482420D-06
-0.1642034018240D-06-0.1845785386644D-06-0.2074504025993D-06-0.2331196442287D-06
-0.2619222399496D-06-0.2942334838632D-06-0.3304724295134D-06-0.3711067872090D-06
-0.4166583453837D-06-0.4677089540158D-06-0.5249071307860D-06-0.5889753303620D-06
-0.6607179645535D-06-0.7410302044969D-06-0.8309076641103D-06-0.9314570053986D-06
-0.1043907577609D-05-0.1169624122273D-05-0.1310120684444D-05-0.1467075739986D-05
-0.1642348708857D-05-0.1837997854254D-05-0.2056299730844D-05-0.2299770189308D-05
-0.2571187101183D-05-0.2873614770366D-05-0.3210430224802D-05-0.3585351281231D-05
-0.4002466608360D-05-0.4466267579314D-05-0.4981682159670D-05-0.5554110503999D-05
-0.6189462482487D-05-0.6894196705592D-05-0.7675361186313D-05-0.8540635035906D-05
-0.9498371295534D-05-0.1055764001718D-04-0.1172827160060D-04-0.1302089921498D-04
-0.1444700016243D-04-0.1601893456820D-04-0.1774998112483D-04-0.1965436777699D-04
-0.2174729676915D-04-0.2404496142238D-04-0.2656455372892D-04-0.2932425942807D-04
-0.3234323925215D-04-0.3564159238644D-04-0.3924030013723D-04-0.4316114530666D-04
-0.4742660466422D-04-0.5205970923551D-04-0.5708386925078D-04-0.6252265809371D-04
-0.6839955138880D-04-0.7473761529160D-04-0.8155913992292D-04-0.8888521244970D-04
-0.9673522496938D-04-0.1051263140515D-03-0.1140727264749D-03-0.1235851109639D-03
-0.1336697316193D-03-0.1443276076880D-03-0.1555535759660D-03-0.1673352894397D-03
-0.1796521508503D-03-0.1924742050856D-03-0.2057609930055D-03-0.2194604089711D-03
-0.2335075649957D-03-0.2478237286374D-03-0.2623153427942D-03-0.2768732196511D-03
-0.2913719231295D-03-0.3056694680941D-03-0.3196073514487D-03-0.3330110792492D-03
-0.3456912120924D-03-0.3574451288216D-03-0.3680595149571D-03-0.3773138337399D-03
-0.3849847468246D-03-0.3908517750316D-03-0.3947041346678D-03-0.3963490474151D-03
-0.3956213727113D-03-0.3923948700865D-03-0.3865948263889D-03-0.3782122737764D-03
-0.3673194088090D-03-0.3540863384932D-03-0.3387985093863D-03-0.3218748463312D-03
-0.3038856810021D-03-0.2855702668072D-03-0.2678527046468D-03-0.2518558597177D-03
-0.2389117645610D-03-0.2305678833407D-03-0.2285875973222D-03-0.2349440662950D-03
-0.2518057594768D-03-0.2815130573063D-03-0.3265442498665D-03-0.3894708076661D-03
-0.4729009532977D-03-0.5794123634289D-03-0.7114739069054D-03-0.8713591332683D-03
-0.1061052974894D-02-0.1282156314158D-02-0.1535792176209D-02-0.1822520723801D-02
-0.2142268279263D-02-0.2494280313576D-02-0.2877104566219D-02-0.3288614836117D-02
-0.3726080807684D-02-0.4186294111372D-02-0.4665751079508D-02-0.5160898333780D-02
