bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=251 SPIN=1 NTYPE=  2
 -2.750000  2.750000  2.750000
  2.750000 -2.750000  2.750000
  2.750000  2.750000 -2.750000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
-0.2007823733137D-15 0.1689615411880D-16 0.2340181084571D-15-0.6597104818430D-15
 0.1666991058942D-15-0.1734231782800D-15-0.2924002348074D-15-0.2458578565506D-15
-0.3114810535284D-15-0.1563486467798D-15-0.3357364512646D-15-0.7267359385303D-16
 0.1330307099120D-15 0.5909638127925D-16 0.3713917494004D-15 0.3479725261076D-15
 0.2660569967582D-15 0.1807758315803D-15 0.3137446632451D-15 0.8310133025232D-15
 0.7328357468607D-15 0.7957533411698D-15 0.6304949073589D-15 0.1290990868741D-14
 0.1277559105961D-14 0.1310851273484D-14 0.1389747478263D-14 0.1790540873302D-14
 0.2012207600883D-14 0.2608254283465D-14 0.2855226560732D-14 0.2862106781129D-14
 0.3570284627575D-14 0.3644899532628D-14 0.4748362711302D-14 0.5212043831297D-14
 0.6086939046917D-14 0.6425169650616D-14 0.7554280411067D-14 0.8747301789860D-14
 0.9776186252571D-14 0.1113376646755D-13 0.1253485681310D-13 0.1397085543751D-13
 0.1593166506736D-13 0.1774021891139D-13 0.2043890319569D-13 0.2279257691555D-13
 0.2572926399418D-13 0.2906476996607D-13 0.3272367321704D-13 0.3707210546026D-13
 0.4191822812241D-13 0.4740004677276D-13 0.5298580008232D-13 0.6019354369339D-13
 0.6826075901775D-13 0.7730790109757D-13 0.8667240151691D-13 0.9779450140823D-13
 0.1101640955277D-12 0.1245949411823D-12 0.1405035420914D-12 0.1586279889863D-12
 0.1793612658816D-12 0.2023056287871D-12 0.2277696798572D-12 0.2572660211908D-12
 0.2899563470520D-12 0.3273674186283D-12 0.3692249401420D-12 0.4168365971298D-12
 0.4701464240542D-12 0.5303398368747D-12 0.5981182884791D-12 0.6747489099006D-12
 0.7612261280032D-12 0.8585427799903D-12 0.9684044987164D-12 0.1092666419225D-11
 0.1232602312477D-11 0.1390170949256D-11 0.1568170921168D-11 0.1768673128587D-11
 0.1994893283958D-11 0.2250064924305D-11 0.2537920118986D-11 0.2862779201394D-11
 0.3228694109094D-11 0.3641752815024D-11 0.4106773702075D-11 0.4631712122560D-11
 0.5223680419118D-11 0.5890680687721D-11 0.6643498546344D-11 0.7491873027245D-11
 0.8448764081021D-11 0.9527007148615D-11 0.1074306425593D-10 0.1211365964969D-10
 0.1365878791534D-10 0.1540082358476D-10 0.1736394947176D-10 0.1957734361394D-10
 0.2207174219433D-10 0.2488342046518D-10 0.2805160027516D-10 0.3162182680502D-10
 0.3564592984509D-10 0.4017989818629D-10 0.4528837821428D-10 0.5104407916886D-10
 0.5752874113211D-10 0.6483371691679D-10 0.7306221508254D-10 0.8233092059707D-10
 0.9277054058238D-10 0.1045260427654D-09 0.1177655131970D-09 0.1326729742057D-09
 0.1494567903472D-09 0.1683526083203D-09 0.1896233671414D-09 0.2135655740470D-09
 0.2405117212894D-09 0.2708351475537D-09 0.3049558175844D-09 0.3433438803280D-09
 0.3865292973094D-09 0.4351047343511D-09 0.4897347730247D-09 0.5511666181059D-09
 0.6202370825088D-09 0.6978840578865D-09 0.7851597910375D-09 0.8832421672017D-09
 0.9934512936214D-09 0.1117264343704D-08 0.1256335820412D-08 0.1412516505622D-08
 0.1587877780003D-08 0.1784734324414D-08 0.2005674847108D-08 0.2253590474476D-08
 0.2531712455704D-08 0.2843645434620D-08 0.3193413651808D-08 0.3585505096628D-08
 0.4024923179814D-08 0.4517242018246D-08 0.5068669699130D-08 0.5686115895408D-08
 0.6377265135830D-08 0.7150660402328D-08 0.8015791820628D-08 0.8983193889239D-08
 0.1006455175828D-07 0.1127281784216D-07 0.1262233658993D-07 0.1412898130824D-07
 0.1581029921863D-07 0.1768567229299D-07 0.1977648366225D-07 0.2210630125411D-07
 0.2470107045864D-07 0.2758931859493D-07 0.3080236923601D-07 0.3437457234831D-07
 0.3834353652153D-07 0.4275037374110D-07 0.4763994664242D-07 0.5306112335591D-07
 0.5906702184478D-07 0.6571526041070D-07 0.7306818450921D-07 0.8119308341486D-07
 0.9016236967794D-07 0.1000537330719D-06 0.1109502208594D-06 0.1229402751053D-06
 0.1361176547824D-06 0.1505812785452D-06 0.1664348950095D-06 0.1837866262813D-06
 0.2027482587714D-06 0.2234343400819D-06 0.2459609169374D-06 0.2704439883103D-06
 0.2969974504444D-06 0.3257306387100D-06 0.3567451739462D-06 0.3901312324312D-06
 0.4259628824825D-06 0.4642926218120D-06 0.5051446702889D-06 0.5485071754362D-06
 0.5943227741924D-06 0.6424777082420D-06 0.6927887844761D-06 0.7449884374188D-06
 0.7987070007671D-06 0.8534525265930D-06 0.9085870293807D-06 0.9632995847096D-06
 0.1016574922827D-05 0.1067158042462D-05 0.1113513180598D-05 0.1153777849138D-05
 0.1185709871025D-05 0.1206628362273D-05 0.1213346180125D-05 0.1202095020925D-05
 0.1168440205845D-05 0.1107186731148D-05 0.1012273004791D-05 0.8766542878769D-06
 0.6921716800573D-06 0.4494091607529D-06 0.1375337612559D-06-0.2558778473056D-06
-0.7450322265638D-06-0.1346127423496D-05-0.2077583406669D-05-0.2960289803759D-05
-0.4017878880755D-05-0.5277018006775D-05-0.6767730877656D-05-0.8523741031159D-05
-0.1058284868487D-04-0.1298733359140D-04-0.1578439765761D-04-0.1902663948970D-04
-0.2277257779163D-04-0.2708721643599D-04-0.3204267236270D-04-0.3771886048514D-04
-0.4420426291432D-04-0.5159677957291D-04-0.6000469568798D-04-0.6954776782791D-04
-0.8035847539029D-04-0.9258344554538D-04-0.1063851133743D-03-0.1219436342929D-03
-0.1394591285935D-03-0.1591542866297D-03-0.1812774360663D-03-0.2061061129967D-03
-0.2339512633917D-03-0.2651621274478D-03-0.3001319648851D-03-0.3393046777022D-03
-0.3831825210136D-03-0.4323349593905D-03-0.4874088875710D-03-0.5491402625696D-03
-0.6183673958890D-03-0.6960459280795D-03-0.7832657590047D-03-0.8812699188195D-03
-0.9914756943688D-03-0.1115497927450D-02-0.1255174873339D-02-0.1412596479958D-02
-0.1590135572925D-02-0.1790481787127D-02-0.2016678921238D-02-0.2272165576774D-02
-0.2560820063316D-02-0.2887009619373D-02-0.3255645335772D-02-0.3672243134568D-02
-0.4142992937735D-02-0.4674836647423D-02-0.5275558027491D-02-0.5953885632686D-02
