bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=161 SPIN=1 NTYPE=  2
 -3.000000  3.000000  3.000000
  3.000000 -3.000000  3.000000
  3.000000  3.000000 -3.000000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.7288223981089D-06 0.8157851267362D-06 0.9128281126478D-06 0.1021070953254D-05
 0.1141749629235D-05 0.1276227164796D-05 0.1426005284743D-05 0.1592736611462D-05
 0.1778237943276D-05 0.1984504009625D-05 0.2213722362810D-05 0.2468288621809D-05
 0.2750822862816D-05 0.3064186124073D-05 0.3411498023291D-05 0.3796154111558D-05
 0.4221844189064D-05 0.4692569825092D-05 0.5212662549264D-05 0.5786800454408D-05
 0.6420025036769D-05 0.7117755345086D-05 0.7885801667784D-05 0.8730375082829D-05
 0.9658095557334D-05 0.1067599398067D-04 0.1179151142126D-04 0.1301248984319D-04
 0.1434715830543D-04 0.1580410752217D-04 0.1739225776878D-04 0.1912081127926D-04
 0.2099919544660D-04 0.2303698603584D-04 0.2524381810678D-04 0.2762927189916D-04
 0.3020274318396D-04 0.3297328295676D-04 0.3594941833760D-04 0.3913893725171D-04
 0.4254865148209D-04 0.4618411834092D-04 0.5004933927599D-04 0.5414641327306D-04
 0.5847516789870D-04 0.6303274429320D-04 0.6781316413819D-04 0.7280685406430D-04
 0.7800016225024D-04 0.8337484267032D-04 0.8890754954384D-04 0.9456931913127D-04
 0.1003250908169D-03 0.1061332469559D-03 0.1119452347110D-03 0.1177052539706D-03
 0.1233500846186D-03 0.1288090447171D-03 0.1340041631563D-03 0.1388505646128D-03
 0.1432571595209D-03 0.1471276432955D-03 0.1503619014150D-03 0.1528578266876D-03
 0.1545136444134D-03 0.1552307450211D-03 0.1549171070089D-03 0.1534912942050D-03
 0.1508870817282D-03 0.1470586586967D-03 0.1419864186926D-03 0.1356832301519D-03
 0.1282011300651D-03 0.1196382494479D-03 0.1101458440294D-03 0.9993511149575D-04
 0.8928359823099D-04 0.7854074261573D-04 0.6813228375174D-04 0.5856294991764D-04
 0.5041714359144D-04 0.4435692202315D-04 0.4111706350303D-04 0.4149650583030D-04
 0.4634618533656D-04 0.5655264519769D-04 0.7301796814487D-04 0.9663568265972D-04
 0.1282639657109D-03 0.1686963807457D-03 0.2186325431913D-03 0.2786496797252D-03
 0.3491787976708D-03 0.4304872850206D-03 0.5226727800196D-03 0.6256707279925D-03
 0.7392813226190D-03 0.8632176919033D-03 0.9971809904075D-03 0.1140962512763D-02
-0.3302193027505D-15-0.3853683424991D-15-0.6070045821057D-15-0.3289883234538D-15
-0.3284690524412D-15-0.2723723830033D-15-0.7713125459767D-15-0.4892319362706D-16
-0.6587065619751D-15-0.4357156656262D-15-0.5456710524077D-15 0.1064336468833D-16
-0.6541342334052D-15-0.3750494186214D-15-0.5953701046144D-15-0.7044488043272D-15
-0.5912352294259D-15-0.6997870388576D-15-0.8635352090415D-15-0.7493727319777D-15
-0.8568547605190D-15-0.6308188161817D-15-0.7928524077543D-15-0.1065335004394D-14
-0.8930820700406D-15-0.1164189701426D-14-0.1489987033929D-14-0.1315257931778D-14
-0.1528062869492D-14-0.1462135069780D-14-0.1838969607415D-14-0.1881241390689D-14
-0.2421427201755D-14-0.2460111582758D-14-0.2829719731382D-14-0.2808333797564D-14
-0.3339335734409D-14-0.4033800712653D-14-0.4169692861869D-14-0.4912305705493D-14
-0.5317452944192D-14-0.6050708455933D-14-0.6833885300364D-14-0.7499738531468D-14
-0.8658088800111D-14-0.9808431702310D-14-0.1089423704127D-13-0.1213640075334D-13
-0.1414425073267D-13-0.1547303760640D-13-0.1745338396258D-13-0.2013894672317D-13
-0.2219536825984D-13-0.2534113853560D-13-0.2813031240770D-13-0.3189216476509D-13
-0.3545758828915D-13-0.4015504875243D-13-0.4531412732716D-13-0.5109652795078D-13
-0.5788538553438D-13-0.6495292043869D-13-0.7306937481201D-13-0.8283757915632D-13
-0.9324955096454D-13-0.1050725493934D-12-0.1182399096968D-12-0.1334607072338D-12
-0.1506097545200D-12-0.1697265996507D-12-0.1915704099043D-12-0.2161764250553D-12
-0.2437438465504D-12-0.2747465339742D-12-0.3102101937604D-12-0.3492694750764D-12
-0.3942745300130D-12-0.4448507958163D-12-0.5012290730977D-12-0.5659101948731D-12
-0.6384462288151D-12-0.7202135921070D-12-0.8121916547100D-12-0.9162939363770D-12
-0.1033201966112D-11-0.1165583571301D-11-0.1314649657590D-11-0.1483094578554D-11
-0.1673095796134D-11-0.1887088854627D-11-0.2129097191611D-11-0.2401787281183D-11
-0.2709352100329D-11-0.3056175356495D-11-0.3447604698612D-11-0.3888892564762D-11
-0.4387189585848D-11-0.4948985447920D-11-0.5582323008285D-11-0.6297068728065D-11
-0.7103572389230D-11-0.8013268698580D-11-0.9039222252276D-11-0.1019594958678D-10
-0.1150190433859D-10-0.1297452230608D-10-0.1463592284975D-10-0.1650950443728D-10
-0.1862308822716D-10-0.2100739615625D-10-0.2369641353063D-10-0.2672980229780D-10
-0.3015114735243D-10-0.3400997352273D-10-0.3836298082056D-10-0.4327222143491D-10
-0.4880932166490D-10-0.5505508994294D-10-0.6209933962261D-10-0.7004359017566D-10
-0.7900331512976D-10-0.8910840335961D-10-0.1005046080343D-09-0.1133568699943D-09
-0.1278510722913D-09-0.1441960559971D-09-0.1626285598435D-09-0.1834139760555D-09
-0.2068520237359D-09-0.2332812308103D-09-0.2630823324606D-09-0.2966840242827D-09
-0.3345710107902D-09-0.3772873505440D-09-0.4254471389986D-09-0.4797430312765D-09
-0.5409535980519D-09-0.6099582230888D-09-0.6877451020408D-09-0.7754287654723D-09
-0.8742645712674D-09-0.9856654296227D-09-0.1111223580139D-08-0.1252730635800D-08
-0.1412205205400D-08-0.1591918030998D-08-0.1794428222935D-08-0.2022613253294D-08
-0.2279713669188D-08-0.2569375404233D-08-0.2895701651751D-08-0.3263307941667D-08
-0.3677387604576D-08-0.4143782257405D-08-0.4669061267120D-08-0.5260611091530D-08
-0.5926739888048D-08-0.6676785234578D-08-0.7521242666209D-08-0.8471909854692D-08
-0.9542040806974D-08-0.1074652760006D-07-0.1210209785176D-07-0.1362753626902D-07
-0.1534393771815D-07-0.1727498054437D-07-0.1944724227499D-07-0.2189054596769D-07
-0.2463835054410D-07-0.2772818089477D-07-0.3120211784156D-07-0.3510733361266D-07
-0.3949669827144D-07-0.4442944716448D-07-0.4997193207825D-07-0.5619845113282D-07
-0.6319217623842D-07-0.7104618032601D-07-0.7986458486493D-07-0.8976382440620D-07
-0.1008740614009D-06-0.1133407442846D-06-0.1273263413305D-06-0.1430122514031D-06
-0.1606009337603D-06-0.1803182342171D-06-0.2024159878511D-06-0.2271748527668D-06
-0.2549074707917D-06-0.2859619013513D-06-0.3207254486259D-06-0.3596288044818D-06
-0.4031506521845D-06-0.4518226435316D-06-0.5062349078690D-06-0.5670419893870D-06
-0.6349694043940D-06-0.7108206701220D-06-0.7954850589278D-06-0.8899458547718D-06
-0.9952894421171D-06-0.1112714920685D-05-0.1243544658957D-05-0.1389235373347D-05
-0.1551390242014D-05-0.1731771512155D-05-0.1932314226163D-05-0.2155140345742D-05
-0.2402574055991D-05-0.2677157289166D-05-0.2981666450995D-05-0.3319129078250D-05
-0.3692841637504D-05-0.4106386834932D-05-0.4563651905332D-05-0.5068845789411D-05
-0.5626517003576D-05-0.6241569503731D-05-0.6919278790903D-05-0.7665304796464D-05
-0.8485704334443D-05-0.9386938705937D-05-0.1037587991861D-04-0.1145980999165D-04
-0.1264641754639D-04-0.1394378486166D-04-0.1536037055434D-04-0.1690497945202D-04
-0.1858672602112D-04-0.2041498104826D-04-0.2239930950771D-04-0.2454938697796D-04
-0.2687490458399D-04-0.2938544734482D-04-0.3209035810760D-04-0.3499856940977D-04
-0.3811841832209D-04-0.4145742362770D-04-0.4502204400073D-04-0.4881739379448D-04
-0.5284693921582D-04-0.5711214879101D-04-0.6161212635813D-04-0.6634319783567D-04
-0.7129848642403D-04-0.7646744595465D-04-0.8183539425923D-04-0.8738301563665D-04
-0.9308588299624D-04-0.9891396961971D-04-0.1048312101465D-03-0.1107950838944D-03
-0.1167562901087D-03-0.1226584921199D-03-0.1284382109977D-03-0.1340248515332D-03
-0.1393409493623D-03-0.1443026304512D-03-0.1488203773293D-03-0.1528001001028D-03
-0.1561446069459D-03-0.1587554784111D-03-0.1605354305719D-03-0.1613911707864D-03
-0.1612368128732D-03-0.1599978432561D-03-0.1576156692302D-03-0.1540527186676D-03
-0.1492980679737D-03-0.1433735227294D-03-0.1363400594727D-03-0.1283044905886D-03
-0.1194261725190D-03-0.1099235346482D-03-0.1000801762040D-03-0.9025018767032D-04
-0.8086239860702D-04-0.7242310164822D-04-0.6551693667467D-04-0.6080540782069D-04
-0.5902281279654D-04-0.6096901974897D-04-0.6749909680194D-04-0.7950933194719D-04
-0.9792007168899D-04-0.1236551080019D-03-0.1576187849701D-03-0.2006709058957D-03
-0.2536015433524D-03-0.3171064348080D-03-0.3917661709565D-03-0.4780304247391D-03
-0.5762116070536D-03-0.6864896686456D-03-0.8089330859632D-03-0.9435377224194D-03
-0.1090288739690D-02-0.1249245746660D-02-0.1420655499168D-02-0.1605089670580D-02
