bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=255 SPIN=1 NTYPE=  2
 -2.800000  2.800000  2.800000
  2.800000 -2.800000  2.800000
  2.800000  2.800000 -2.800000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
-0.2839558311780D-15-0.4513049814717D-15-0.2301800238048D-15-0.2312168674154D-15
-0.3434081430638D-15 0.1548742795498D-15-0.2907008145633D-15-0.7033143820416D-16
-0.3497758916988D-15 0.9218395442437D-16 0.8978326215750D-16-0.2459902339460D-15
 0.1395363684501D-15 0.1360961097905D-15-0.2008493895866D-15-0.1497110031013D-15
 0.5114929229461D-15 0.6184573185457D-16 0.6850026434533D-19 0.1040264278925D-15
 0.3736178335211D-15 0.3091277267863D-15 0.6320718481018D-15 0.1120259912659D-14
 0.7188158185010D-15 0.9263555107780D-15 0.9655141634328D-15 0.1113612253353D-14
 0.1259362247050D-14 0.1902065511436D-14 0.2208717724618D-14 0.2123427780159D-14
 0.2256390026365D-14 0.2607121635617D-14 0.3452634089510D-14 0.4015157733123D-14
 0.4849112468135D-14 0.5232073715391D-14 0.5662763028584D-14 0.6417745548258D-14
 0.7495904633726D-14 0.8340870083471D-14 0.9395312310617D-14 0.1104621011628D-13
 0.1184847091168D-13 0.1379846423324D-13 0.1550612100635D-13 0.1769050468299D-13
 0.2012666092115D-13 0.2253375430441D-13 0.2562973322218D-13 0.2868878625877D-13
 0.3248337353178D-13 0.3639757958020D-13 0.4125810629802D-13 0.4655862998318D-13
 0.5223606195725D-13 0.5939208511362D-13 0.6690685152804D-13 0.7571320345696D-13
 0.8546584917184D-13 0.9631754505696D-13 0.1089188987314D-12 0.1228083238503D-12
 0.1382436581929D-12 0.1561463709724D-12 0.1759918219141D-12 0.1990285507125D-12
 0.2236149378093D-12 0.2528237786773D-12 0.2852824330945D-12 0.3217780767919D-12
 0.3630366073363D-12 0.4095553807162D-12 0.4619354560855D-12 0.5212137366649D-12
 0.5873631257551D-12 0.6628440658734D-12 0.7474406789579D-12 0.8430887469466D-12
 0.9512094991140D-12 0.1072707723246D-11 0.1209968040231D-11 0.1364798596739D-11
 0.1539205525076D-11 0.1736555641729D-11 0.1958242360749D-11 0.2208511316553D-11
 0.2490792296944D-11 0.2808915613228D-11 0.3167439679587D-11 0.3572977104268D-11
 0.4029524801411D-11 0.4544118305171D-11 0.5125046608865D-11 0.5779288744957D-11
 0.6517942730225D-11 0.7349995774022D-11 0.8288638437845D-11 0.9346752356350D-11
 0.1054066713655D-10 0.1188603244377D-10 0.1340340203258D-10 0.1511410050891D-10
 0.1704291479730D-10 0.1921689626907D-10 0.2166821118599D-10 0.2443210166993D-10
 0.2754795024959D-10 0.3105978362607D-10 0.3501932358310D-10 0.3948225838495D-10
 0.4451333241617D-10 0.5018398831034D-10 0.5657604967084D-10 0.6378045193675D-10
 0.7189990178738D-10 0.8105018996830D-10 0.9136232072767D-10 0.1029840681280D-09
 0.1160798468186D-09 0.1308363333084D-09 0.1474639540062D-09 0.1661972345538D-09
 0.1873037769701D-09 0.2110822653173D-09 0.2378693685690D-09 0.2680437674952D-09
 0.3020327402654D-09 0.3403146394039D-09 0.3834299654160D-09 0.4319849868364D-09
 0.4866634969275D-09 0.5482312655423D-09 0.6175522715134D-09 0.6955966643463D-09
 0.7834547085484D-09 0.8823523661755D-09 0.9936670025872D-09 0.1118945140233D-08
 0.1259925959594D-08 0.1418561754116D-08 0.1597045084147D-08 0.1797837550629D-08
 0.2023702988745D-08 0.2277742160647D-08 0.2563436514183D-08 0.2884689696521D-08
 0.3245881375135D-08 0.3651922655887D-08 0.4108319257640D-08 0.4621242434875D-08
 0.5197606078541D-08 0.5845158076735D-08 0.6572573524844D-08 0.7389564954610D-08
 0.8307004979562D-08 0.9337058463996D-08 0.1049333191322D-07 0.1179104182975D-07
 0.1324719521691D-07 0.1488079671166D-07 0.1671307305236D-07 0.1876772516363D-07
 0.2107120379796D-07 0.2365301764091D-07 0.2654607093841D-07 0.2978703678196D-07
 0.3341676971625D-07 0.3748075941524D-07 0.4202962797171D-07 0.4711968124671D-07
 0.5281350436926D-07 0.5918062912599D-07 0.6629824520176D-07 0.7425199707157D-07
 0.8313683307360D-07 0.9305795373903D-07 0.1041318115800D-06 0.1164872314340D-06
 0.1302665852238D-06 0.1456270977469D-06 0.1627422117581D-06 0.1818031010058D-06
 0.2030202347155D-06 0.2266251078596D-06 0.2528720098559D-06 0.2820399756799D-06
 0.3144347473283D-06 0.3503909357648D-06 0.3902741427796D-06 0.4344833009168D-06
 0.4834529031851D-06 0.5376554501561D-06 0.5976036879883D-06 0.6638530558187D-06
 0.7370037745179D-06 0.8177031279124D-06 0.9066471750784D-06 0.1004582599024D-05
 0.1112307722503D-05 0.1230673569730D-05 0.1360583718346D-05 0.1502994073712D-05
 0.1658910947070D-05 0.1829388857884D-05 0.2015526022128D-05 0.2218459292249D-05
 0.2439355983616D-05 0.2679404823581D-05 0.2939802742902D-05 0.3221740390847D-05
 0.3526382234384D-05 0.3854844848293D-05 0.4208168280513D-05 0.4587285024405D-05
 0.4992980244918D-05 0.5425849003964D-05 0.5886242601671D-05 0.6374211392203D-05
 0.6889434306752D-05 0.7431144414378D-05 0.7998038698992D-05 0.8588183699046D-05
 0.9198902829074D-05 0.9826660009006D-05 0.1046692270046D-04 0.1111402245098D-04
 0.1176099325565D-04 0.1239941019394D-04 0.1301920497747D-04 0.1360848672883D-04
 0.1415334074230D-04 0.1463763956509D-04 0.1504283594590D-04 0.1534777888898D-04
 0.1552851823221D-04 0.1555814747571D-04 0.1540664674412D-04 0.1504078284831D-04
 0.1442402571318D-04 0.1351654702219D-04 0.1227525515288D-04 0.1065394051046D-04
 0.8603483275548D-05 0.6072199820210D-05 0.3006277570849D-05-0.6496227894897D-06
-0.4951656271084D-05-0.9955899354517D-05-0.1571733319590D-04-0.2228865167551D-04
-0.2971896179722D-04-0.3805234703039D-04-0.4732637880401D-04-0.5757059361699D-04
-0.6880502537110D-04-0.8103888461954D-04-0.9426949439854D-04-0.1084816416799D-03
-0.1236474893728D-03-0.1397273060802D-03-0.1566711559874D-03-0.1744219273707D-03
-0.1929198499300D-03-0.2121089455695D-03-0.2319455521226D-03-0.2524094388622D-03
-0.2735175314713D-03-0.2953407627373D-03-0.3180239362150D-03-0.3418089218890D-03
-0.3670607970958D-03-0.3942969772052D-03-0.4242184871923D-03-0.4577428458158D-03
-0.4960371723701D-03-0.5405502844797D-03-0.5930415006523D-03-0.6556042520890D-03
-0.7306814011350D-03-0.8210694875267D-03-0.9299085453802D-03-0.1060654258051D-02
-0.1217029333458D-02-0.1402951585145D-02-0.1622437200936D-02-0.1879478753872D-02
-0.2177899652987D-02-0.2521189295913D-02-0.2912324915293D-02-0.3353590858749D-02
