bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=161 SPIN=1 NTYPE=  2
 -3.100000  3.100000  3.100000
  3.100000 -3.100000  3.100000
  3.100000  3.100000 -3.100000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.6180878804832D-09 0.6969838471210D-09 0.7859288406535D-09 0.8861977218369D-09
 0.9992284354755D-09 0.1126637995222D-08 0.1270250611311D-08 0.1432117439760D-08
 0.1614551005957D-08 0.1820152285246D-08 0.2051851552981D-08 0.2312945776494D-08
 0.2607147431730D-08 0.2938633089822D-08 0.3312103582654D-08 0.3732847526975D-08
 0.4206815240955D-08 0.4740700340175D-08 0.5342030333328D-08 0.6019271834288D-08
 0.6781943150238D-08 0.7640746122218D-08 0.8607710643486D-08 0.9696354494706D-08
 0.1092187066702D-07 0.1230132521190D-07 0.1385388922481D-07 0.1560109285062D-07
 0.1756711066938D-07 0.1977908031344D-07 0.2226746013573D-07 0.2506642625844D-07
 0.2821432036175D-07 0.3175414224193D-07 0.3573410747532D-07 0.4020826347809D-07
 0.4523717994801D-07 0.5088871208364D-07 0.5723886105707D-07 0.6437271820196D-07
 0.7238552650406D-07 0.8138385150320D-07 0.9148688946760D-07 0.1028279088616D-06
 0.1155558645132D-06 0.1298371644959D-06 0.1458576498685D-06 0.1638247640428D-06
 0.1839699680940D-06 0.2065513876267D-06 0.2318567566657D-06 0.2602066314938D-06
 0.2919579636711D-06 0.3275079835413D-06 0.3672985151235D-06 0.4118206483790D-06
 0.4616199199570D-06 0.5173019002553D-06 0.5795383763881D-06 0.6490739951109D-06
 0.7267335864561D-06 0.8134299981740D-06 0.9101727126089D-06 0.1018076998071D-05
 0.1138373954192D-05 0.1272421101813D-05 0.1421713960712D-05 0.1587898157128D-05
 0.1772782601249D-05 0.1978353128665D-05 0.2206787263893D-05 0.2460469319614D-05
 0.2742006624210D-05 0.3054245842803D-05 0.3400290387455D-05 0.3783517537439D-05
 0.4207596491530D-05 0.4676505590980D-05 0.5194550175879D-05 0.5766378810443D-05
 0.6396999697494D-05 0.7091794347546D-05 0.7856530724794D-05 0.8697372186766D-05
 0.9620884895930D-05 0.1063403907709D-04 0.1174420739957D-04 0.1295915470767D-04
 0.1428702310805D-04 0.1573630527645D-04 0.1731581095020D-04 0.1903461773199D-04
 0.2090201249343D-04 0.2292741256212D-04 0.2512027436015D-04 0.2748997671379D-04
 0.3004568830102D-04 0.3279620407072D-04 0.3574976245111D-04 0.3891382586829D-04
 0.4229483910604D-04 0.4589794568602D-04 0.4972668050859D-04 0.5378261652868D-04
 0.5806498821479D-04 0.6257026799102D-04 0.6729172356354D-04 0.7221893145811D-04
 0.7733728136278D-04 0.8262744655674D-04 0.8806486277890D-04 0.9361919245693D-04
 0.9925382598296D-04 0.1049253992284D-03 0.1105833902011D-03 0.1161697785734D-03
 0.1216188409425D-03 0.1268570729231D-03 0.1318033211041D-03 0.1363691221281D-03
 0.1404593409321D-03 0.1439731116453D-03 0.1468051769111D-03 0.1488476310076D-03
 0.1499921614100D-03 0.1501327871702D-03 0.1491691755826D-03 0.1470105196187D-03
 0.1435800287864D-03 0.1388199795105D-03 0.1326973338490D-03 0.1252098162367D-03
 0.1163923888505D-03 0.1063239309073D-03 0.9513399179393D-04 0.8300929536385D-04
 0.7019979383186D-04 0.5702381323955D-04 0.4387201362445D-04 0.3120957173065D-04
 0.1957629580555D-04 0.9583963244519D-05 0.1910661960028D-05-0.2708588471190D-05
-0.3494919312137D-05 0.3569566270399D-06 0.9657506209127D-05 0.2519696131256D-04
 0.4771703231114D-04 0.7787996693308D-04 0.1162373225458D-03 0.1631993908307D-03
 0.2190089604282D-03 0.2837212033591D-03 0.3571944850276D-03 0.4390944713842D-03
 0.5289171807137D-03 0.6260327842199D-03 0.7297557537523D-03 0.8394414004010D-03
-0.3301061867381D-15-0.3852408045513D-15-0.6068607834711D-15-0.3288261909460D-15
-0.3282862485491D-15-0.2721662721905D-15-0.7710801566842D-15-0.4866117543142D-16
-0.6584111372845D-15-0.4353825752176D-15-0.5452954940207D-15 0.1106680558722D-16
-0.6536568051249D-15-0.3745111197385D-15-0.5947631743187D-15-0.7037644923297D-15
-0.5904636698032D-15-0.6989171078121D-15-0.8625543645267D-15-0.7482668328754D-15
-0.8556078627629D-15-0.6294129428875D-15-0.7912672900414D-15-0.1063547789163D-14
-0.8910669904949D-15-0.1161917705582D-14-0.1487425365769D-14-0.1312369658992D-14
-0.1524806351020D-14-0.1458463355456D-14-0.1834829761075D-14-0.1876573726974D-14
-0.2416164425612D-14-0.2454177819226D-14-0.2823029431682D-14-0.2800790505716D-14
-0.3330830696600D-14-0.4024211309300D-14-0.4158880839780D-14-0.4900115184629D-14
-0.5303708170299D-14-0.6035211266642D-14-0.6816412268230D-14-0.7480037742751D-14
-0.8635876222858D-14-0.9783387091391D-14-0.1086599932131D-13-0.1210456281299D-13
-0.1410835355516D-13-0.1543256365178D-13-0.1740774970618D-13-0.2008749424275D-13
-0.2213735575016D-13-0.2527572961359D-13-0.2805656405407D-13-0.3180901372856D-13
-0.3536383575726D-13-0.4004934306789D-13-0.4519494450065D-13-0.5096214968913D-13
-0.5773387446744D-13-0.6478209218773D-13-0.7287676649690D-13-0.8262041388744D-13
-0.9300469780761D-13-0.1047964782298D-12-0.1179286403291D-12-0.1331097520018D-12
-0.1502140536008D-12-0.1692804481102D-12-0.1910673754470D-12-0.2156092552885D-12
-0.2431043644239D-12-0.2740255198900D-12-0.3093972526505D-12-0.3483528865345D-12
-0.3932410793178D-12-0.4436855834111D-12-0.4999152997795D-12-0.5644289195932D-12
-0.6367760956006D-12-0.7183305221659D-12-0.8100684992801D-12-0.9139000853145D-12
-0.1030502906576D-11-0.1162540390172D-11-0.1311218480448D-11-0.1479225937130D-11
-0.1668733915108D-11-0.1882170847503D-11-0.2123552154062D-11-0.2395535268805D-11
-0.2702302976057D-11-0.3048227491072D-11-0.3438643505370D-11-0.3878788847596D-11
-0.4375797676553D-11-0.4936141106057D-11-0.5567841053274D-11-0.6280740369386D-11
-0.7085162216228D-11-0.7992511286483D-11-0.9015818335489D-11-0.1016956174429D-10
-0.1147215212926D-10-0.1294097678374D-10-0.1459810037892D-10-0.1646685972050D-10
-0.1857500644326D-10-0.2095318409628D-10-0.2363528960369D-10-0.2666088526262D-10
-0.3007344361225D-10-0.3392236280032D-10-0.3826420000687D-10-0.4316084637848D-10
-0.4868374663944D-10-0.5491350449710D-10-0.6193970247819D-10-0.6986359979793D-10
-0.7880037654556D-10-0.8887959074485D-10-0.1002466225316D-09-0.1130659921522D-09
-0.1275231084401D-09-0.1438262777875D-09-0.1622116360764D-09-0.1829438958207D-09
-0.2063220097512D-09-0.2326836417113D-09-0.2624085526329D-09-0.2959243396483D-09
-0.3337144687568D-09-0.3763216020980D-09-0.4243582606663D-09-0.4785153243851D-09
-0.5395693623973D-09-0.6083975017463D-09-0.6859853936410D-09-0.7734446997918D-09
-0.8720275434593D-09-0.9831431878121D-09-0.1108379760439D-08-0.1249524238041D-08
-0.1408590002022D-08-0.1587841900571D-08-0.1789832398713D-08-0.2017431475953D-08
-0.2273871231550D-08-0.2562788074191D-08-0.2888274457869D-08-0.3254933803949D-08
-0.3667945790664D-08-0.4133136641946D-08-0.4657058369206D-08-0.5247077861923D-08
-0.5911481214274D-08-0.6659581127938D-08-0.7501845090139D-08-0.8450039148745D-08
-0.9517381654876D-08-0.1071872448371D-07-0.1207074992561D-07-0.1359219158098D-07
-0.1530408669367D-07-0.1723004863973D-07-0.1939658169398D-07-0.2183342632209D-07
-0.2457394832353D-07-0.2765556759384D-07-0.3112024657338D-07-0.3501502401556D-07
-0.3939261949133D-07-0.4431209866759D-07-0.4983962201747D-07-0.5604927195586D-07
-0.6302397718608D-07-0.7085653642405D-07-0.7965076196256D-07-0.8952273975698D-07
-0.1006022392179D-06-0.1130342656291D-06-0.1269807876113D-06-0.1426226406727D-06
-0.1601616488884D-06-0.1798229419072D-06-0.2018575473310D-06-0.2265452128386D-06
-0.2541975537551D-06-0.2851614721276D-06-0.3198229671962D-06-0.3586112595113D-06
-0.4020033734339D-06-0.4505290903524D-06-0.5047764307321D-06-0.5653975610071D-06
-0.6331153165729D-06-0.7087301919412D-06-0.7931280513607D-06-0.8872883361607D-06
-0.9922930982501D-06-0.1109336552408D-05-0.1239735559362D-05-0.1384940625546D-05
-0.1546547927391D-05-0.1726311817663D-05-0.1926158437812D-05-0.2148199713758D-05
-0.2394748515280D-05-0.2668334016653D-05-0.2971718239016D-05-0.3307912500565D-05
-0.3680194981478D-05-0.4092127770080D-05-0.4547574854605D-05-0.5050718965333D-05
-0.5606079066499D-05-0.6218525794024D-05-0.6893297080760D-05-0.7636010500079D-05
-0.8452675107500D-05-0.9349698356549D-05-0.1033389154193D-04-0.1141246822913D-04
-0.1259303985820D-04-0.1388360168628D-04-0.1529251421358D-04-0.1682847164146D-04
-0.1850046370559D-04-0.2031772055909D-04-0.2228964861239D-04-0.2442574466374D-04
-0.2673549826399D-04-0.2922826715793D-04-0.3191313794176D-04-0.3479875423074D-04
-0.3789312733684D-04-0.4120340875114D-04-0.4473564302716D-04-0.4849447759849D-04
-0.5248285222151D-04-0.5670164185123D-04-0.6114928107597D-04-0.6582134123727D-04
-0.7071009475235D-04-0.7580403619734D-04-0.8108740184655D-04-0.8653965654635D-04
-0.9213499827718D-04-0.9784185009276D-04-0.1036223987553D-03-0.1094321528567D-03
-0.1152195896548D-03-0.1209258671963D-03-0.1264846818513D-03-0.1318222535712D-03
-0.1368575270949D-03-0.1415025796636D-03-0.1456633288820D-03-0.1492405379181D-03
-0.1521312117897D-03-0.1542303880083D-03-0.1554334053898D-03-0.1556386534568D-03
-0.1547508676954D-03-0.1526849604887D-03-0.1493704169339D-03-0.1447562226631D-03
-0.1388162979979D-03-0.1315553600827D-03-0.1230151182971D-03-0.1132806613656D-03
-0.1024868523714D-03-0.9082450451390D-04-0.7854607985931D-04-0.6597056184009D-04
-0.5348719692590D-04-0.4155764794142D-04-0.3071623479768D-04-0.2156772602163D-04
-0.1478245010482D-04-0.1108815010133D-04-0.1125857332018D-04-0.1609831879034D-04
-0.2642435399918D-04-0.4304391140519D-04-0.6672991460528D-04-0.9819399071580D-04
-0.1380591441275D-03-0.1868327434580D-03-0.2448829941157D-03-0.3124201053011D-03
-0.3894864932983D-03-0.4759576907757D-03-0.5715589437581D-03-0.6758991244368D-03
-0.7885270631036D-03-0.9090104063812D-03-0.1037041224208D-02-0.1172565783341D-02
