bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=255 SPIN=1 NTYPE=  2
 -2.800000  2.800000  2.800000
  2.800000 -2.800000  2.800000
  2.800000  2.800000 -2.800000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
-0.2839561595779D-15-0.4513053517415D-15-0.2301804412828D-15-0.2312173381206D-15
-0.3434086737823D-15 0.1548736811662D-15-0.2907014892388D-15-0.7033219889870D-16
-0.3497767493795D-15 0.9218298739208D-16 0.8978217183163D-16-0.2459914632850D-15
 0.1395349823742D-15 0.1360945469944D-15-0.2008511516343D-15-0.1497129898046D-15
 0.5114906829444D-15 0.6184320625975D-16 0.6565266413609D-19 0.1040232172323D-15
 0.3736142135118D-15 0.3091236452372D-15 0.6320672461680D-15 0.1120254723993D-14
 0.7188099682965D-15 0.9263489146909D-15 0.9655067263653D-15 0.1113603868083D-14
 0.1259352792684D-14 0.1902054851669D-14 0.2208705705764D-14 0.2123414228939D-14
 0.2256374747407D-14 0.2607104408640D-14 0.3452614666147D-14 0.4015135833343D-14
 0.4849087776202D-14 0.5232045875314D-14 0.5662731638985D-14 0.6417710156584D-14
 0.7495864729725D-14 0.8340825091835D-14 0.9395261582689D-14 0.1104615292070D-13
 0.1184840642385D-13 0.1379839152341D-13 0.1550603902624D-13 0.1769041225068D-13
 0.2012655670401D-13 0.2253363679992D-13 0.2562960073623D-13 0.2868863688127D-13
 0.3248320510912D-13 0.3639738968419D-13 0.4125789219087D-13 0.4655838857803D-13
 0.5223578977371D-13 0.5939177822753D-13 0.6690650551495D-13 0.7571281332829D-13
 0.8546540930299D-13 0.9631704910622D-13 0.1089183395485D-12 0.1228076933733D-12
 0.1382429473321D-12 0.1561455694791D-12 0.1759909182329D-12 0.1990275318148D-12
 0.2236137890054D-12 0.2528224834045D-12 0.2852809726785D-12 0.3217764301775D-12
 0.3630347507836D-12 0.4095532874590D-12 0.4619330959446D-12 0.5212110756134D-12
 0.5873601254280D-12 0.6628406830140D-12 0.7474368647946D-12 0.8430844464895D-12
 0.9512046503621D-12 0.1072702256294D-11 0.1209961876259D-11 0.1364791646880D-11
 0.1539197689132D-11 0.1736546806727D-11 0.1958232399312D-11 0.2208500085065D-11
 0.2490779633475D-11 0.2808901335207D-11 0.3167423581163D-11 0.3572958953347D-11
 0.4029504336304D-11 0.4544095230828D-11 0.5125020592615D-11 0.5779259411717D-11
 0.6517909657089D-11 0.7349958484166D-11 0.8288596393650D-11 0.9346704951652D-11
 0.1054061368791D-10 0.1188597218059D-10 0.1340333408604D-10 0.1511402389939D-10
 0.1704282842031D-10 0.1921679887928D-10 0.2166810137932D-10 0.2443197786324D-10
 0.2754781065795D-10 0.3105962623693D-10 0.3501914612734D-10 0.3948205830415D-10
 0.4451310682569D-10 0.5018373395778D-10 0.5657576288913D-10 0.6378012859128D-10
 0.7189953721637D-10 0.8104977891564D-10 0.9136185726709D-10 0.1029835455777D-09
 0.1160792576447D-09 0.1308356690167D-09 0.1474632050194D-09 0.1661963900735D-09
 0.1873028248213D-09 0.2110811917725D-09 0.2378681581507D-09 0.2680424027523D-09
 0.3020312015221D-09 0.3403129044757D-09 0.3834280092899D-09 0.4319827813103D-09
 0.4866610102038D-09 0.5482284617692D-09 0.6175491102680D-09 0.6955931000522D-09
 0.7834506898179D-09 0.8823478350695D-09 0.9936618937795D-09 0.1118939380068D-08
 0.1259919465027D-08 0.1418554431512D-08 0.1597036827934D-08 0.1797828241775D-08
 0.2023692493040D-08 0.2277730326774D-08 0.2563423171528D-08 0.2884674652719D-08
 0.3245864413296D-08 0.3651903531467D-08 0.4108297694917D-08 0.4621218122972D-08
 0.5197578666947D-08 0.5845127170250D-08 0.6572538677879D-08 0.7389525664766D-08
 0.8306960680387D-08 0.9337008516815D-08 0.1049327559793D-07 0.1179097833444D-07
 0.1324712362614D-07 0.1488071599330D-07 0.1671298204266D-07 0.1876762255049D-07
 0.2107108810196D-07 0.2365288719404D-07 0.2654592385997D-07 0.2978687095149D-07
 0.3341658274291D-07 0.3748054860339D-07 0.4202939028201D-07 0.4711941325232D-07
 0.5281320220643D-07 0.5918028843835D-07 0.6629786107752D-07 0.7425156397270D-07
 0.8313634475598D-07 0.9305740316245D-07 0.1041311908066D-06 0.1164865315140D-06
 0.1302657960662D-06 0.1456262079742D-06 0.1627412085422D-06 0.1818019698830D-06
 0.2030189593781D-06 0.2266236699207D-06 0.2528703885843D-06 0.2820381477013D-06
 0.3144326862882D-06 0.3503886119485D-06 0.3902715226840D-06 0.4344803467674D-06
 0.4834495723910D-06 0.5376516946961D-06 0.5975994537190D-06 0.6638482816934D-06
 0.7369983917067D-06 0.8176970588097D-06 0.9066403321842D-06 0.1004574883682D-05
 0.1112299023479D-05 0.1230663761609D-05 0.1360572659720D-05 0.1502981605146D-05
 0.1658896888801D-05 0.1829373007230D-05 0.2015508150566D-05 0.2218439142118D-05
 0.2439333264407D-05 0.2679379207745D-05 0.2939773861127D-05 0.3221707826737D-05
 0.3526345518452D-05 0.3854803451195D-05 0.4208121605416D-05 0.4587232398380D-05
 0.4992920909241D-05 0.5425782103174D-05 0.5886167171241D-05 0.6374126344631D-05
 0.6889338415882D-05 0.7431036297724D-05 0.7997916797805D-05 0.8588046255842D-05
 0.9198747862294D-05 0.9826485284449D-05 0.1046672569908D-04 0.1111380033254D-04
 0.1176074281781D-04 0.1239912782606D-04 0.1301888660857D-04 0.1360812776890D-04
 0.1415293601611D-04 0.1463718323758D-04 0.1504232143808D-04 0.1534719878302D-04
 0.1552786416457D-04 0.1555741001651D-04 0.1540581526119D-04 0.1503984535393D-04
 0.1442296869121D-04 0.1351535523324D-04 0.1227391141460D-04 0.1065242544978D-04
 0.8601775049400D-05 0.6070273800607D-05 0.3004105989810D-05-0.6520712402744D-06
-0.4954416891635D-05-0.9959011945497D-05-0.1572084263243D-04-0.2229260855414D-04
-0.2972342316543D-04-0.3805737720900D-04-0.4733205031455D-04-0.5757698822727D-04
-0.6881223527406D-04-0.8104701376243D-04-0.9427865998155D-04-0.1084919758459D-03
-0.1236591411124D-03-0.1397404433800D-03-0.1566859682514D-03-0.1744386281518D-03
-0.1929386800081D-03-0.2121301764233D-03-0.2319694898434D-03-0.2524364285670D-03
-0.2735479622786D-03-0.2953750733766D-03-0.3180626213529D-03-0.3418525392601D-03
-0.3671099755444D-03-0.3943524257512D-03-0.4242810052534D-03-0.4578133347328D-03
-0.4961166484021D-03-0.5406398934556D-03-0.5931425344905D-03-0.6557181674234D-03
-0.7308098403159D-03-0.8212143022988D-03-0.9300718235797D-03-0.1060838353707D-02
-0.1217236900730D-02-0.1403185616591D-02-0.1622701070655D-02-0.1879776266149D-02
-0.2178235097143D-02-0.2521567508142D-02-0.2912751348391D-02-0.3354071660724D-02
