bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=262 SPIN=1 NTYPE=  2
 -3.100000  3.100000  3.100000
  3.100000 -3.100000  3.100000
  3.100000  3.100000 -3.100000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1107088489390D-09 0.1248474423361D-09 0.1407883177826D-09 0.1587599663133D-09
 0.1790202385256D-09 0.2018603622105D-09 0.2276072050300D-09 0.2566290474343D-09
 0.2893419152321D-09 0.3262123692148D-09 0.3677671791171D-09 0.4145989927495D-09
 0.4673750826716D-09 0.5268456430247D-09 0.5938568102941D-09 0.6693595302917D-09
 0.7544232263758D-09 0.8502534814726D-09 0.9582044460712D-09 0.1079799943273D-08
 0.1216753711939D-08 0.1370992967721D-08 0.1544684951229D-08 0.1740265382976D-08
 0.1960473018037D-08 0.2208383973864D-08 0.2487455755422D-08 0.2801572999387D-08
 0.3155097443839D-08 0.3552928959837D-08 0.4000567120391D-08 0.4504186680301D-08
 0.5070716644604D-08 0.5707931172713D-08 0.6424551108736D-08 0.7230356609270D-08
 0.8136313125141D-08 0.9154710012461D-08 0.1029931990545D-07 0.1158557065338D-07
 0.1303073848325D-07 0.1465416557430D-07 0.1647749990837D-07 0.1852495874541D-07
 0.2082362813095D-07 0.2340378676267D-07 0.2629927474868D-07 0.2954789176001D-07
 0.3319184682150D-07 0.3727824964772D-07 0.4185965683081D-07 0.4699467189356D-07
 0.5274861225196D-07 0.5919423505778D-07 0.6641254752662D-07 0.7449368524885D-07
 0.8353788723068D-07 0.9365655326740D-07 0.1049734168864D-06 0.1176258066301D-06
 0.1317660439870D-06 0.1475629452227D-06 0.1652034790168D-06 0.1848945291332D-06
 0.2068648514154D-06 0.2313671305568D-06 0.2586802593156D-06 0.2891117201523D-06
 0.3230002100052D-06 0.3607183660167D-06 0.4026757514288D-06 0.4493219264672D-06
 0.5011497996888D-06 0.5586990225153D-06 0.6225596831248D-06 0.6933759766217D-06
 0.7718501772782D-06 0.8587464959865D-06 0.9548952178709D-06 0.1061196590237D-05
 0.1178624955592D-05 0.1308232437722D-05 0.1451152793863D-05 0.1608604572726D-05
 0.1781894314706D-05 0.1972418709856D-05 0.2181666634530D-05 0.2411219707420D-05
 0.2662752479280D-05 0.2938030585798D-05 0.3238908264917D-05 0.3567323101262D-05
 0.3925289809314D-05 0.4314890433565D-05 0.4738263137642D-05 0.5197586479698D-05
 0.5695061886243D-05 0.6232890522807D-05 0.6813247969163D-05 0.7438252269712D-05
 0.8109929495860D-05 0.8830171647615D-05 0.9600692189632D-05 0.1042297308521D-04
 0.1129820996106D-04 0.1222724860473D-04 0.1321052082305D-04 0.1424797214027D-04
 0.1533899142019D-04 0.1648233414604D-04 0.1767605163839D-04 0.1891741760628D-04
 0.2020286718517D-04 0.2152793888423D-04 0.2288723865213D-04 0.2427441581391D-04
 0.2568217356580D-04 0.2710230400668D-04 0.2852577473515D-04 0.2994285571119D-04
 0.3134331862415D-04 0.3271669642305D-04 0.3405263971485D-04 0.3534135472951D-04
 0.3657416586591D-04 0.3774418082157D-04 0.3884710639338D-04 0.3988218554770D-04
 0.4085330611000D-04 0.4177023828770D-04 0.4265005439959D-04 0.4351866923758D-04
 0.4441255332605D-04 0.4538052973137D-04 0.4648571453058D-04 0.4780746366272D-04
 0.4944339910212D-04 0.5151133116595D-04 0.5415115653741D-04 0.5752649785768D-04
 0.6182619855778D-04 0.6726537640827D-04 0.7408620080451D-04 0.8255806060122D-04
 0.9297738169191D-04 0.1056667036430D-03 0.1209734727377D-03 0.1392681219767D-03
 0.1609421270849D-03 0.1864056560239D-03 0.2160858102682D-03 0.2504250985877D-03
 0.2898815623080D-03 0.3349302663539D-03 0.3860679314743D-03 0.4438204605291D-03
 0.5087556002365D-03 0.5815001407208D-03 0.6627643295773D-03 0.7533724191503D-03
-0.3326777691576D-15 0.4385609751501D-18-0.2770614539189D-15-0.2769985913431D-15
-0.4434611564215D-15-0.4988923725467D-15-0.4432910890583D-15-0.1656337060300D-15
-0.4430748778132D-15-0.5539679890189D-15-0.4428000288323D-15-0.5405774949102D-16
-0.4979618119931D-15-0.3867307708462D-15-0.1644508317909D-15-0.6082747253666D-15
-0.3304198528153D-15-0.3300826321624D-15-0.3297024550859D-15-0.4958073053475D-15
-0.6618575629450D-15-0.4947793691971D-15-0.5496764002581D-15-0.1048948565162D-15
-0.6592258632652D-15-0.6583459606998D-15-0.6018428559689D-15-0.7117468897476D-15
-0.3219081678715D-15-0.3759981358948D-15-0.5964406060971D-15-0.7611679425447D-15
-0.8146430330248D-15-0.5903031603642D-15-0.5322045485856D-15-0.1250932679869D-14
-0.9145776533913D-15-0.7443375562031D-15-0.9622037459973D-15-0.1346071600077D-14
-0.1673828864946D-14-0.1501310081913D-14-0.1661096577832D-14-0.1931046882227D-14
-0.2089007213312D-14-0.2356899124453D-14-0.2734583927677D-14-0.2722304952388D-14
-0.2986019845409D-14-0.3858596967259D-14-0.3896522620152D-14-0.4431812248982D-14
-0.5020092434941D-14-0.5550020580030D-14-0.6187769179025D-14-0.6488842243320D-14
-0.7729537843260D-14-0.8743605221031D-14-0.1003006260859D-13-0.1086660905757D-13
-0.1219619494645D-13-0.1362940927371D-13-0.1555389153164D-13-0.1758000609784D-13
-0.1965105019584D-13-0.2215425923006D-13-0.2481056465088D-13-0.2772928430434D-13
-0.3168565394789D-13-0.3534524238931D-13-0.3998236859798D-13-0.4503917498594D-13
-0.5062359022836D-13-0.5728724076057D-13-0.6485966717445D-13-0.7255929086803D-13
-0.8243504276423D-13-0.9237188771319D-13-0.1042508843086D-12-0.1173987796433D-12
-0.1327512450176D-12-0.1498551604990D-12-0.1686448442646D-12-0.1903855986777D-12
-0.2148424800805D-12-0.2421674961974D-12-0.2732324685331D-12-0.3082410234725D-12
-0.3473389560260D-12-0.3920572284563D-12-0.4420919957909D-12-0.4983573504828D-12
-0.5621522404610D-12-0.6341608019967D-12-0.7151734801078D-12-0.8070301282222D-12
-0.9101768541782D-12-0.1026718387688D-11-0.1158085773431D-11-0.1306534229441D-11
-0.1473865330968D-11-0.1662425020178D-11-0.1875712890274D-11-0.2115216545718D-11
-0.2385961027246D-11-0.2690844775644D-11-0.3035522480011D-11-0.3424794457059D-11
-0.3862659471491D-11-0.4357474251510D-11-0.4915066713492D-11-0.5544283268503D-11
-0.6253653878163D-11-0.7054329347759D-11-0.7956911806707D-11-0.8974834848343D-11
-0.1012413470926D-10-0.1141839115477D-10-0.1287965465345D-10-0.1452716805853D-10
-0.1638568257005D-10-0.1848128239475D-10-0.2084514605423D-10-0.2351014513700D-10
-0.2651593444837D-10-0.2990599102249D-10-0.3372881421275D-10-0.3803940081627D-10
-0.4290038431581D-10-0.4838128360050D-10-0.5456163396120D-10-0.6153028390709D-10
-0.6938751869272D-10-0.7824656836645D-10-0.8823449978774D-10-0.9949449040261D-10
-0.1121891500319D-09-0.1264997828959D-09-0.1426323026969D-09-0.1608170322778D-09
-0.1813152654303D-09-0.2044186009260D-09-0.2304588666182D-09-0.2598068163781D-09
-0.2928813032356D-09-0.3301536615234D-09-0.3721545681929D-09-0.4194805502697D-09
-0.4728044661755D-09-0.5328822980346D-09-0.6005655227802D-09-0.6768115097717D-09
-0.7626980481467D-09-0.8594366715846D-09-0.9683907166687D-09-0.1091093448137D-08
-0.1229268578446D-08-0.1384853454881D-08-0.1560026630464D-08-0.1757236538638D-08
-0.1979234930340D-08-0.2229111626422D-08-0.2510340072264D-08-0.2826819144943D-08
-0.3182930691556D-08-0.3583588923078D-08-0.4034313965484D-08-0.4541299253523D-08
-0.5111493745209D-08-0.5752693401346D-08-0.6473639206296D-08-0.7284132829663D-08
-0.8195160490898D-08-0.9219033243420D-08-0.1036954340411D-07-0.1166213619111D-07
-0.1311410679458D-07-0.1474481073896D-07-0.1657590682055D-07-0.1863161954878D-07
-0.2093903539501D-07-0.2352842878979D-07-0.2643362608978D-07-0.2969240503770D-07
-0.3334694002438D-07-0.3744429249265D-07-0.4203695650671D-07-0.4718345372059D-07
-0.5294899832720D-07-0.5940622258074D-07-0.6663597945770D-07-0.7472822026202D-07
-0.8378296736271D-07-0.9391136608238D-07-0.1052368524714D-06-0.1178964165769D-06
-0.1320419930085D-06-0.1478419605636D-06-0.1654828006740D-06-0.1851708594888D-06
-0.2071343017882D-06-0.2316251785898D-06-0.2589217057295D-06-0.2893306609655D-06
-0.3231900204693D-06-0.3608717061462D-06-0.4027846012132D-06-0.4493776584042D-06
-0.5011432988977D-06-0.5586208735776D-06-0.6224004300661D-06-0.6931264944428D-06
-0.7715021543689D-06-0.8582930833791D-06-0.9543318553644D-06-0.1060522076604D-05
-0.1177842778092D-05-0.1307352454369D-05-0.1450193299090D-05-0.1607594853412D-05
-0.1780877753767D-05-0.1971456574913D-05-0.2180842623540D-05-0.2410645424170D-05
-0.2662573948550D-05-0.2938436017679D-05-0.3240137177781D-05-0.3569677122322D-05
-0.3929145232546D-05-0.4320712899705D-05-0.4746624612119D-05-0.5209184855078D-05
-0.5710743408207D-05-0.6253675443138D-05-0.6840359569972D-05-0.7473149624830D-05
-0.8154344126151D-05-0.8886148350868D-05-0.9670633957641D-05-0.1050969038964D-04
-0.1140497402193D-04-0.1235784849206D-04-0.1336932376538D-04-0.1443998633430D-04
-0.1556992995228D-04-0.1675867866534D-04-0.1800511346437D-04-0.1930739367081D-04
-0.2066288703464D-04-0.2206809909851D-04-0.2351861847302D-04-0.2500906859832D-04
-0.2653308588857D-04-0.2808331417967D-04-0.2965143976024D-04-0.3122825641311D-04
-0.3280378827666D-04-0.3436746033656D-04-0.3590834809362D-04-0.3741549499340D-04
-0.3887833298361D-04-0.4028719346954D-04-0.4163394624064D-04-0.4291274963445D-04
-0.4412095279891D-04-0.4526012482632D-04-0.4633725242446D-04-0.4736607111464D-04
-0.4836856912169D-04-0.4937661207007D-04-0.5043372597735D-04-0.5159696496531D-04
-0.5293889573920D-04-0.5454959499438D-04-0.5653870053580D-04-0.5903736154284D-04
-0.6220014887599D-04-0.6620672834638D-04-0.7126337756064D-04-0.7760410794337D-04
-0.8549153432656D-04-0.9521720635378D-04-0.1071016329980D-03-0.1214937065129D-03
-0.1387698998539D-03-0.1593329113066D-03-0.1836103950526D-03-0.2120534302384D-03
-0.2451356537715D-03-0.2833527702820D-03-0.3272237032770D-03-0.3772930918564D-03
-0.4341368209004D-03-0.4983702814224D-03-0.5706613227895D-03-0.6517475079634D-03
-0.7424599658155D-03-0.8437528774809D-03-0.9567411793038D-03-0.1082744821189D-02
