bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=150 SPIN=1 NTYPE=  2
 -3.200000  3.200000  3.200000
  3.200000 -3.200000  3.200000
  3.200000  3.200000 -3.200000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
-0.3026506861616D-13-0.3412680570961D-13-0.3847847485392D-13-0.4385818382777D-13
-0.4891538039820D-13-0.5537199853757D-13-0.6275565431128D-13-0.7064070162978D-13
-0.7966801636131D-13-0.8980307103098D-13-0.1013140225066D-12-0.1145215778180D-12
-0.1291186061140D-12-0.1459460712362D-12-0.1649317020743D-12-0.1856168096188D-12
-0.2091748977562D-12-0.2363362495570D-12-0.2668181666113D-12-0.3007326952345D-12
-0.3393628029506D-12-0.3829894007567D-12-0.4316325607113D-12-0.4869374931625D-12
-0.5492586315358D-12-0.6197117647674D-12-0.6992699751123D-12-0.7886156610127D-12
-0.8893731132580D-12-0.1003148077744D-11-0.1131448193981D-11-0.1275845885079D-11
-0.1439244070130D-11-0.1623394353819D-11-0.1830723683226D-11-0.2064522765644D-11
-0.2328453731346D-11-0.2625897364382D-11-0.2960541452066D-11-0.3338612589803D-11
-0.3764473206725D-11-0.4245001883087D-11-0.4786138138395D-11-0.5396086848155D-11
-0.6083406770127D-11-0.6858267977010D-11-0.7731777834532D-11-0.8715678930074D-11
-0.9824097817459D-11-0.1107337514007D-10-0.1248071915524D-10-0.1406639367348D-10
-0.1585242463505D-10-0.1786412521205D-10-0.2012992151206D-10-0.2268183037311D-10
-0.2555506180146D-10-0.2879065858204D-10-0.3243386527509D-10-0.3653467155912D-10
-0.4115081297944D-10-0.4634683677346D-10-0.5219401878966D-10-0.5877420339547D-10
-0.6617748185941D-10-0.7450597459100D-10-0.8387417335340D-10-0.9441069046276D-10
-0.1062589618698D-09-0.1195802167730D-09-0.1345560445788D-09-0.1513884584186D-09
-0.1703039996609D-09-0.1915586501964D-09-0.2154351489951D-09-0.2422524040666D-09
-0.2723663610796D-09-0.3061764178599D-09-0.3441266175762D-09-0.3867149437572D-09
-0.4344966646810D-09-0.4880919450542D-09-0.5481929319681D-09-0.6155706891961D-09
-0.6910855847768D-09-0.7756964071344D-09-0.8704688107027D-09-0.9765900164485D-09
-0.1095380680471D-08-0.1228306454643D-08-0.1376996004598D-08-0.1543256798160D-08
-0.1729091745903D-08-0.1936721578827D-08-0.2168602282439D-08-0.2427450114432D-08
-0.2716267015559D-08-0.3038364484722D-08-0.3397393599392D-08-0.3797373817395D-08
-0.4242726036098D-08-0.4738304713973D-08-0.5289433551703D-08-0.5901940725163D-08
-0.6582199911088D-08-0.7337162101496D-08-0.8174401664234D-08-0.9102147288544D-08
-0.1012932602264D-07-0.1126559098575D-07-0.1252136093439D-07-0.1390783660326D-07
-0.1543703553562D-07-0.1712178730128D-07-0.1897575161942D-07-0.2101338591947D-07
-0.2324993569473D-07-0.2570135540118D-07-0.2838425876025D-07-0.3131577106483D-07
-0.3451341562987D-07-0.3799487238444D-07-0.4177776726814D-07-0.4587929899975D-07
-0.5031589912401D-07-0.5510266953797D-07-0.6025286342574D-07-0.6577707188161D-07
-0.7168245685587D-07-0.7797160824927D-07-0.8464144209307D-07-0.9168162758157D-07
-0.9907304637154D-07-0.1067856605601D-06-0.1147764182207D-06-0.1229864013903D-06
-0.1313380208844D-06-0.1397312849819D-06-0.1480401074331D-06-0.1561074820942D-06
-0.1637407231207D-06-0.1707053279669D-06-0.1767189391594D-06-0.1814436727714D-06
-0.1844786076149D-06-0.1853503510181D-06-0.1835038924199D-06-0.1782912411093D-06
-0.1689605087807D-06-0.1546425341291D-06-0.1343382134294D-06-0.1069031250121D-06
-0.7103326721670D-07-0.2524797864604D-07 0.3212556753008D-07 0.1029706081903D-06
 0.1893967665971D-06 0.2937586038260D-06 0.4186709845808D-06 0.5670264982087D-06
 0.7420087069660D-06 0.9471066694129D-06 0.1186124011049D-05 0.1463188277661D-05
 0.1782753679193D-05 0.2149602639710D-05 0.2568839930878D-05 0.3045884250129D-05
 0.3586451877991D-05 0.4196536826469D-05 0.4882384041734D-05 0.5650458761230D-05
 0.6507411873359D-05 0.7460043186153D-05 0.8515266898566D-05 0.9680079175980D-05
 0.1096153953384D-04 0.1236676261164D-04 0.1390294146084D-04 0.1557739613021D-04
 0.1739767947202D-04 0.1937173012737D-04 0.2150811780242D-04 0.2381636679926D-04
 0.2630741606710D-04 0.2899419432141D-04 0.3189238729843D-04 0.3502135919143D-04
 0.3840532326719D-04 0.4207470809699D-04 0.4606782241349D-04 0.5043274193287D-04
 0.5522952971191D-04 0.6053267742679D-04 0.6643387684628D-04 0.7304496683222D-04
 0.8050116430495D-04 0.8896435282212D-04 0.9862655478124D-04 0.1097132798965D-03
 0.1224868916510D-03 0.1372496207769D-03 0.1543464212296D-03 0.1741672283809D-03
 0.1971489398724D-03 0.2237766797461D-03 0.2545848398535D-03 0.2901575274779D-03
 0.3311292885077D-03 0.3781857806651D-03 0.4320658139977D-03 0.4935646364999D-03
-0.3893272361040D-15-0.1118668041366D-15 0.5455915434323D-16-0.5006735731451D-15
-0.5008102542737D-15-0.5687516048406D-16-0.4456269902196D-15-0.2792894659800D-15
-0.1129769225201D-15-0.7238486593540D-15-0.2800402737652D-15-0.6134238016021D-15
-0.1141804179194D-15-0.5031609528546D-15-0.2260589691362D-15-0.1710594223621D-15
-0.1716362275184D-15-0.1722865409094D-15-0.1730197285084D-15-0.2293575007694D-15
-0.1192671572196D-15-0.1203178750293D-15-0.2325247849258D-15-0.2338603401670D-15
-0.1798549230907D-15-0.7053021444868D-16-0.2389775639747D-15 0.3694873461203D-15
-0.2152338885896D-16 0.1422674436845D-15 0.4167311516597D-15 0.1356894097872D-15
-0.2013075997963D-15 0.1630621740768D-16 0.2888667276870D-15 0.2832351304182D-15
 0.1103526805265D-15 0.6027952794172D-15 0.5392145999318D-15 0.5856283431835D-15
 0.1130483671608D-14 0.8968765469478D-15 0.1383441708227D-14 0.1035679402255D-14
 0.1463201627316D-14 0.1833102821981D-14 0.1812047457389D-14 0.2176888842564D-14
 0.2483196423988D-14 0.2897118874632D-14 0.3140666695939D-14 0.3879484771746D-14
 0.4502399300825D-14 0.5286344784778D-14 0.5842042878383D-14 0.6834838029833D-14
 0.7819751258290D-14 0.8296179264401D-14 0.9706281490674D-14 0.1071651605614D-13
 0.1210260279563D-13 0.1347434474837D-13 0.1555156215612D-13 0.1772157566142D-13
 0.1976002252952D-13 0.2227491265315D-13 0.2548534580670D-13 0.2849982451513D-13
 0.3203625295032D-13 0.3675654885490D-13 0.4143471522292D-13 0.4628744139723D-13
 0.5241891496335D-13 0.5904517788762D-13 0.6654714259864D-13 0.7547128171061D-13
 0.8497519235717D-13 0.9610261505198D-13 0.1082305633397D-12 0.1221222606125D-12
 0.1378730286746D-12 0.1555206864077D-12 0.1755448977980D-12 0.1979231981179D-12
 0.2230188521603D-12 0.2517470270321D-12 0.2843531405903D-12 0.3204124038818D-12
 0.3618269079587D-12 0.4081621067523D-12 0.4600878547593D-12 0.5194331820175D-12
 0.5857437736798D-12 0.6608884619724D-12 0.7456164835229D-12 0.8408330520593D-12
 0.9485417150736D-12 0.1069899962758D-11 0.1206549805949D-11 0.1361226496481D-11
 0.1535869006451D-11 0.1732061706572D-11 0.1954140276800D-11 0.2203970603339D-11
 0.2485719299320D-11 0.2803740411167D-11 0.3163070663637D-11 0.3567426156948D-11
 0.4024192854755D-11 0.4538924773659D-11 0.5118889713460D-11 0.5773783044951D-11
 0.6512110645464D-11 0.7344953712912D-11 0.8284403267356D-11 0.9342825923780D-11
 0.1053723512140D-10 0.1188416818227D-10 0.1340288806024D-10 0.1511552974895D-10
 0.1704630049728D-10 0.1922422992628D-10 0.2167936667113D-10 0.2444752019187D-10
 0.2756961401704D-10 0.3108848099862D-10 0.3505603412697D-10 0.3952916293968D-10
 0.4457228493496D-10 0.5025761391879D-10 0.5666625304117D-10 0.6389016705846D-10
 0.7203303432896D-10 0.8121153163097D-10 0.9155688389991D-10 0.1032162332616D-09
 0.1163562681343D-09 0.1311643920292D-09 0.1478520928341D-09 0.1666559027472D-09
 0.1878438287500D-09 0.2117161483790D-09 0.2386121137454D-09 0.2689121239437D-09
 0.3030453536485D-09 0.3414936738605D-09 0.3848006858257D-09 0.4335753151491D-09
 0.4885043369500D-09 0.5503605020831D-09 0.6200104196234D-09 0.6984302356507D-09
 0.7867163306528D-09 0.8861006277017D-09 0.9979677232846D-09 0.1123874104365D-08
 0.1265566271975D-08 0.1425006358251D-08 0.1604398056727D-08 0.1806214787364D-08
 0.2033232459527D-08 0.2288567361603D-08 0.2575713874397D-08 0.2898592578408D-08
 0.3261598671405D-08 0.3669662924296D-08 0.4128307311942D-08 0.4643722747901D-08
 0.5222842279047D-08 0.5873431329421D-08 0.6604182825601D-08 0.7424826012190D-08
 0.8346246156547D-08 0.9380618606391D-08 0.1054155393786D-07 0.1184426624285D-07
 0.1330575189085D-07 0.1494499106903D-07 0.1678317140122D-07 0.1884393681852D-07
 0.2115365412501D-07 0.2374172032745D-07 0.2664088737233D-07 0.2988763348318D-07
 0.3352255986511D-07 0.3759083387575D-07 0.4214267525611D-07 0.4723388270933D-07
 0.5292641923586D-07 0.5928904279414D-07 0.6639800512576D-07 0.7433779763856D-07
 0.8320198287525D-07 0.9309407189364D-07 0.1041285009855D-06 0.1164316601929D-06
 0.1301430282795D-06 0.1454163626729D-06 0.1624210100746D-06 0.1813432633657D-06
 0.2023878525124D-06 0.2257794771845D-06 0.2517644730670D-06 0.2806125049090D-06
 0.3126184016846D-06 0.3481039821163D-06 0.3874200197236D-06 0.4309481541897D-06
 0.4791029281074D-06 0.5323336941639D-06 0.5911266260669D-06 0.6560064966788D-06
 0.7275385134492D-06 0.8063297763409D-06 0.8930307240532D-06 0.9883360115079D-06
 0.1092985268262D-05 0.1207763037697D-05 0.1333498439939D-05 0.1471063702401D-05
 0.1621372209856D-05 0.1785374997444D-05 0.1964056522173D-05 0.2158428356446D-05
 0.2369521832518D-05 0.2598377996352D-05 0.2846036123422D-05 0.3113518806972D-05
 0.3401815166351D-05 0.3711859787275D-05 0.4044509305455D-05 0.4400513796438D-05
 0.4780485332846D-05 0.5184860374874D-05 0.5613858936957D-05 0.6067436651703D-05
 0.6545233351796D-05 0.7046513782917D-05 0.7570104909661D-05 0.8114324859075D-05
 0.8676909000864D-05 0.9254927789477D-05 0.9844702912414D-05 0.1044171617739D-04
 0.1104051890318D-04 0.1163463607988D-04 0.1221647452537D-04 0.1277722942312D-04
 0.1330679978359D-04 0.1379370770516D-04 0.1422503327892D-04 0.1458636070358D-04
 0.1486174834009D-04 0.1503371954368D-04 0.1508328694158D-04 0.1499000847704D-04
 0.1473208703304D-04 0.1428651311493D-04 0.1362925978376D-04 0.1273553061176D-04
 0.1158006453641D-04 0.1013749884428D-04 0.8382785851765D-05 0.6291664063569D-05
 0.3841166389338D-05 0.1010164691708D-05-0.2220083910454D-05-0.5865394208423D-05
-0.9938168663489D-05-0.1444698322315D-04-0.1939632223849D-04-0.2478648231883D-04
-0.3061374710695D-04-0.3687085859394D-04-0.4354791136691D-04-0.5063369042111D-04
-0.5811759392089D-04-0.6599215122197D-04-0.7425626873025D-04-0.8291918432785D-04
-0.9200523584866D-04-0.1015593647226D-03-0.1116533973499D-03-0.1223929442987D-03
-0.1339248665774D-03-0.1464450300955D-03-0.1602062035716D-03-0.1755256819192D-03
-0.1927924039135D-03-0.2124730470887D-03-0.2351168425088D-03-0.2613585535534D-03
-0.2919194949586D-03-0.3276061433685D-03-0.3693065373708D-03-0.4179843575735D-03
-0.4746714993727D-03-0.5404595490332D-03-0.6164919078739D-03-0.7039576724251D-03
