bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=241 SPIN=1 NTYPE=  2
 -2.900000  2.900000  2.900000
  2.900000 -2.900000  2.900000
  2.900000  2.900000 -2.900000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
-0.8617473858495D-04-0.9107115343061D-04-0.9593233529160D-04-0.1006997650200D-03
-0.1053062576450D-03-0.1096755282272D-03-0.1137218762125D-03-0.1173500057957D-03
-0.1204550326078D-03-0.1229227052121D-03-0.1246298937569D-03-0.1254453850024D-03
-0.1252310292358D-03-0.1238432906138D-03-0.1211352256145D-03-0.1169589500362D-03
-0.1111685844004D-03-0.1036237355141D-03-0.9419344793189D-04-0.8276067136316D-04
-0.6922708835172D-04-0.5351832059629D-04-0.3558924499691D-04-0.1542937759249D-04
 0.6932083950879D-05 0.3142166586275D-04 0.5791807085881D-04 0.8624984034836D-04
 0.1161950121204D-03 0.1474830027671D-03 0.1797996421166D-03 0.2127955937174D-03
 0.2460991778424D-03 0.2793337094322D-03 0.3121403136636D-03 0.3442060448481D-03
 0.3752980383768D-03 0.4053029385927D-03 0.4342718819644D-03 0.4624694664424D-03
 0.4904262064198D-03 0.5189918129770D-03 0.5493879970904D-03 0.5832566939258D-03
 0.6227016006900D-03 0.6703178235309D-03 0.7292066845424D-03 0.8029699151272D-03
 0.8956806588823D-03 0.1011825241638D-02 0.1156215493380D-02 0.1333867119269D-02
-0.3952716479894D-15-0.2295914035401D-15-0.4525979578255D-15-0.1206156031828D-15
-0.1081608015757D-16 0.4331644897936D-16-0.3468159348070D-15-0.2375460518615D-15
-0.4060552635660D-15-0.4637939721230D-15-0.2221620603324D-16-0.8055886288196D-16
-0.2824006366583D-16 0.7918305958180D-16 0.4081921215687D-15 0.1815725616698D-15
 0.1209034568499D-15 0.1150882215751D-15 0.3305765632937D-15 0.7672740672988D-15
 0.3729551089204D-16 0.4164780936667D-15 0.9054858068251D-15 0.8380323165856D-15
 0.1157635248054D-14 0.1197966940004D-14 0.1569431520188D-14 0.1439115351314D-14
 0.1861452561075D-14 0.2392040822156D-14 0.2364393327212D-14 0.2721801703054D-14
 0.2742172365547D-14 0.3368689142814D-14 0.4045670383610D-14 0.4550428751307D-14
 0.5381840043024D-14 0.5706420179169D-14 0.7022049444863D-14 0.7384799528775D-14
 0.8514345964406D-14 0.9965280437385D-14 0.1134753788309D-13 0.1254841972998D-13
 0.1401012557783D-13 0.1595256994139D-13 0.1798477360222D-13 0.2054811906269D-13
 0.2297342139228D-13 0.2614541968696D-13 0.2933859208290D-13 0.3338123573753D-13
 0.3776882425668D-13 0.4244029385816D-13 0.4833307523000D-13 0.5432989044125D-13
 0.6075585429609D-13 0.6904529340569D-13 0.7791134825385D-13 0.8778672048272D-13
 0.9949124206710D-13 0.1118447119020D-12 0.1267737144662D-12 0.1426500481277D-12
 0.1609518001133D-12 0.1817111355457D-12 0.2049017420478D-12 0.2316041873647D-12
 0.2609523817485D-12 0.2944074585167D-12 0.3320934993895D-12 0.3746843066849D-12
 0.4226255633546D-12 0.4769112186263D-12 0.5379723969233D-12 0.6068976652165D-12
 0.6843217082140D-12 0.7720894216596D-12 0.8706454899124D-12 0.9828075690164D-12
 0.1108601975178D-11 0.1250923823355D-11 0.1410816327862D-11 0.1591520580309D-11
 0.1795142023986D-11 0.2025533816331D-11 0.2285073558486D-11 0.2576935171336D-11
 0.2907249234181D-11 0.3279380160040D-11 0.3699749037562D-11 0.4173275152719D-11
 0.4708420112341D-11 0.5310740228072D-11 0.5991259329492D-11 0.6758187052078D-11
 0.7624012386213D-11 0.8600327767486D-11 0.9701200202603D-11 0.1094376494551D-10
 0.1234520881947D-10 0.1392607941474D-10 0.1570931723245D-10 0.1772050604168D-10
 0.1998939658238D-10 0.2254887291864D-10 0.2543591287853D-10 0.2869165546243D-10
 0.3236540408579D-10 0.3650835412192D-10 0.4118108031049D-10 0.4645257871322D-10
 0.5239785665886D-10 0.5910378404647D-10 0.6666721758050D-10 0.7519738698121D-10
 0.8481848932446D-10 0.9567026934384D-10 0.1079089152331D-09 0.1217118204940D-09
 0.1372778827258D-09 0.1548335506775D-09 0.1746313493374D-09 0.1969580880806D-09
 0.2221357616127D-09 0.2505276849082D-09 0.2825442506778D-09 0.3186463055335D-09
 0.3593546874880D-09 0.4052555928968D-09 0.4570098698390D-09 0.5153623436013D-09
 0.5811521638938D-09 0.6553239410306D-09 0.7389440444590D-09 0.8332123357599D-09
 0.9394794241264D-09 0.1059269149970D-08 0.1194296063814D-08 0.1346492201362D-08
 0.1518032473128D-08 0.1711367135630D-08 0.1929253654323D-08 0.2174797917611D-08
 0.2451496050182D-08 0.2763282946732D-08 0.3114587702701D-08 0.3510395502849D-08
 0.3956316799438D-08 0.4458662495934D-08 0.5024534281111D-08 0.5661920043648D-08
 0.6379805604840D-08 0.7188294124321D-08 0.8098749725021D-08 0.9123945844933D-08
 0.1027824444031D-07 0.1157778502141D-07 0.1304070811605D-07 0.1468739466199D-07
 0.1654074105668D-07 0.1862646381474D-07 0.2097344496786D-07 0.2361411072029D-07
 0.2658486110196D-07 0.2992655034457D-07 0.3368501878232D-07 0.3791169075287D-07
 0.4266424333010D-07 0.4800734706761D-07 0.5401349992344D-07 0.6076394889389D-07
 0.6834972563559D-07 0.7687279098494D-07 0.8644731691279D-07 0.9720110734635D-07
 0.1092771826388D-06 0.1228355338433D-06 0.1380550803928D-06 0.1551358322738D-06
 0.1743012960383D-06 0.1958011318076D-06 0.2199141118831D-06 0.2469513685097D-06
 0.2772600158049D-06 0.3112271131578D-06 0.3492840768856D-06 0.3919115042371D-06
 0.4396445235765D-06 0.4930786355529D-06 0.5528761755688D-06 0.6197733573481D-06
 0.6945880358566D-06 0.7782281452800D-06 0.8717009852550D-06 0.9761232669828D-06
 0.1092732136915D-05 0.1222897062069D-05 0.1368132825262D-05 0.1530113461943D-05
 0.1710687454635D-05 0.1911893924586D-05 0.2135980218288D-05 0.2385420510599D-05
 0.2662935919140D-05 0.2971515601232D-05 0.3314439426933D-05 0.3695301522302D-05
 0.4118035377586D-05 0.4586939588504D-05 0.5106705045280D-05 0.5682442341649D-05
 0.6319710356424D-05 0.7024544387227D-05 0.7803484996311D-05 0.8663605391222D-05
 0.9612538760543D-05 0.1065850272560D-04 0.1181032258952D-04 0.1307744976185D-04
 0.1446997731488D-04 0.1599864811970D-04 0.1767485784420D-04 0.1951064711131D-04
 0.2151868554927D-04 0.2371224064250D-04 0.2610513462498D-04 0.2871168079084D-04
 0.3154660310312D-04 0.3462492866602D-04 0.3796185780439D-04 0.4157259944090D-04
 0.4547217745435D-04 0.4967519378619D-04 0.5419555543814D-04 0.5904614907053D-04
 0.6423847212023D-04 0.6978220272178D-04 0.7568471937507D-04 0.8195055171037D-04
 0.8858077635065D-04 0.9557233894428D-04 0.1029173199492D-03 0.1106021271867D-03
 0.1186066365891D-03 0.1269032677622D-03 0.1354560217472D-03 0.1442194728672D-03
 0.1531377483651D-03 0.1621434977729D-03 0.1711568914734D-03 0.1800846635383D-03
 0.1888192450924D-03 0.1972380206586D-03 0.2052027564004D-03 0.2125592569665D-03
 0.2191372982802D-03 0.2247509175705D-03 0.2291991030447D-03 0.2322669892413D-03
 0.2337275822588D-03 0.2333441474237D-03 0.2308732457486D-03 0.2260685709041D-03
 0.2186855158191D-03 0.2084866219604D-03 0.1952477529891D-03 0.1787651295344D-03
 0.1588629372388D-03 0.1354015971480D-03 0.1082862522413D-03 0.7747546018871D-04
 0.4298945154419D-04 0.4917828344840D-05-0.3657418574334D-04-0.8124119330045D-04
-0.1287558860878D-03-0.1787105178489D-03-0.2306228638831D-03-0.2839471292596D-03
-0.3380911442030D-03-0.3924402153947D-03-0.4463888227066D-03-0.4993801995437D-03
-0.5509545720371D-03-0.6008053872728D-03-0.6488435519018D-03-0.6952679977303D-03
-0.7406414241684D-03-0.7859681085481D-03-0.8327714512023D-03-0.8831662851205D-03
-0.9399224190583D-03-0.1006512990281D-02-0.1087142920528D-02-0.1186750235867D-02
-0.1310975839413D-02-0.1466094189425D-02-0.1658903196744D-02-0.1896567705430D-02
