bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=149 SPIN=1 NTYPE=  2
 -3.700000  3.700000  3.700000
  3.700000 -3.700000  3.700000
  3.700000  3.700000 -3.700000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.8264139322007D-15-0.2775288761010D-15-0.1269648674132D-14-0.1150642652004D-14
-0.1696752545530D-14-0.2126871175211D-16-0.1231070738606D-14-0.3299900339212D-15
-0.1536688075310D-14-0.1409263754023D-14-0.1168725924514D-14 0.1072571177230D-14
 0.7630137658817D-15 0.3454314387979D-15 0.1532732607371D-15-0.1460967944561D-15
-0.1081036996988D-15-0.7281716265042D-14-0.9120827201600D-14-0.9510509187343D-14
-0.1067044420850D-13-0.1215565684240D-13-0.1329902428668D-13-0.1543169826174D-13
-0.1699810911708D-13-0.1921808529587D-13-0.2197900794085D-13-0.2505703343113D-13
-0.2767297853749D-13-0.3171193827568D-13-0.3384066990899D-13-0.3994045557822D-13
-0.4478997969332D-13-0.4982885078082D-13-0.5671825560811D-13-0.6367716415810D-13
-0.7203257910182D-13-0.8133447960240D-13-0.9124311629013D-13-0.1023060724102D-12
-0.1155140678974D-12-0.1310795936303D-12-0.1467714416116D-12-0.1664632695951D-12
-0.1872548425317D-12-0.2112402031241D-12-0.2387350940838D-12-0.2688318244101D-12
-0.3033957969711D-12-0.3418471495596D-12-0.3862674320685D-12-0.4352929862226D-12
-0.4917750427935D-12-0.5535643719487D-12-0.6250570435129D-12-0.7042041863062D-12
-0.7936135105555D-12-0.8963296612643D-12-0.1010504251953D-11-0.1141052195049D-11
-0.1285994825481D-11-0.1450336408892D-11-0.1636181723546D-11-0.1844510798690D-11
-0.2080617195428D-11-0.2346445421405D-11-0.2647138956623D-11-0.2986041663146D-11
-0.3367026360274D-11-0.3797600180672D-11-0.4282905712315D-11-0.4830379807171D-11
-0.5446862389105D-11-0.6143365201225D-11-0.6928182603596D-11-0.7813879401447D-11
-0.8811399323832D-11-0.9938494422921D-11-0.1120705928032D-10-0.1263799753716D-10
-0.1425099618757D-10-0.1607128476122D-10-0.1812273726664D-10-0.2043462795671D-10
-0.2304261206580D-10-0.2598348687642D-10-0.2929661179285D-10-0.3303287488065D-10
-0.3724289533130D-10-0.4199042414849D-10-0.4733987302485D-10-0.5337203805056D-10
-0.6016762246653D-10-0.6782938910195D-10-0.7646200775027D-10-0.8619352827285D-10
-0.9715443629718D-10-0.1095111002560D-09-0.1234290438282D-09-0.1391152542304D-09
-0.1567839856668D-09-0.1766926027737D-09-0.1991140174554D-09-0.2243776075993D-09
-0.2528231895499D-09-0.2848715403798D-09-0.3209539025583D-09-0.3615965572600D-09
-0.4073471674190D-09-0.4588753889541D-09-0.5168679512432D-09-0.5821728257108D-09
-0.6556573665856D-09-0.7383916898165D-09-0.8314712992151D-09-0.9362456500619D-09
-0.1054096578933D-08-0.1186723795154D-08-0.1335871760438D-08-0.1503681847803D-08
-0.1692346212165D-08-0.1904563661795D-08-0.2143093503958D-08-0.2411325410673D-08
-0.2712732640035D-08-0.3051568390549D-08-0.3432195364724D-08-0.3859954403996D-08
-0.4340312158876D-08-0.4879966105292D-08-0.5485765399467D-08-0.6166089831555D-08
-0.6929513922489D-08-0.7786511681618D-08-0.8747794914346D-08-0.9826437050866D-08
-0.1103580585691D-07-0.1239219004286D-07-0.1391224312336D-07-0.1561622537430D-07
-0.1752484461126D-07-0.1966325803296D-07-0.2205716727301D-07-0.2473774165837D-07
-0.2773681158273D-07-0.3109291602317D-07-0.3484538446905D-07-0.3904174953957D-07
-0.4373049121263D-07-0.4897007808685D-07-0.5482011198779D-07-0.6135230457847D-07
-0.6863971202585D-07-0.7677002051505D-07-0.8583248578343D-07-0.9593395867702D-07
-0.1071831011961D-06-0.1197096271251D-06-0.1336453119482D-06-0.1491469695746D-06
-0.1663737186497D-06-0.1855142682887D-06-0.2067598437360D-06-0.2303363790980D-06
-0.2564724713380D-06-0.2854370917291D-06-0.3175019102035D-06-0.3529850957138D-06
-0.3922073753247D-06-0.4355424301211D-06-0.4833660756691D-06-0.5361136288521D-06
-0.5942217248416D-06-0.6581927733812D-06-0.7285291318095D-06-0.8058044188712D-06
-0.8905900604229D-06-0.9835327446708D-06-0.1085273811030D-05-0.1196531402992D-05
-0.1318013835684D-05-0.1450504101064D-05-0.1594769192327D-05-0.1751643432508D-05
-0.1921936867120D-05-0.2106512453378D-05-0.2306198033046D-05-0.2521850675099D-05
-0.2754278487164D-05-0.3004283409557D-05-0.3272601153595D-05-0.3559911587615D-05
-0.3866807385024D-05-0.4193758888583D-05-0.4541124536780D-05-0.4909055112006D-05
-0.5297561422267D-05-0.5706341217125D-05-0.6134921790899D-05-0.6582392511551D-05
-0.7047641322237D-05-0.7528976677075D-05-0.8024477175003D-05-0.8531490605750D-05
-0.9047113686393D-05-0.9567562319166D-05-0.1008879381165D-04-0.1060575425930D-04
-0.1111314610373D-04-0.1160457405695D-04-0.1207344746827D-04-0.1251206931230D-04
-0.1291264197368D-04-0.1326637015515D-04-0.1356451342907D-04-0.1379760772356D-04
-0.1395647418365D-04-0.1403169567815D-04-0.1401445689260D-04-0.1389644548156D-04
-0.1367035889023D-04-0.1333041670984D-04-0.1287234149797D-04-0.1229467170174D-04
-0.1159800380608D-04-0.1078725705424D-04-0.9869979643471D-05-0.8859640987939D-05
-0.7772851654223D-05-0.6633616369454D-05-0.5469432054278D-05-0.4316242121326D-05
-0.3213544938206D-05-0.2209533858215D-05-0.1355599823317D-05-0.7108746899240D-06
-0.3368005094057D-06-0.3000511991540D-06-0.6681580419985D-06-0.1509673198090D-05
-0.2892085697472D-05-0.4878213509600D-05-0.7527720034851D-05-0.1088918016273D-04
-0.1500633624717D-04-0.1990629494693D-04-0.2561082127507D-04-0.3212218789679D-04
-0.3943934571508D-04-0.4754577293988D-04-0.5642616508577D-04-0.6605813400681D-04
-0.7643226553562D-04-0.8756509583376D-04-0.9949121766836D-04-0.1122621935970D-03
 0.5282417105385D-15 0.6671325219926D-15-0.6826289979568D-16-0.1305693784726D-15
 0.4593984740893D-15 0.2305974839984D-15 0.4944812303745D-15 0.4368514069880D-16
 0.7378361262323D-15 0.8587504696483D-16 0.4331522947631D-15 0.1719361254151D-16
 0.3090499137196D-15 0.5038156004567D-15 0.4904752423978D-15 0.2898532695345D-15
-0.2021249905311D-15 0.6313125918052D-15 0.5766699670343D-15 0.3417268351510D-15
 0.5139740471169D-16 0.2052979551206D-15 0.7409963891016D-15-0.9702721487909D-16
 0.3766019001911D-15 0.5729027555117D-15 0.2490430695216D-15 0.2169061321094D-15
-0.2520550439574D-15 0.9963971016249D-18 0.4487513929498D-15 0.3418622526588D-15
 0.6379559239583D-15 0.2546321442381D-15 0.7879122638506D-15-0.5195329484066D-16
 0.1776224225821D-15 0.5191806355997D-15 0.1054820278250D-15 0.8240437710909D-15
 0.1145696432121D-15-0.1423246373704D-15 0.6225480718800D-15 0.3693760299157D-15
 0.3516142076766D-16 0.3279549959888D-15 0.5888815627723D-15 0.8599349769275D-15
 0.7945769972892D-15 0.5389826714787D-15 0.6904135795725D-15 0.6804630039672D-15
 0.1120410468160D-14 0.9979180697114D-15 0.1014649125573D-14 0.3735723334889D-15
 0.4982224783169D-15 0.9318294392704D-15 0.1037364452093D-14 0.1177171528495D-14
 0.1394599550722D-14-0.2092921136589D-13-0.2336777133438D-13-0.2661036954728D-13
-0.2989101625008D-13-0.3376863308191D-13-0.3844788877541D-13-0.4321706967198D-13
-0.4890439562085D-13-0.5505382652592D-13-0.6220094793782D-13-0.7024225021494D-13
-0.7899014914331D-13-0.8941494542141D-13-0.1010495629835D-12-0.1133425031860D-12
-0.1281071279593D-12-0.1446156966743D-12-0.1630963829003D-12-0.1842473422650D-12
-0.2075919588906D-12-0.2341708703161D-12-0.2644183669254D-12-0.2983910380755D-12
-0.3362461764422D-12-0.3793030008084D-12-0.4279258122949D-12-0.4828071468817D-12
-0.5446965483916D-12-0.6144415133948D-12-0.6927369173628D-12-0.7816923316967D-12
-0.8818126240429D-12-0.9947307756732D-12-0.1121881309479D-11-0.1265629926641D-11
-0.1427440063004D-11-0.1610729935154D-11-0.1816825168806D-11-0.2049924793552D-11
-0.2312179037912D-11-0.2607731849775D-11-0.2941850331340D-11-0.3318201076837D-11
-0.3742940063707D-11-0.4222071293982D-11-0.4762510249007D-11-0.5372209931316D-11
-0.6059696398818D-11-0.6835372878267D-11-0.7709936413714D-11-0.8696172694345D-11
-0.9808973409453D-11-0.1106395754141D-10-0.1247927620458D-10-0.1407602106525D-10
-0.1587591094388D-10-0.1790675476491D-10-0.2019608146317D-10-0.2277937353918D-10
-0.2569145017618D-10-0.2897586028284D-10-0.3267935338991D-10-0.3685703903043D-10
-0.4156593986309D-10-0.4687789187179D-10-0.5286552997985D-10-0.5961981786939D-10
-0.6723235594905D-10-0.7581848124894D-10-0.8549613701980D-10-0.9641078470425D-10
-0.1087122184549D-09-0.1225850519146D-09-0.1382191837933D-09-0.1558494196775D-09
-0.1757164938243D-09-0.1981182952130D-09-0.2233597575552D-09-0.2518196833650D-09
-0.2838852723708D-09-0.3200355303635D-09-0.3607618933840D-09-0.4066714879341D-09
-0.4583870615626D-09-0.5166787071046D-09-0.5823348698050D-09-0.6563307896643D-09
-0.7396654934622D-09-0.8335732744704D-09-0.9393188306097D-09-0.1058465282339D-08
-0.1192611623822D-08-0.1343734982937D-08-0.1513859087899D-08-0.1705481246134D-08
-0.1921160635286D-08-0.2164052559071D-08-0.2437390376573D-08-0.2745156800601D-08
-0.3091433324723D-08-0.3481247261438D-08-0.3919746178791D-08-0.4413267838515D-08
-0.4968303908871D-08-0.5592836395897D-08-0.6295042511673D-08-0.7084970516529D-08
-0.7972909921790D-08-0.8971497744980D-08-0.1009367042044D-07-0.1135530287807D-07
-0.1277264607344D-07-0.1436561834213D-07-0.1615461010345D-07-0.1816458732399D-07
-0.2042110246735D-07-0.2295540727442D-07-0.2579948163304D-07-0.2899239399269D-07
-0.3257411230497D-07-0.3659340273731D-07-0.4110013938753D-07-0.4615509817515D-07
-0.5182041429625D-07-0.5817169550702D-07-0.6528621332483D-07-0.7325785279656D-07
-0.8218252327882D-07-0.9217656416514D-07-0.1033587681147D-06-0.1158729806894D-06
-0.1298659992398D-06-0.1455152480608D-06-0.1630016784636D-06-0.1825435546681D-06
-0.2043633246999D-06-0.2287287173971D-06-0.2559123793874D-06-0.2862416814176D-06
-0.3200497124950D-06-0.3577353854046D-06-0.3997041755840D-06-0.4464403301918D-06
-0.4984355063477D-06-0.5562750770190D-06-0.6205526106525D-06-0.6919724521491D-06
-0.7712477695655D-06-0.8592217025369D-06-0.9567465362805D-06-0.1064825780448D-05
-0.1184471901880D-05-0.1316871604129D-05-0.1463219573885D-05-0.1624908993126D-05
-0.1803338878720D-05-0.2000131342847D-05-0.2216910502055D-05-0.2455547198199D-05
-0.2717908103289D-05-0.3006127305186D-05-0.3322325361134D-05-0.3668905361579D-05
-0.4048243262400D-05-0.4463003484161D-05-0.4915804185197D-05-0.5409544158339D-05
-0.5947049753287D-05-0.6531400514655D-05-0.7165568567751D-05-0.7852725159112D-05
-0.8595888415378D-05-0.9398186559067D-05-0.1026253629328D-04-0.1119183111574D-04
-0.1218868001259D-04-0.1325548125693D-04-0.1439425960411D-04-0.1560657755844D-04
-0.1689351841820D-04-0.1825537938712D-04-0.1969185697771D-04-0.2120146009567D-04
-0.2278196263121D-04-0.2442947253230D-04-0.2613922193253D-04-0.2790423083253D-04
-0.2971650664301D-04-0.3156525361688D-04-0.3343854709135D-04-0.3532106209590D-04
-0.3719627177415D-04-0.3904370859069D-04-0.4084170451993D-04-0.4256425290764D-04
-0.4418426072091D-04-0.4567015831331D-04-0.4698956193856D-04-0.4810587173552D-04
-0.4898215237687D-04-0.4957807523421D-04-0.4985370687828D-04-0.4976726405915D-04
-0.4927837345434D-04-0.4834721964012D-04-0.4693670035482D-04-0.4501360952878D-04
-0.4254900315686D-04-0.3952206231103D-04-0.3591791156879D-04-0.3173467945510D-04
-0.2697804621989D-04-0.2167174732023D-04-0.1584828592288D-04-0.9562640028140D-05
-0.2878945718318D-05 0.4113512553527D-05 0.1131726014456D-04 0.1861015437922D-04
 0.2586475305638D-04 0.3293409508496D-04 0.3967122595369D-04 0.4592083167209D-04
 0.5153557013632D-04 0.5637763513005D-04 0.6032758283211D-04 0.6329957560816D-04
 0.6523806803550D-04 0.6614927221133D-04 0.6608118651155D-04 0.6517044134231D-04
 0.6360438044136D-04 0.6168056001080D-04 0.5974821339335D-04 0.5826487915609D-04
 0.5773702191303D-04 0.5878193254638D-04 0.6203100676035D-04 0.6810225331154D-04
-0.7766548223755D-15-0.6100574551651D-15 0.5614842189874D-16 0.4448077305213D-15
-0.7208348362118D-15-0.4431757910573D-15-0.5540816354996D-15-0.5434996836710D-16
-0.7203357359829D-15 0.2790319088857D-15-0.3869137010639D-15-0.2201680470220D-15
-0.3864622454913D-15-0.8302816958291D-15-0.4413994842095D-15-0.2745230989650D-15
 0.1699527651289D-15-0.6622785518974D-15-0.7728093204810D-15-0.7167439663488D-15
-0.4998528954782D-16-0.1047919108122D-15-0.8811536727303D-15-0.1031019223709D-15
-0.3796478550021D-15-0.7115761895446D-15-0.4415863747138D-16-0.2092446814033D-15
 0.2364764783963D-15-0.3923925933003D-16-0.5922761566560D-15-0.4789147323278D-15
-0.7538331359450D-15-0.2512591681795D-15-0.9140402507802D-15 0.8894066635316D-16
-0.7333062941275D-16-0.4015919671557D-15-0.6310679512381D-16-0.6676203823401D-15
 0.2274460016853D-15 0.3462344622384D-15-0.7552322435907D-15-0.3012703118667D-15
 0.3204838145065D-15 0.5547874764384D-16-0.4854819020051D-15-0.3585045464421D-15
-0.5070487279983D-15-0.4267667045101D-16-0.3528747309188D-15 0.6148788060123D-16
-0.5755739319583D-15-0.3762618872974D-15-0.2282818267203D-15 0.4795217439705D-15
 0.6930377162653D-15 0.4684546019110D-15 0.3061364838375D-15 0.3734779097185D-15
 0.4494051553801D-15-0.1406441988801D-13-0.1624391544468D-13-0.1857767588094D-13
-0.2062008496476D-13-0.2320203892503D-13-0.2632156128743D-13-0.2942131041988D-13
-0.3305388491390D-13-0.3749400890865D-13-0.4212786905105D-13-0.4756249269563D-13
-0.5373831753077D-13-0.6048424529755D-13-0.6773962139693D-13-0.7716398494885D-13
-0.8658587121378D-13-0.9755223513471D-13-0.1101658096827D-12-0.1243062331812D-12
-0.1403515616222D-12-0.1579568736720D-12-0.1780525039014D-12-0.2010119849923D-12
-0.2264853010036D-12-0.2557856262088D-12-0.2882253187379D-12-0.3248903737523D-12
-0.3664751458480D-12-0.4135595180694D-12-0.4666084676237D-12-0.5260825980550D-12
-0.5932702562742D-12-0.6691211773513D-12-0.7550784547786D-12-0.8514124192004D-12
-0.9608279805219D-12-0.1083356605569D-11-0.1221906315559D-11-0.1377986065734D-11
-0.1554202332421D-11-0.1753646893125D-11-0.1977286012083D-11-0.2230952823874D-11
-0.2515852661569D-11-0.2837664327942D-11-0.3200431004243D-11-0.3609887684312D-11
-0.4071070573338D-11-0.4591588155361D-11-0.5178674524856D-11-0.5840905062089D-11
-0.6587135938163D-11-0.7429439673069D-11-0.8378490406707D-11-0.9449328807112D-11
-0.1065641235841D-10-0.1201810134630D-10-0.1355337206694D-10-0.1528430168178D-10
-0.1723622007950D-10-0.1943791533725D-10-0.2191895069150D-10-0.2471713763616D-10
-0.2787118515122D-10-0.3142844491949D-10-0.3543766554065D-10-0.3995845176164D-10
-0.4505395560176D-10-0.5079993842677D-10-0.5727462150139D-10-0.6457539784058D-10
-0.7280200951511D-10-0.8207768690595D-10-0.9252836981054D-10-0.1043112683004D-09
-0.1175852389122D-09-0.1325493718946D-09-0.1494070158422D-09-0.1684090569878D-09
-0.1898121416275D-09-0.2139355226915D-09-0.2411054237007D-09-0.2717246673381D-09
-0.3062064472577D-09-0.3450601702962D-09-0.3888100178003D-09-0.4381008748413D-09
-0.4935947287338D-09-0.5561084383093D-09-0.6264787382705D-09-0.7057378249063D-09
-0.7949436709005D-09-0.8954006763621D-09-0.1008445055332D-08-0.1135724346173D-08
-0.1278924072923D-08-0.1440124232776D-08-0.1621451153065D-08-0.1825527955929D-08
-0.2055034969013D-08-0.2313275432998D-08-0.2603628647803D-08-0.2930252289328D-08
-0.3297398140656D-08-0.3710296852621D-08-0.4174295217305D-08-0.4695964585573D-08
-0.5282023733474D-08-0.5940719627779D-08-0.6680484266397D-08-0.7511658169632D-08
-0.8444809019695D-08-0.9492888385778D-08-0.1066912537024D-07-0.1198971632409D-07
-0.1347120163726D-07-0.1513380838425D-07-0.1699818612565D-07-0.1908955481921D-07
-0.2143365500015D-07-0.2406187941715D-07-0.2700626069510D-07-0.3030580510638D-07
-0.3400029729503D-07-0.3813811225977D-07-0.4276856565700D-07-0.4795152087565D-07
-0.5374797233029D-07-0.6023183136599D-07-0.6747836050845D-07-0.7557858271792D-07
-0.8462512481777D-07-0.9472977753295D-07-0.1060062207039D-06-0.1185913369708D-06
-0.1326242061733D-06-0.1482718932361D-06-0.1657039859058D-06-0.1851236451235D-06
-0.2067368819926D-06-0.2307897861408D-06-0.2575316053803D-06-0.2872591161917D-06
-0.3202724998288D-06-0.3569279491945D-06-0.3975851992035D-06-0.4426694419892D-06
-0.4926093538061D-06-0.5479094752398D-06-0.6090774845896D-06-0.6767080196497D-06
-0.7513980633232D-06-0.8338431509702D-06-0.9247397409034D-06-0.1024894287758D-05
-0.1135111857575D-05-0.1256318253740D-05-0.1389434383214D-05-0.1535510664323D-05
-0.1695587493275D-05-0.1870840445842D-05-0.2062427872920D-05-0.2271643658253D-05
-0.2499754568251D-05-0.2748155998769D-05-0.3018203015173D-05-0.3311361672225D-05
-0.3629040387073D-05-0.3972727337666D-05-0.4343830954225D-05-0.4743789767559D-05
-0.5173934883674D-05-0.5635555938642D-05-0.6129801415276D-05-0.6657679152394D-05
-0.7220015779670D-05-0.7817367710762D-05-0.8450064204033D-05-0.9117999508784D-05
-0.9820790070284D-05-0.1055741826087D-04-0.1132653595318D-04-0.1212592760374D-04
-0.1295299674274D-04-0.1380402205729D-04-0.1467485995934D-04-0.1555997197982D-04
-0.1645337476907D-04-0.1734743510084D-04-0.1823408411274D-04-0.1910339440741D-04
-0.1994506088227D-04-0.2074681100821D-04-0.2149612129223D-04-0.2217854866345D-04
-0.2277961757356D-04-0.2328321725984D-04-0.2367353750486D-04-0.2393372875490D-04
-0.2404770998041D-04-0.2399935277497D-04-0.2377391075955D-04-0.2335803198975D-04
-0.2274050174379D-04-0.2191341770836D-04-0.2087188046299D-04-0.1961664316888D-04
-0.1815237436963D-04-0.1649201406051D-04-0.1465326626476D-04-0.1266472171425D-04
-0.1056036496777D-04-0.8387251587998D-05-0.6198039898365D-05-0.4059639351655D-05
-0.2044129896799D-05-0.2373434858843D-06 0.1270996292703D-05 0.2380249354645D-05
 0.2988124022217D-05 0.2987061657884D-05 0.2270990777201D-05 0.7370524266283D-06
-0.1712445923300D-05-0.5161416064534D-05-0.9685118446265D-05-0.1533410529165D-04
-0.2214822617433D-04-0.3013454691754D-04-0.3929022385417D-04-0.4957763765379D-04
-0.6095526330138D-04-0.7335837030170D-04-0.8672876335679D-04-0.1010033782478D-03
-0.1161490016985D-03-0.1321913430061D-03-0.1491926889527D-03-0.1672471846571D-03
